L' U F' U B2
R2 L' U' B U' B
D L' U L' F' U
D' L' U' R2 B U'
L' R2 U' B U' B
D2 L' F2 U F U
L' U L F' U B2
L' U L' F' U B2
L' U L2 F' U B2
U L2 F' U B2 R'
L' U D L2 F' U
L' U D F' L2 U
L' U F' L U B2
L' U F' L' U B2
L' U F' L2 U B2
L' U F' U B2 D
L' U F' U B2 D'
L' U F' U B2 D2
L' U F' D L2 U
L2 U F' U B2 R'
L' U' R2 B U' B
L' U' D' R2 B U'
L' U2 B2 U' F' U
L' D U L2 F' U
L' D U F' L2 U
L' D' U' R2 B U'
L' D2 F2 U F U
L' F U F2 U B2
L' F U2 B2 D' L2
L' F' U2 B2 D L2
L' F2 U F U B2
L' R U F' U L' B2
L' R U F' U B2 L'
L' R U' B U' L B
U L D2 F' U R2 B
U L F' L U B2 R'
U L F' U B2 D2 R2
U L F' U' L2 U2 B2
D2 L F2 L2 U' B' U'
R L' U F' U L' B2
R L' U F' U B2 L'
R' L' U' R' B U' B
L' R' U' R' B U' B
R2 L' U' D' B R2 U'
R2 L' U' B U' D B
R2 L' U' B U' D' B
R2 L' U' B U' D2 B
R2 L' U' B U' B D
R2 L' U' B U' B D'
R2 L' U' B U' B D2
R2 L' U' B D U' B
R2 L' U' B D' U' B
R2 L' U' B D2 U' B
R L' U' B U' L B
R' L' U2 B' D B' L
L' R' U2 B' D B' L
R2 L' U2 B' D B' L2
R2 L' U2 B2 U B' U'
D' L' R' U' R' B U'
D' L' R2 U' B U' B'
R2 L' D' U' B R2 U'
D2 L' R2 F2 U' B U'
D L' U L F' L2 U
D L' U L' D F' U
D L' U L' D' F' U
D L' U L' D2 F' U
D L' U L' F' U D
D L' U L' F' U D'
D L' U L' F' U D2
D L' U L' F' D U
D L' U L' F' D' U
D L' U L' F' D2 U
D L' U L2 F' L U
D2 L' U D' L2 F' U
D2 L' U D' F' L2 U
D' L' U D F' U B2
D2 L' U D2 F' U B2
D' L' U D2 L2 F' U
D' L' U D2 F' L2 U
D L' U D L' F' U
D2 L' U F' U' F' U2
D' L' U F' U D B2
D L' U D' L' F' U
D' L' U F' U2 R2 U'
D' L' U F' D U B2
D' L' U F' D2 L2 U
D L' U D2 L' F' U
R2 L' D2 F2 U' B U'
U L' U F' U F B2
U L' U F' U B2 F
D' L' U' R2 D B U'
D' L' U' R2 D' B U'
D' L' U' R2 D2 B U'
D' L' U' R2 B U' D
D' L' U' R2 B U' D'
D' L' U' R2 B U' D2
D' L' U' R2 B D U'
D' L' U' R2 B D' U'
D' L' U' R2 B D2 U'
D2 L' U' D R2 B U'
R2 L' F U' B U' B
D' L' U' B R2 B U'
D' L' U' B' R2 B U'
D' L' U' B2 R2 B U'
R2 L' F' U' B U' B
D' L' D U F' U B2
D2 L' D U' R2 B U'
D L' D U L' F' U
R2 L' F2 U' B U' B
D2 L' D' U L2 F' U
D2 L' D' U F' L2 U
D L' D' U L' F' U
D' L' D' F2 U F U
D' L' D2 U L2 F' U
D2 L' D2 U F' U B2
D' L' D2 U F' L2 U
D L' D2 U L' F' U
D2 L' F U2 D' L2 B'
D2 L' F D R2 F U2
D' L' F D R2 U2 B2
D2 L' F D F R2 U2
D2 L' F D' U2 L2 B'
D2 L' F D' F U2 L2
D' L' F D' F2 U2 L2
U L' F' L' U B2 R'
U L' F' U B2 D' R2
D2 L' F2 R U F U
D2 L' F2 R' U F U
D2 L' F2 R2 U F U
L' R2 U' D' B R2 U'
D2 L' F2 U D F U
D2 L' F2 U D' F U
D2 L' F2 U D2 F U
D2 L' F2 U F U D
D2 L' F2 U F U D'
D2 L' F2 U F U D2
D2 L' F2 U F D U
D2 L' F2 U F D' U
D2 L' F2 U F D2 U
D2 L' F2 D U F U
D2 L' F2 D' U F U
L' R2 U' B U' D B
L' R2 U' B U' D' B
L' R2 U' B U' D2 B
L' R2 U' B U' B D
L' R2 U' B U' B D'
L' R2 U' B U' B D2
L' R2 U' B D U' B
L' R2 U' B D' U' B
L' R2 U' B D2 U' B
D2 L' F2 D2 U F U
L2 R2 U' B U' B R'
R2 L2 U' B U' B R'
L' R2 U2 B' D B' L2
L' R2 U2 B2 U B' U'
L' R2 D' U' B R2 U'
B2 L' B2 U F' U B2
L' R2 D2 F2 U' B U'
L' R2 F U' B U' B
L' R2 F' U' B U' B
L' R2 F2 U' B U' B
U2 L2 U' F' U B2 R'
F2 L2 U' B' U' R B'
F2 L2 U' B' U' B' R
L' U L D L2 F' U
L' U L D F' L2 U
L' U L F' L U B2
L' U L F' L' U B2
L' U L F' L2 U B2
L' U L F' U B2 D
L' U L F' U B2 D'
L' U L F' U B2 D2
L' U L F' D L2 U
L U L F' U B2 R'
L' U L' D L2 F' U
L' U L' D F' L2 U
L' U L' F' L U B2
L' U L' F' L' U B2
L' U L' F' L2 U B2
L' U L' F' U B2 D
L' U L' F' U B2 D'
L' U L' F' U B2 D2
L' U L' F' D L2 U
L' U L2 D L2 F' U
L' U L2 D F' L2 U
L' U L2 F' L U B2
L' U L2 F' L' U B2
L' U L2 F' L2 U B2
L' U L2 F' U B2 D
L' U L2 F' U B2 D'
L' U L2 F' U B2 D2
L' U L2 F' D L2 U
U2 L2 F' U F B2 R'
U2 L2 F' U B2 R' F
U2 L2 F' U B2 F R'
U L2 F' U R B2 R'
U L2 F' U R' B2 R'
U L2 F' U R2 B2 R'
U L2 F' U B2 R' D
U L2 F' U B2 R' D'
U L2 F' U B2 R' D2
U L2 F' U B2 D R'
U L2 F' U B2 D' R'
U L2 F' U B2 D2 R'
U L2 F' U' L U2 B2
U L2 F' B U B R'
L' U D L F' L U
L' U D L2 D F' U
L' U D L2 D' F' U
L' U D L2 D2 F' U
L' U D L2 F' U D
L' U D L2 F' U D'
L' U D L2 F' U D2
L' U D L2 F' D U
