F' R U B2 L B
F' R U' R' U2 B'
F' U R U R' B'
F U2 L' U' L B'
D' L B' U B L U
F' L' R U B2 L B'
F' L2 R U' R' F U2
F' L2 R U' F R' U2
B L2 U' F L' U' B2
F2 L2 F U R U R'
R' U D' F2 B' L' F
R' U D' B' F2 L' F
F' R L' U B2 L B'
F' R L2 U' R' F U2
F' R L2 U' F R' U2
F' R U L' B2 L B'
F' R U D B2 L B
F' R U D' B2 L B
F' R U D2 B2 L B
F' R U B2 L D B
F' R U B2 L D' B
F' R U B2 L D2 B
F' R U B2 L B D
F' R U B2 L B D'
F' R U B2 L B D2
F' R U B2 L' B L2
F' R U B2 L2 B L'
F' R U B2 D L B
F' R U B2 D' L B
F' R U B2 D2 L B
D R U F' B2 L B
F2 R U B2 L F B
F2 R U B2 L B F
F' R U' R' U2 D B'
F' R U' R' U2 D' B'
F' R U' R' U2 D2 B'
F' R U' R' U2 B' D
F' R U' R' U2 B' D'
F' R U' R' U2 B' D2
F' R U' R' D U2 B'
F' R U' R' D' U2 B'
D R U B2 L F' B
D R U B2 L B F'
F' R U' R' D2 U2 B'
F' R U' R' F U2 B'
F' R U' R' F' U2 B'
F' R U' R' F2 U2 B'
D R U B2 F' L B
F' R U' D R' U2 B'
F' R U' D' R' U2 B'
F2 R U' R' U2 F' B'
F2 R U' R' U2 B' F'
F' R U' D2 R' U2 B'
F' R U' F R' U2 B'
F' R U' F' R' U2 B'
F' R U' F2 R' U2 B'
F' R U2 B2 U' L B
R' U B' D' F2 L' F
F' R D U B2 L B
F' R D U' R' U2 B'
F' R D' U B2 L B
F' R D' U' R' U2 B'
F' R D2 U B2 L B
F' R D2 U' R' U2 B'
F' R F U B2 L B
F' R F U' R' U2 B'
F' R F' U B2 L B
F' R F' U' R' U2 B'
F' R F2 U B2 L B
F' R F2 U' R' U2 B'
R' U' D R U2 F' B'
R' U' D R U2 B' F'
R U' D R' B U2 B2
L2 U' F U' L' U' L
F' R' U D' F2 B' L'
F' R' U D' B' F2 L'
D' R' U F2 B' L' F
D' R' U B' F2 L' F
F' R' U B' D' F2 L'
U R' U D R F' B'
U R' U D R B' F'
U R' U D B' R F'
D R' U B' D2 F2 L'
F2 R' U' R B U2 B2
U R' U B' D R F'
D R' U' B R U2 B2
U R' D U R F' B'
U R' D U R B' F'
U R' D U B' R F'
F' R' D' U F2 B' L'
F' R' D' U B' F2 L'
F' R' F2 R2 U B' L'
D' R' F2 U B' L' F
F R' F2 R U B' L'
F' R2 D' R' F2 U B'
F' R2 D' F2 R' U B'
F' R2 D2 R' U B' L2
F R2 D' F2 R U B'
R' D U' R U2 F' B'
R' D U' R U2 B' F'
R D U' R' B U2 B2
F' U R U R B' R2
F' U R U R' D B'
