U' R U' F L U
R U' F L U F'
B2 R' U2 F U R2
R' U2 F L U R2
R2 U2 F L U R'
U' F L U F' R
U2 F D' L B' U
F L U F' D R F'
F L U2 L' F' U' R
F L U2 D' L' F U'
F L D' U2 L' F U'
U2 L D' B' U L R
U2 L D' B' U R L
B2 L2 R' B' L2 U' R2
B' L2 B' L2 R' U' R2
B' L2 B' R' L2 U' R2
U' R U' D F L U
D2 R U' F L U F'
U' R U' D' F L U
D' R U' F L U F'
U' R U' D2 F L U
U2 R U' R' F L U
U' R U' F L U D
U' R U' F L U D'
U' R U' F L U D2
U' R U' F L D U
U' R U' F L D' U
U' R U' F L D2 U
U' R U' F D L U
U' R U' F D' L U
U' R U' F D2 L U
U' R U' F' L F2 U
U' R U' F2 L F' U
U2 R U' F L R' U
U2 R U' F R' L U
D R U' F L U F'
U' R D U' F L U
U' R D' U' F L U
U' R D2 U' F L U
U2 R F L R' U R
U2 R F R' L U R
B2 R F2 R2 B U' R2
R U' R F L U F'
R2 U' R' U' F L U
R' U' R2 U' F L U
R U' R' F L U F'
R U' R2 F L U F'
R U' D F L U F'
R U' D' F L U F'
R' U' F L U F' R2
R U' D2 F L U F'
R2 U' F L U F' R'
R U' F L U D F'
R U' F L U D' F'
R U' F L U D2 F'
R U' F L U F' D
R U' F L U F' D'
R U' F L U F' D2
R U' F L D U F'
R U' F L D' U F'
R U' F L D2 U F'
R U' F D L U F'
R U' F D' L U F'
B2 R' L2 B' L2 U' R2
R U' F D2 L U F'
R U' F2 L F' U F'
U R' U F L U R2
B2 R' U' R2 U' F U
U' R' U' F L U R2
D' R' U2 F L U R2
D2 R' U2 F L U R2
B2 R' U2 D F B2 U
B2 R' U2 D B2 F U
B2 R' U2 F U R2 D
B2 R' U2 F U R2 D'
B2 R' U2 F U R2 D2
B2 R' U2 F D B2 U
B2 R' U2 F B U R2
B2 R' U2 F B' U R2
B2 R' U2 F B2 U R2
B2 R' U2 B F U R2
D R' U2 F L U R2
B2 R' U2 B' F U R2
B2 R' U2 B2 F U R2
B2 R' D U2 F B2 U
B2 R' D U2 B2 F U
B2 R' D' F2 U2 F' U
U' R' F L U F' R2
L U2 L B' L2 U' R
B2 R' F U' R2 D2 L2
B2 R' F' U' R2 D' L2
B2 R' F' U2 F2 U R2
B2 R' F' D' F2 U' L2
B2 R' F2 U2 F' U R2
B2 R' B U2 F U R2
R' U2 D F L B2 U
B2 R' B' U2 F U R2
R2 U2 D F L U R'
B2 R' B2 U2 F U R2
R2 U2 D' F L U R'
R' U2 F L U R2 D
R' U2 F L U R2 D'
R' U2 F L U R2 D2
R' U2 F L D B2 U
R' U2 F L B U R2
R' U2 F L B' U R2
R' U2 F L B2 U R2
R2 U2 D2 F L U R'
R' U2 F D L B2 U
R2 U2 F L U R' D
R2 U2 F L U R' D'
R2 U2 F L U R' D2
R2 U2 F L U D R'
R2 U2 F L U D' R'
R2 U2 F L U D2 R'
R2 U2 F L D U R'
R2 U2 F L D' U R'
R2 U2 F L D2 U R'
R' U2 F' L F2 U R2
R U2 F L U' L' U2
R2 U2 F D L U R'
R2 U2 F D' L U R'
R2 U2 F D2 L U R'
R2 U2 F' L F2 U R'
R' U2 F2 L F' U R2
R U2 F' L F2 U R
R2 U2 F2 L F' U R'
U' R2 U' F L U R'
U R2 U F L U R'
D2 R2 U2 F L U R'
D' R2 U2 F L U R'
D R2 U2 F L U R'
U' R2 F L U F' R'
U2 R2 F L R2 U R
U2 R2 F R2 L U R
R' D U2 F L B2 U
R D U' F L U F'
R2 D U2 F L U R'
F2 U L' U L2 F' U
F2 U L' U F' L2 U
U' D R U' F L U
U' D F L U F' R
U2 D F D' L B' U
U' D' R U' F L U
D' U' R U' F L U
D2 U' R U' F L U
R D' U' F L U F'
R2 D' U2 F L U R'
D U' R U' F L U
D' U' F L U F' R
U' D' F L U F' R
R' D' F2 U2 L F' U
R' D' F2 U2 F' L U
D2 U' F L U F' R
D U' F L U F' R
U2 D' F D' L B' U
U' D2 R U' F L U
U' D2 F L U F' R
F2 U2 L D' F' B2 U
F2 U2 L D' B2 F' U
F' U2 L F2 B' U R'
F2 U2 L D2 F' U R2
F' U2 L B' F2 U R'
F2 U2 L F' U D2 R2
F2 U2 L F' U' L2 U2
F2 U2 L F' D' B2 U
F2 U2 L F' D2 U R2
D' U2 F D' L B' U
R2 D2 U2 F L U R'
R D2 U' F L U F'
D2 U2 F D' L B' U
U2 D2 F D' L B' U
D U2 F D' L B' U
U' F L U F' R D
U' F L U F' R D'
U' F L U F' R D2
U' F L U F' D R
U' F L U F' D' R
U' F L U F' D2 R
R' F L U2 L' U' R2
U' F L B U F' R
U' F L B' U F' R
U' F L B2 U F' R
U2 F L U F' R F
U2 F L U2 F' U' R
U2 F L D2 B U R'
R2 F L U2 L' U' R'
F2 U2 F' D' L B' U
F' U2 F2 L B' U R'
U' F D' L B' U F'
U2 F D' L D B' U
U2 F D' L D' B' U
U2 F D' L D2 B' U
U2 F D' L B' U D
U2 F D' L B' U D'
U2 F D' L B' U D2
U2 F D' L B' D U
U2 F D' L B' D' U
U2 F D' L B' D2 U
U2 F D2 L B U R'
B2 D R' U2 F U R2
U' F B' U F' R B
R' F' L F2 R U R
R2 F' L F2 R U R2
R F' L F2 R U R'
R' F' U2 L F2 U R2
R' F' U2 F2 L U R2
R2 F' U2 L F2 U R'
R F' U' L F2 U F2
R2 F' U2 F2 L U R'
R F' U' F2 L U F2
F D' L B' U2 L' U'
R F' U2 L F2 U R
B2 D' R' U2 F U R2
R F' D2 B2 R' U' R
U2 F2 L D' F' B2 U
U2 F2 L D' B2 F' U
U2 F2 L D2 F' U R2
U2 F2 L F' U D2 R2
U2 F2 L F' U' L2 U2
U2 F2 L F' D' B2 U
U2 F2 L F' D2 U R2
U F2 L' U L2 F' U
U F2 L' U F' L2 U
R' F2 U2 L F' U R2
R' F2 U2 F' L U R2
R2 F2 U2 L F' U R'
R F2 U' L F' U F
R2 F2 U2 F' L U R'
B2 D2 R' U2 F U R2
F' D2 F B2 R' U' R2
L2 B L2 B2 R' U' R2
F' D2 B2 R' F U' R
F' D2 B2 F R' U' R2
U2 B' L' U R B L
L2 B' L2 U2 L U R
U' B' F U F' R B
R' B2 R' U2 F U R'
D2 B2 R' U2 F U R2
D' B2 R' U2 F U R2
D B2 R' U2 F U R2
