F' L U' L2 B R
F' L U' B L2 R
F' L U' B R L2
F' L' D B R F2
F' L' B R D F2
F' L' B D R F2
L F' U' L' B R
L F' U' B L' R
L F' U' B R L'
F' B L' D' R F'
F' B R D L' F
F' B D L' R F
F' B D R L' F
F' B D' L' R F'
F' B D' R L' F'
B F' L' D' R F'
B F' R D L' F
B F' D L' R F
B F' D R L' F
B F' D' L' R F'
B F' D' R L' F'
F' L U B L2 R F
F' L U B R L2 F
F' L U' L' B L' R
F' L U' L' B R L'
F' L U' L2 D B R
F' L U' L2 D' B R
F' L U' L2 D2 B R
F' L U' L2 B R D
F' L U' L2 B R D'
F' L U' L2 B R D2
F' L U' L2 B D R
F' L U' L2 B D' R
F' L U' L2 B D2 R
F' L U' L2 B' R B2
F' L U' L2 B2 R B'
U' L U' D2 B L R'
U' L U' D2 B R' L
F' L U' B L2 R D
F' L U' B L2 R D'
F' L U' B L2 R D2
F' L U' B L2 D R
F' L U' B L2 D' R
F' L U' B L2 D2 R
F' L U' B R L2 D
F' L U' B R L2 D'
F' L U' B R L2 D2
F' L U' B' L2 R B2
F' L U' B' L2 B2 R
F' L U' B' R L2 B2
F' L U' B' R B2 L2
F' L U' B2 R B' L2
D' L U2 B' U B2 L
F L D F2 U' L' B
F L D F2 U' B L'
F' L D' B2 U' R B'
F' L D' B2 U' B' R
U' L D2 U' B L R'
U' L D2 U' B R' L
F2 L F U' L' B R
F2 L F U' B L' R
F2 L F U' B R L'
B L F' L' D' R F'
D2 L F' U' L' B R'
B L F' R D L' F
D2 L F' U' B L' R'
D2 L F' U' B R' L'
U' L F' U' B L R
U' L F' U' B R L
B L F' D L' R F
B L F' D R L' F
B L F' D' L' R F'
B L F' D' R L' F'
F' L B L2 R D F2
F' L B L2 D R F2
F' L B R L2 D F2
F' L B' U' L2 R B2
F' L B' U' L2 B2 R
F' L B' U' R L2 B2
F' L B' U' R B2 L2
F' L B' U' B2 L2 R
F' L B' U' B2 R L2
F' L B2 U' R B' L2
F' L B2 U' B' L2 R
F' L B2 U' B' R L2
F' L' U L2 U' B R
F L' U2 D F2 L' B
F L' U2 D F2 B L'
F L' U2 D B F2 L'
F L' U2 B D F2 L'
F' L' D B R F2 D
F' L' D B R F2 D'
F' L' D B R F2 D2
F' L' D B R' F2 R2
F' L' D B R2 F2 R'
F' L' D B' R F2 B2
F' L' D B' R B2 F2
F L' D U2 F2 L' B
F L' D U2 F2 B L'
F L' D U2 B F2 L'
F' L' D B2 R F2 B'
F' L' D B2 R B' F2
F' L' D' B R2 F' R'
F L' D' B2 R U2 B'
F' L' D2 B D' R F2
B L' F' L' D' R F'
B L' F' R D L' F
B L' F' D L' R F
B L' F' D R L' F
B L' F' D' L' R F'
B L' F' D' R L' F'
F' L' F2 D F2 B R
F' L' F2 D B F2 R
F' L' F2 B D F2 R
F' L' B R U L2 U'
F' L' B R D F2 D
F' L' B R D F2 D'
F' L' B R D F2 D2
F' L' B R F D F2
F' L' B R F' D F2
F' L' B R F2 D F2
F' L' B R2 D R' F2
F' L' B R2 D F2 R'
F' L' B U L2 U' R
F' L' B D R F2 D
F' L' B D R F2 D'
F' L' B D R F2 D2
F' L' B D R' F2 R2
F' L' B D R2 F2 R'
F' L' B D' R D2 F2
F' L' B F2 D F2 R
F' L' B' R B2 D F2
F' L' B2 R D F2 B'
F' L' B2 R D B' F2
F' L' B2 R B' D F2
F' L' B2 D R F2 B'
F' L' B2 D R B' F2
F' L' B2 D B' R F2
B L2 F' L' D' R F'
B L2 F' R D L' F
B L2 F' D L' R F
B L2 F' D R L' F
B L2 F' D' L' R F'
B L2 F' D' R L' F'
B R F' L' D' R F'
B R F' R D L' F
B R F' D L' R F
B R F' D R L' F
B R F' D' L' R F'
B R F' D' R L' F'
B2 R' F' U R B' L'
B R' F' L' D' R F'
B2 R' F' U B' L' R
B2 R' F' U B' R L'
B R' F' R D L' F
B R' F' D L' R F
B R' F' D R L' F
B R' F' D' L' R F'
B R' F' D' R L' F'
B R2 F' L' D' R F'
B R2 F' R D L' F
B R2 F' D L' R F
B R2 F' D R L' F
B R2 F' D' L' R F'
B R2 F' D' R L' F'
F' U L U' L2 B R
F' U L U' B L2 R
F' U L U' B R L2
F2 U L F U' L' B
F2 U L F U' B L'
F' U L' D B R F2
F' U L' B R D F2
F' U L' B D R F2
F' U B L' D' R F'
F' U B R D L' F
F' U B D L' R F
F' U B D R L' F
F' U B D' L' R F'
F' U B D' R L' F'
D2 U' L U' B L R'
D2 U' L U' B R' L
F' U' L U' L2 B R
F' U' L U' B L2 R
F' U' L U' B R L2
F' U' L' D B R F2
F' U' L' B R D F2
F' U' L' B D R F2
B2 U' R' F' U R B'
B2 U' R' F' U B' R
U' D2 L U' B L R'
U' D2 L U' B R' L
F' U' B L' D' R F'
F' U' B R D L' F
F' U' B D L' R F
F' U' B D R L' F
F' U' B D' L' R F'
F' U' B D' R L' F'
B U' B R' F' U R
F' U2 L U' L2 B R
F' U2 L U' B L2 R
F' U2 L U' B R L2
F' U2 L' D B R F2
F' U2 L' B R D F2
F' U2 L' B D R F2
L D2 F' U' L' B R'
L D2 F' U' B L' R'
L D2 F' U' B R' L'
F' U2 B L' D' R F'
F' U2 B R D L' F
F' U2 B D L' R F
F' U2 B D R L' F
F' U2 B D' L' R F'
F' U2 B D' R L' F'
F' D L U' L2 B R
F' D L U' B L2 R
F' D L U' B R L2
F' D L' D B R F2
F' D L' B R D F2
F' D L' B D R F2
L' F D F2 L' B R
L' F D F2 B L' R
L' F D F2 B R L'
L' F D B F2 L' R
L' F D B F2 R L'
L' F B D F2 L' R
