R2 D B' U' F' R
R2 B' L' F U' F2
R2 B' U' D F' R
R2 B' D U' F' R
B' L R2 D L2 F U'
R2 L U2 B' U F' L'
B L U' B2 R2 F' U'
B' L D L2 F U' B2
R2 L' D F U' L' F2
B' L' R2 D F L2 U'
B' L' R2 D2 F U' F
B' L' R2 F U B2 U2
B' L' R2 F U' D2 F2
B' L' R2 F D L2 U'
B' L' R2 F D2 U' F2
R2 L' F L B' U' F2
B L' U' R2 F B2 U'
B L' U' R2 B2 F U'
B L' U' F R2 B2 U'
B L' U' F B2 R2 U'
B L' U' B2 R2 F U'
B L' U' B2 F R2 U'
B' L' D F L2 U' B2
B' L' F R2 U B2 U2
B' L' F R2 U' D2 F2
B' L' F R2 D L2 U'
B' L' F R2 D2 U' F2
B' L' F D L2 U' B2
L R2 U2 B' U F' L'
L' R2 D F U' L' F2
L' R2 F L B' U' F2
B2 L2 B R2 U' F R
B' R D2 R F' U' F'
B' R2 L D L2 F U'
B' R2 L' D F L2 U'
B' R2 L' D2 F U' F
B' R2 L' F U B2 U2
B' R2 L' F U' D2 F2
B' R2 L' F D L2 U'
B' R2 L' F D2 U' F2
B' R2 D L2 F' U' R
B' R2 D F' L2 U' R
U' R2 D B' U' F' R
F' R2 D B' U' F' R
F2 R2 D B' U' F' R
U2 R2 D B' U' F' R
F R2 D B' U' F' R
U R2 D B' U' F' R
R2 D L U' F' L' R
R2 D L U' F' R L'
R' D R' B' U' F' R
U' R2 B' L' F U' F2
F' R2 B' L' F U' F2
F2 R2 B' L' F U' F2
U' R2 B' U' D F' R
F' R2 B' U' D F' R
U2 R2 B' L' F U' F2
U' R2 B' D U' F' R
F' R2 B' D U' F' R
F2 R2 B' U' D F' R
U2 R2 B' U' D F' R
F2 R2 B' D U' F' R
U2 R2 B' D U' F' R
F R2 B' L' F U' F2
D R2 B' U' F' R B'
D R2 B' U' F' B' R
U R2 B' L' F U' F2
D R2 B' U' B' F' R
F R2 B' U' D F' R
F R2 B' D U' F' R
U R2 B' U' D F' R
U R2 B' D U' F' R
R2 D F B' U' F2 R
R2 D B' L U' F' R
R2 D B' L' U' F' R
R2 D B' L2 U' F' R
R2 D B' U' F' R D
R2 D B' U' F' R D'
R2 D B' U' F' R D2
R2 D B' U' F' D R
R2 D B' U' F' D' R
R2 D B' U' F' D2 R
R2 D B' F U' F2 R
R2 D' B' U L U2 F'
R2 D2 B' U' D' F' R
R2 D2 B' D' U' F' R
L' F L R2 B' U' F'
L' F L2 R2 U' F' L'
L' F R2 L B' U' F'
L' F R2 L2 U' F' L'
B' D L2 F' U' R B2
B' D L2 F' U' B2 R
R2 F B' L' F U' F
B' D F L2 U' B2 R'
B' D F' L2 U' R B2
B' D F' L2 U' B2 R
B D F L' U2 L' B2
B D F L' U2 B2 L'
B D F U2 L2 B2 R'
B D F' U2 L2 R B2
B D F' U2 L2 B2 R
B D F' U2 R L2 B2
B D F' U2 R B2 L2
B D F' U2 B2 L2 R
B D F' U2 B2 R L2
R2 F' B' L' F U' F'
B D' F' R2 U2 B R'
D' F2 B U2 R' D L2
D' F2 B U2 D L2 R'
D' F2 B U2 D R' L2
D' F2 B D U2 L2 R'
D' F2 B D U2 R' L2
D' F2 B D' R2 U2 R
R2 B L' F B2 U' F2
R2 B L' B2 F U' F2
R2 B U' D L2 F' R
R2 B U' D F' L2 R
R2 B U' D F' R L2
R2 B D U' L2 F' R
R2 B D U' F' L2 R
R2 B D U' F' R L2
D' B F2 U2 R' D L2
D' B F2 U2 D L2 R'
D' B F2 U2 D R' L2
D' B F2 D U2 L2 R'
D' B F2 D U2 R' L2
D' B F2 D' R2 U2 R
R2 B' L U2 B' U F'
R2 B' L' U' F' D R2
R2 B' L' D F U' F2
R2 B' L' D' F U' F2
R2 B' L' D2 F U' F2
R2 B' L' F L U' F2
R2 B' L' F L' U' F2
R2 B' L' F L2 U' F2
R2 B' L' F U' F2 D
R2 B' L' F U' F2 D'
R2 B' L' F U' F2 D2
R2 B' L' F D' L2 U'
R2 B' L2 U' F R F2
R B' L' R F U' F2
R2 B' L2 F2 U' F R
R B' R L' F U' F2
R B' R U' D F' R
R B' R D U' F' R
D' B' U L F2 B2 U2
D' B' U L B2 F2 U2
D' B' U F2 L B2 U2
D' B' U F2 B2 U2 R'
D' B' U B2 F2 U2 R'
D' B' U' D2 F2 B2 R'
D' B' U' D2 B2 R' F2
D' B' U' D2 B2 F2 R'
R2 B' U' D F' R D
R2 B' U' D F' R D'
R2 B' U' D F' R D2
R2 B' U' D F' D R
R2 B' U' D F' D' R
R2 B' U' D F' D2 R
R2 B' D L U' F' R
R2 B' D L' U' F' R
R2 B' D L2 U' F' R
R2 B' D U' F' R D
R2 B' D U' F' R D'
R2 B' D U' F' R D2
R2 B' D U' F' D R
R2 B' D U' F' D' R
R2 B' D U' F' D2 R
R2 B' D F U' F2 R
D' B' D2 U' F2 B2 R'
D' B' D2 U' B2 R' F2
D' B' D2 U' B2 F2 R'
R2 B' F L' F U' F
R2 B' F' L' F U' F'
R2 B2 L' F B U' F2
R2 B2 L' B F U' F2
R2 B2 D B U' F' R
R2 B2 D' B U' F' R'
