F' L' U' F' B'
F' L' U' B' F'
L' F' U' F' B'
L' F' U' B' F'
L' R U' F2 B' R'
L' R U' B' R' F2
L' R U' B' F2 R'
F' L U F U2 F2
F' L U' F' D2 B2
R L' U' F2 B' R'
R L' U' B' R' F2
R L' U' B' F2 R'
F' L' U' D F' B'
F' L' U' D B' F'
F' L' U' D' F' B'
F' L' U' D' B' F'
F' L' U' D2 F' B'
F' L' U' D2 B' F'
F' L' U' F' D B'
F' L' U' F' D' B'
F' L' U' F' D2 B'
F' L' U' F' B' D
F' L' U' F' B' D'
F' L' U' F' B' D2
F' L' U' B' D F'
F' L' U' B' D' F'
F' L' U' B' D2 F'
F' L' U' B' F' D
F' L' U' B' F' D'
F' L' U' B' F' D2
F' L' D U' F' B'
F' L' D U' B' F'
F' L' D' U' F' B'
F' L' D' U' B' F'
F' L' D2 U' F' B'
F' L' D2 U' B' F'
D' L2 D F' R U'
L D' L2 F' U' B'
F' U' F' U' L' U
F' D L' U' F' B'
F' D L' U' B' F'
L2 F' L U' F' B'
L2 F' L U' B' F'
L' F' U' D F' B'
L' F' U' D B' F'
L' F' U' D' F' B'
L' F' U' D' B' F'
L' F' U' D2 F' B'
L' F' U' D2 B' F'
L' F' U' F' D B'
L' F' U' F' D' B'
L' F' U' F' D2 B'
L' F' U' F' B' D
L' F' U' F' B' D'
L' F' U' F' B' D2
L' F' U' B' D F'
L' F' U' B' D' F'
L' F' U' B' D2 F'
L' F' U' B' F' D
L' F' U' B' F' D'
L' F' U' B' F' D2
L' F' D U' F' B'
L' F' D U' B' F'
L' F' D' U' F' B'
L' F' D' U' B' F'
L F' U F2 U2 F
F' D' L' U' F' B'
F' D' L' U' B' F'
L F' U' D2 F' B2
L F' U' D2 B2 F'
L' F' D2 U' F' B'
L' F' D2 U' B' F'
L F' D2 U' F' B2
L F' D2 U' B2 F'
F' D2 L' U' F' B'
F' D2 L' U' B' F'
L R U F U2 R F
R L U F U2 R F
L' R U' R F2 B' R'
L' R U' R B' R' F2
L' R U' R B' F2 R'
L' R U' R' F2 B' R'
L' R U' R' B' R' F2
L' R U' R' B' F2 R'
L' R U' R2 F2 B' R'
L' R U' R2 B' R' F2
L' R U' R2 B' F2 R'
L' R U' F B' R' F
L' R U' F2 R B' R'
L' R U' F2 R' B' R'
L' R U' F2 R2 B' R'
L' R U' F2 D B' R'
L' R U' F2 D' B' R'
L' R U' F2 D2 B' R'
L' R U' F2 B' R' D
L' R U' F2 B' R' D'
L' R U' F2 B' R' D2
L' R U' F2 B' D R'
L' R U' F2 B' D' R'
L' R U' F2 B' D2 R'
F' L R2 U F B U2
F' L R2 U B F U2
L' R U' B' R F2 R2
L' R U' B' R' F2 D
L' R U' B' R' F2 D'
L' R U' B' R' F2 D2
L' R U' B' F R' F
L' R U' B' F2 R' D
L' R U' B' F2 R' D'
L' R U' B' F2 R' D2
L' R U' B' F2 D R'
L' R U' B' F2 D' R'
L' R U' B' F2 D2 R'
F' L U D F U2 F2
F' L U D' F U2 F2
F' L U D2 F U2 F2
F' L U F U2 F2 D
F' L U F U2 F2 D'
F' L U F U2 F2 D2
F' L U F D2 B2 U2
F' L U F B U2 F2
F' L U F B' U2 F2
F' L U F B2 U2 F2
F' L U B F U2 F2
F' L U B' F U2 F2
F' L U B2 F U2 F2
F' L U' L2 F' B' L2
F' L U' L2 B' L2 F'
F' L U' L2 B' F' L2
F' L U' D F' D2 B2
F' L U' D' F' D2 B2
F' L U' D2 F' D2 B2
F' L U' F' U2 F2 U2
F' L U' F' D2 B2 D
F' L U' F' D2 B2 D'
F' L U' F' D2 B2 D2
F' L U' F' B D2 B2
F' L U' F' B' D2 B2
F' L U' F' B2 D2 B2
L R D' L2 U' B' R'
F' L U' B F' D2 B2
F' L U' B' F' D2 B2
R L D' L2 U' B' R'
F' L U' B2 F' D2 B2
F' L U2 L2 U F' B'
F' L U2 L2 U B' F'
F' L D L2 U' F' B'
F' L D L2 U' B' F'
D2 L D L2 F' U' B'
F' L D U F U2 F2
F' L D U' F' D2 B2
L' R F U' F B' R'
L' R F U' B' R' F
L' R F U' B' F R'
F' L D' L2 U' F' B'
F' L D' L2 U' B' F'
F' L D' U F U2 F2
F' L D' U' F' D2 B2
L' R F' U' F' B' R'
L' R F' U' B' F' R'
F' L D2 L2 U' F' B'
F' L D2 L2 U' B' F'
D L D2 L2 F' U' B'
F' L D2 U F U2 F2
F' L D2 U' F' D2 B2
D' L F' L U F2 U2
D' L F' L U' D2 B2
D' L F' L D R2 U'
D' L F' L D2 U' B2
D2 L F' U F2 B2 U2
D2 L F' U B2 F2 U2
D2 L F' U' D2 F2 B2
D2 L F' U' D2 B2 F2
D2 L F' D L2 R2 U'
D' L F' D L R2 U'
D2 L F' D R2 L2 U'
D' L F' D R2 L U'
D' L F' D2 L U' B2
D2 L F' D2 U' F2 B2
D2 L F' D2 U' B2 F2
D L F' D2 L2 U' B2
R L' U' R F2 B' R'
R L' U' R B' R' F2
R L' U' R B' F2 R'
R L' U' R' F2 B' R'
R L' U' R' B' R' F2
R L' U' R' B' F2 R'
R L' U' R2 F2 B' R'
R L' U' R2 B' R' F2
R L' U' R2 B' F2 R'
R L' U' F B' R' F
R2 L' U' F2 B' D' R2
R L' U' F2 R B' R'
R L' U' F2 R' B' R'
R L' U' F2 R2 B' R'
R L' U' F2 D B' R'
R L' U' F2 D' B' R'
R L' U' F2 D2 B' R'
R L' U' F2 B' R' D
R L' U' F2 B' R' D'
R L' U' F2 B' R' D2
R L' U' F2 B' D R'
R L' U' F2 B' D' R'
R L' U' F2 B' D2 R'
R2 L' U' B' F2 D' R2
R L' U' B' R F2 R2
R L' U' B' R' F2 D
R L' U' B' R' F2 D'
R L' U' B' R' F2 D2
R L' U' B' F R' F
R L' U' B' F2 R' D
R L' U' B' F2 R' D'
R L' U' B' F2 R' D2
R L' U' B' F2 D R'
R L' U' B' F2 D' R'
R L' U' B' F2 D2 R'
R2 L' U2 B U F2 B2
R2 L' U2 B U B2 F2
F' L' R2 U B U2 B2
F' L' R2 U' B' D2 F2
F' L' U F U2 F2 B'
F' L' U F U2 B' F2
F' L' U F2 U2 F B'
F' L' U F2 U2 B' F
F' L' U B U2 F' B2
F' L' U B U2 B2 F'
F' L' U B2 U2 F' B
F' L' U B2 U2 B F'
