F L' U' L2 B U'
F L' U' B L2 U'
L D2 B U' R' B
F' L D B R2 U' R'
F' L D2 B U' B R
U2 L D2 B U' R' B
U' L D2 B U' R' B
U L D2 B U' R' B
F' L B U F2 L' U2
D2 L B U' D2 R' B
F' L B U' R D2 B2
F' L B U' D2 R B2
F' L B U' D2 B2 R
F' L B D R2 U' R'
D2 L B D2 U' R' B
F' L B D2 U' R B2
F' L B D2 U' B2 R
F L' U D2 R2 F' U
F L' U' L' B L' U'
F L' U' L2 D B U'
F L' U' L2 D' B U'
F L' U' L2 D2 B U'
F L' U' L2 B U' D
F L' U' L2 B U' D'
F L' U' L2 B U' D2
F L' U' L2 B D U'
F L' U' L2 B D' U'
F L' U' L2 B D2 U'
F L' U' D B U' F2
F L' U' B L2 U' D
F L' U' B L2 U' D'
F L' U' B L2 U' D2
F L' U' B L2 D U'
F L' U' B L2 D' U'
F L' U' B L2 D2 U'
F L' U' B U' D F2
F L' U' B D U' F2
F L' U' B' L2 B2 U'
F L' D U' B U' F2
F L' D' B2 U' B' U'
F L' D2 U R2 F' U
F L' B U' L2 U' L2
F L' B' U' L2 B2 U'
F L' B' U' B2 L2 U'
F L' B' U2 D L2 F2
F L' B' U2 D F2 L2
F L' B' D U2 L2 F2
F L' B' D U2 F2 L2
F L' B' D' R2 B2 U2
F L' B' D' B2 R2 U2
F L' B2 U' B' L2 U'
D2 L2 B L' U' R' B2
L D F' B R F' U'
L D B R F' R U'
L D B F' R F' U'
B U F D L' U2 F
F U' L D F2 B U'
F U' L D B F2 U'
F U' L D2 B U' R2
F U' L B U L2 U2
F U' L B U' D2 R2
F U' L B D F2 U'
F U' L B D2 U' R2
L2 D' B L' F U' B2
F U' F2 L B U' R
L D2 R' U' B L R'
L D2 R' U' B R' L
L D2 F B U' R' B
L D2 F' B U' R' B
L2 D2 B L' U' R' B2
L D2 F2 B U' R' B
L D2 B R U' R2 B
L D2 B U' R' D B
L D2 B U' R' D' B
L D2 B U' R' D2 B
L D2 B U' R' B D
L D2 B U' R' B D'
L D2 B U' R' B D2
L D2 B F U' R' B
L D2 B F' U' R' B
L D2 B F2 U' R' B
U' F L' U' L2 B U'
U' F L' U' B L2 U'
U2 F L' U' L2 B U'
U2 F L' U' B L2 U'
R2 F L' D R2 U2 F2
R2 F L' D' B2 U2 L2
U F L' U' L2 B U'
U F L' U' B L2 U'
D2 F U' L B U' R'
F' D L B R2 U' R'
F D L' U' L2 B U'
F D L' U' B L2 U'
L F B U L' F U2
F D' L' U' L2 B U'
F D' L' U' B L2 U'
L F' D' B R' U' R2
L2 F' B' D L2 R F'
L2 F' B' D R L2 F'
L2 F' B' D R F' L2
F' D2 L B U' B R
F D2 L' U' L2 B U'
F D2 L' U' B L2 U'
L2 B L' F' U' R B2
L2 B L' F' U' B2 R
L B U L' F L' U2
L B U F L' F U2
L B U' D2 R' B R'
L B U' D2 B R' B
L2 B D' L' R2 F U'
L2 B D' L' F R2 U'
L2 B D' R2 L' F U'
L B D R F' R U'
L B D F' R F' U'
L B D2 R' U' B R'
L B D2 U' R' B R'
L B D2 U' B R' B
L B F U L' F U2
L2 B' F' D L2 R F'
L2 B' F' D R L2 F'
L2 B' F' D R F' L2
