U' L' U F L
R2 L' U' F R2 B
U' L' R U F L
F2 L' R U' R' F
F2 L' R U' F R'
U' L' R' U F L
U' L' R2 U F L
U' L' U D F L
U' L' U D' F L
U' L' U D2 F L
U' L' U F L D
U' L' U F L D'
U' L' U F L D2
U' L' U F D L
U' L' U F D' L
U' L' U F D2 L
U' L' U F' L F2
U' L' U F2 L F'
U' L' D U F L
U' L' D' U F L
U' L' D2 U F L
U' L' F' U L F2
U' L' F' U F2 L
L' R2 U' F R2 B
U' L' F2 U L F'
U' L' F2 U F' L
U2 L' B2 U R' F
U2 L' B2 U F R'
U' R L' U F L
F2 R L' U' R' F
F2 R L' U' F R'
L U' L2 U F L2
U' R' L' U F L
R' U2 L' U R F
R2 U2 L' U R2 F
R2 U2 L' U F R2
R U2 L' U R' F
R U2 L' U F R'
U' R2 L' U F L
D2 F2 R U' F' R'
D F2 R U' R' F'
F2 D2 R U' F' R'
L' R U R' F2 L' F'
L' R U F' R' F2 L'
L' R U' R F R2 B
L' R U' F R2 B R
R' L U2 L2 U R F
R2 L U2 L2 U R2 F
R2 L U2 L2 U F R2
L R U2 L2 U R' F
L R U2 L2 U F R'
R L U2 L2 U R' F
R L U2 L2 U F R'
U L U2 L2 U F L2
B2 L D L2 D2 F B2
B2 L D L2 D2 B2 F
B2 L D F L2 F B'
B2 L D F L2 B' F
L' R F' U R' F2 L'
U' L F' L2 U F L'
R2 L' U R2 D2 F L2
R2 L' U R2 F D2 L2
R L' U R' F2 L' F'
R2 L' U F R2 D2 L2
R L' U F' R' F2 L'
R' L' U' R' F R2 B
L' R' U' R' F R2 B
R L' U' R F R2 B
R2 L' U' F R2 D B
R2 L' U' F R2 D' B
R2 L' U' F R2 D2 B
R2 L' U' F R2 B D
R2 L' U' F R2 B D'
R2 L' U' F R2 B D2
R2 L' U' F B R2 B
R2 L' U' F B' R2 B
R2 L' U' F B2 R2 B
R L' U' F R2 B R
R2 L' U' B F R2 B
R2 L' U' B' F R2 B
R2 L' U' B2 F R2 B
L R' U2 L2 U R F
U' L' R U D F L
U' L' R U D' F L
U' L' R U D2 F L
U' L' R U F L D
U' L' R U F L D'
U' L' R U F L D2
U' L' R U F D L
U' L' R U F D' L
U' L' R U F D2 L
U' L' R U F' L F2
U' L' R U F2 L F'
F2 L' R U' R F R2
F2 L' R U' R' D F
F2 L' R U' R' D' F
F2 L' R U' R' D2 F
F2 L' R U' R' F D
F2 L' R U' R' F D'
F2 L' R U' R' F D2
F2 L' R U' D R' F
F2 L' R U' D F R'
F2 L' R U' D' R' F
F2 L' R U' D' F R'
F2 L' R U' D2 R' F
F2 L' R U' D2 F R'
F2 L' R U' F R' D
F2 L' R U' F R' D'
F2 L' R U' F R' D2
F2 L' R U' F D R'
F2 L' R U' F D' R'
F2 L' R U' F D2 R'
F2 L' R U' F' R' F2
U' L' R D U F L
F2 L' R D U' R' F
F2 L' R D U' F R'
U' L' R D' U F L
F2 L' R D' U' R' F
F2 L' R D' U' F R'
U' L' R D2 U F L
F2 L' R D2 U' R' F
F2 L' R D2 U' F R'
U' L' R F' U L F2
U' L' R F' U F2 L
F2 L' R F' U' R' F2
F2 L' R F' U' F2 R'
U' L' R F2 U L F'
U' L' R F2 U F' L
F2 L' R F2 U' F' R'
U2 L' R B2 U R' F
U2 L' R B2 U F R'
U' L' R' U D F L
U' L' R' U D' F L
U' L' R' U D2 F L
U' L' R' U F L D
U' L' R' U F L D'
U' L' R' U F L D2
U' L' R' U F D L
U' L' R' U F D' L
U' L' R' U F D2 L
U' L' R' U F' L F2
U' L' R' U F2 L F'
F L' R' U' R F B
U' L' R' D U F L
F L' R' U' R B F
U' L' R' D' U F L
U' L' R' D2 U F L
U' L' R' F' U L F2
U' L' R' F' U F2 L
U' L' R' F2 U L F'
U' L' R' F2 U F' L
U2 L' R' B2 U R' F
U2 L' R' B2 U F R'
U' L' R2 U D F L
U' L' R2 U D' F L
U' L' R2 U D2 F L
U' L' R2 U F L D
U' L' R2 U F L D'
U' L' R2 U F L D2
U' L' R2 U F D L
U' L' R2 U F D' L
U' L' R2 U F D2 L
U' L' R2 U F' L F2
U' L' R2 U F2 L F'
U' L' R2 D U F L
U' L' R2 D' U F L
U' L' R2 D2 U F L
B' L' R2 F' U R2 F2
B' L' R2 F' U F2 R2
U' L' R2 F' U L F2
U' L' R2 F' U F2 L
U' L' R2 F2 U L F'
U' L' R2 F2 U F' L
U2 L' R2 B2 U R' F
U2 L' R2 B2 U F R'
U' L' U R F L R'
U' L' U R F R' L
U' L' U R2 F L R2
U' L' U R2 F R2 L
U' L' U D F L D
U' L' U D F L D'
U' L' U D F L D2
U' L' U D F D L
U' L' U D F D' L
U' L' U D F D2 L
U' L' U D F' L F2
U' L' U D F2 L F'
U' L' U D' F L D
U' L' U D' F L D'
U' L' U D' F L D2
U' L' U D' F D L
U' L' U D' F D' L
U' L' U D' F D2 L
U' L' U D' F' L F2
U' L' U D' F2 L F'
U' L' U D2 F L D
U' L' U D2 F L D'
U' L' U D2 F L D2
U' L' U D2 F D L
U' L' U D2 F D' L
U' L' U D2 F D2 L
U' L' U D2 F' L F2
U' L' U D2 F2 L F'
U' L' U F L2 D L'
U' L' U F L2 D' L'
U' L' U F L2 D2 L'
U' L' U F D L D
U' L' U F D L D'
U' L' U F D L D2
U' L' U F D' L D
U' L' U F D' L D'
U' L' U F D' L D2
U' L' U F D2 L D
U' L' U F D2 L D'
U' L' U F D2 L D2
U' L' U F' L F2 D
U' L' U F' L F2 D'
U' L' U F' L F2 D2
U' L' U F' L' F2 L2
U2 L' U F U2 L U2
U2 L' U F B2 R' B2
U' L' U F2 L D F'
U' L' U F2 L D' F'
U' L' U F2 L D2 F'
U' L' U F2 L F' D
U' L' U F2 L F' D'
U' L' U F2 L F' D2
U' L' U F2 L' F' L2
U' L' U F2 D L F'
U' L' U F2 D F' L
U' L' U F2 D' L F'
U' L' U F2 D' F' L
U' L' U F2 D2 L F'
U' L' U F2 D2 F' L
B' L' U B U' F B'
B' L' U B U' B' F
