U L B U' F B2
U L B U' B2 F
F' L B' D L2 F2
F' L B' D F2 L2
U B L U' F B'
U B L U' B' F
B L R U' R' F' B'
B L R U' R' B' F'
U' L R' U F' B' L'
U' L R' U B' F' L'
F' L U B L2 U' B2
U L U' F B' D L2
U L U' B' D F L2
U L U' B' F D L2
F' L D F2 B' D L2
F' L D B' F2 D L2
U L D B U' F B2
U L D B U' B2 F
F' L D' B' D L2 F
U L D' B U' F B2
U L D' B U' B2 F
U L D2 B U' F B2
U L D2 B U' B2 F
F' L F B' D L2 F2
F' L F B' D F2 L2
F' L F' B' D L2 F2
F' L F' B' D F2 L2
F' L F2 B' D L2 F2
F' L F2 B' D F2 L2
U L B R U' F B2
U L B R U' B2 F
U L B R' U' F B2
U L B R' U' B2 F
U L B R2 U' F B2
U L B R2 U' B2 F
U L B U' F B2 D
U L B U' F B2 D'
U L B U' F B2 D2
U L B U' B2 D F
U L B U' B2 D' F
U L B U' B2 D2 F
U L B U' B2 F D
U L B U' B2 F D'
U L B U' B2 F D2
U L B D' R2 U' F
F' L B' U L2 B2 U'
F' L B' U B2 L2 U'
F' L B' D L F2 L
F' L B' D L2 F2 D
F' L B' D L2 F2 D'
F' L B' D L2 F2 D2
F' L B' D F' L2 F'
F' L B' D F2 L2 D
F' L B' D F2 L2 D'
F' L B' D F2 L2 D2
F' L B' F D L2 F2
F' L B' F D F2 L2
F' L B' F' D L2 F2
F' L B' F' D F2 L2
F' L B' F2 D L2 F2
F' L B' F2 D F2 L2
U L' B U F B2 U2
U L' B U B2 F U2
U L' B D L2 U' B'
U L2 B L' U' F B'
U L2 B L' U' B' F
B R L U' R' F' B'
B R L U' R' B' F'
B R U' D2 R' F' B
B R U' D2 R' B F'
L U B L U' F B2
L U B L U' B2 F
B R D2 U' R' F' B
B R D2 U' R' B F'
L2 U' R' U F' L' B'
L U' R' U F' B' L'
L U' R' U B' F' L'
U' R' L U F' B' L'
U' R' L U B' F' L'
U' R' U L F' B' L'
U' R' U L B' F' L'
U' R' U L2 F' L' B'
U' R' U F' L B' L2
D' U L B R' U' F
F' U L B L2 U' B2
B' U L B2 U' F B
B' U L B2 U' B F
F' U L' B U F U2
F' U D' L' B R' U'
F' U D' B L' R' U'
F' U D' B R' L' U'
D' U B L R' U' F
D' U B R' L U' F
F' U B L' U F U2
B2 U B' L U' F B'
B2 U B' L U' B' F
B' U B2 L U' F B'
B' U B2 L U' B' F
U D' L B R' U' F
D2 U' R' U F' L' B
D2 U' R' U F' B L'
D2 U' R' U B F' L'
U D' B L R' U' F
U D' B R' L U' F
U' D2 R' U F' L' B
U' D2 R' U F' B L'
U' D2 R' U B F' L'
D' F' L' B R' U' R
D F' L' B R U' R'
B D F' L' R U' R'
B D F' R L' U' R'
D' F' U L' B R' U'
D' F' U B L' R' U'
D' F' U B R' L' U'
D F' U L' B R U'
D F' U B L' R U'
D F' U B R L' U'
L F' U B L' U' B2
F' D' L' B R' U' R
D' F' B L' R' U' R
D' F' B R' L' U' R
D F' B L' R U' R'
D F' B R L' U' R'
F' D' U L' B R' U'
F' D' U B L' R' U'
F' D' U B R' L' U'
L F' B' L D L2 F2
L F' B' L D F2 L2
L F' B' U L' B2 U'
L F' B' U B2 L' U'
F' D' B L' R' U' R
F' D' B R' L' U' R
U2 B L F2 U' R B'
U2 B L F2 U' B' R
U B L R U' F B'
U B L R U' B' F
U B L R' U' F B'
U B L R' U' B' F
U B L R2 U' F B'
U B L R2 U' B' F
U B L U' D F B'
U B L U' D B' F
U B L U' D' F B'
U B L U' D' B' F
U B L U' D2 F B'
U B L U' D2 B' F
U B L U' F D B'
U B L U' F D' B'
U B L U' F D2 B'
U B L U' F B' D
U B L U' F B' D'
U B L U' F B' D2
U B L U' B' D F
U B L U' B' D' F
U B L U' B' D2 F
U B L U' B' F D
U B L U' B' F D'
U B L U' B' F D2
U B L D U' F B'
U B L D U' B' F
U B L D' U' F B'
U B L D' U' B' F
U B L D2 U' F B'
U B L D2 U' B' F
U B L' U F B' U2
U B L' U B' F U2
D' B R' U' R' F' R2
U B R L U' F B'
U B R L U' B' F
L B R U' R' F' B2
L B R U' R' B2 F'
U B R' L U' F B'
U B R' L U' B' F
U B R2 L U' F B'
U B R2 L U' B' F
U2 B U' L U' B' L'
D' B F' L' R' U' R
D' B F' R' L' U' R
D B F' L' R U' R'
D B F' R L' U' R'
U B' L B2 U' F B
U B' L B2 U' B F
B' F' L D F2 B' L2
B' F' L D B' L2 F2
B' F' L D B' F2 L2
F' B' L D F2 B' L2
F' B' L D B' L2 F2
F' B' L D B' F2 L2
L B' U L B2 U' F
U2 B' U' B2 L U' B'
L B' U B2 L U' F
L B' F' L D L2 F2
L B' F' L D F2 L2
L B' F' U L' B2 U'
L B' F' U B2 L' U'
U2 B2 U' B' L U' B'
