B R U' L F
B2 L R B' U' L
B2 L B' R U' L
B2 R L B' U' L
B R U' L D F
B R U' L D' F
B R U' L D2 F
B R U' L F D
B R U' L F D'
B R U' L F D2
B R U' D L F
B R U' D' L F
B R U' D2 L F
B R U' F L F
B R U' F' L F
B R U' F2 L F
B2 R D L B' U'
B R D U' L F
B R D' U' L F
B R D2 U' L F
B2 R B' U' L F
R U2 R2 F' U L'
R U2 F' R2 U L'
R D' B U' L F2
R D' B U' F2 L
R D2 L2 B U' L
R D2 B L2 U' L'
B2 D L R B' U'
B2 D L B' R U'
B2 D R L B' U'
B D R U' L F
U2 F' R' U L' B'
B D' R U' L F
B D2 R U' L F
L' B R U' L F
D2 B R U' L F
L2 B R U' L F
D' B R U' L F
L B R U' L F
D B R U' L F
R B U' L D' F2
R B U' D' L F2
R B U' D' F2 L
R B U2 R2 U L
R B D' U' L F2
R B D' U' F2 L
R B D2 L2 U' L'
B2 L R U' B' L B
B2 L R B U R' U2
B L R B L U' L'
B2 L R B' U' L D
B2 L R B' U' L D'
B2 L R B' U' L D2
B2 L R B' U' D L
B2 L R B' U' D' L
B2 L R B' U' D2 L
B2 L R B' D U' L
B2 L R B' D' U' L
B2 L R B' D2 U' L
B2 L R' B' R2 U' L
B2 L R2 D' R' B U'
L' R U2 R2 F' U L'
L2 R U2 R2 F' U L'
L R U2 R2 F' U L'
L' R U2 F' R2 U L'
R L U2 R2 F' U L'
L2 R U2 F' R2 U L'
L R U2 F' R2 U L'
R L U2 F' R2 U L'
L' R D' B U' L F2
L' R D' B U' F2 L
L2 R D' B U' L F2
L2 R D' B U' F2 L
L R D' B U' L F2
L R D' B U' F2 L
L' R D2 L2 B U' L
R L D' B U' L F2
R L D' B U' F2 L
L2 R D2 L2 B U' L
L R D2 L2 B U' L
R L D2 L2 B U' L
L' R D2 B L2 U' L'
L R D2 B L2 U' L'
L2 R D2 B L2 U' L'
R L D2 B L2 U' L'
B2 L D' R U2 F' U
B2 L D' R' B R2 U'
L' R B U' L D' F2
L' R B U' D' L F2
L' R B U' D' F2 L
L' R B U2 R2 U L
L R B U' L D' F2
L2 R B U' L D' F2
L R B U' D' L F2
L R B U' D' F2 L
L2 R B U' D' L F2
L2 R B U' D' F2 L
L' R B D' U' L F2
L' R B D' U' F2 L
R L B U' L D' F2
L R B U2 R2 U L
L' R B D2 L2 U' L'
L2 R B U2 R2 U L
R L B U' D' L F2
R L B U' D' F2 L
R L B U2 R2 U L
L R B D' U' L F2
L2 R B D' U' L F2
L R B D' U' F2 L
L2 R B D' U' F2 L
L R B D2 L2 U' L'
L2 R B D2 L2 U' L'
U2 L F' R' U L' B'
R L B D' U' L F2
R L B D' U' F2 L
R L B D2 L2 U' L'
D2 L B R U' L F
D' L B R U' L F
B L B L R U' L'
D L B R U' L F
B2 L B R U R2 U2
B2 L B R U' D2 L2
B2 L B R D B2 U'
B2 L B R D2 U' L2
B L B R L U' L'
B2 L B' R U' L D
B2 L B' R U' L D'
B2 L B' R U' L D2
B2 L B' R U' D L
B2 L B' R U' D' L
B2 L B' R U' D2 L
B2 L B' R D U' L
B2 L B' R D' U' L
B2 L B' R D2 U' L
B2 L B' D R U' L
B2 L B' D' R U' L
B2 L B' D2 R U' L
B' L B2 R U' L F
B2 L B2 R B U' L
R L' U2 R2 F' U L'
B L' R U' L F L
R L' U2 F' R2 U L'
B2 L' R B' L2 U' L'
B L' R B L U' L
R L' D' B U' L F2
R L' D' B U' F2 L
R L' D2 L2 B U' L
R L' D2 B L2 U' L'
R L' B U' L D' F2
R L' B U' D' L F2
R L' B U' D' F2 L
R L' B U2 R2 U L
R L' B D' U' L F2
R L' B D' U' F2 L
R L' B D2 L2 U' L'
U2 L' F' R' U L' B'
D' L' B R U' L F
D2 L' B R U' L F
B L' B L R U' L
B L' B R L U' L
D L' B R U' L F
R L2 U2 R2 F' U L'
R L2 U2 F' R2 U L'
B2 L' B' L2 R U' L'
B2 L' B' R L2 U' L'
B' L' B2 R U' L F
R L2 D' B U' L F2
R L2 D' B U' F2 L
B L2 R U' L F L2
R L2 D2 L2 B U' L
B2 L2 R B' L' U' L2
B L2 R B L U' L2
R L2 D2 B L2 U' L'
R L2 B U' L D' F2
R L2 B U' D' L F2
R L2 B U' D' F2 L
R L2 B U2 R2 U L
R L2 B D' U' L F2
R L2 B D' U' F2 L
R L2 B D2 L2 U' L'
U2 L2 F' R' U L' B'
D2 L2 B R U' L F
D' L2 B R U' L F
R U R' U F' R' U
B L2 B L R U' L2
D L2 B R U' L F
B L2 B R L U' L2
