D L U' L B' R' U'
R' L B2 D F' R U2
L R B2 U2 D' B' L
R L B2 U2 D' B' L
L R B2 D' U2 B' L
R L B2 D' U2 B' L
F2 L B2 U F' L' U
U2 L B2 D F U2 L'
L R' B2 D F' R U2
D2 L2 F2 R B D L2
B2 R U F U B R2
F R U' L B2 U2 B'
F R U' B2 U2 R' B'
F R' U' L F' B2 U2
F R' U' L B2 F' U2
F R' U' F' L B2 U2
F R' U' F' B2 U2 R'
F R' U' B2 F' U2 R'
B2 R' F' D R2 U2 R2
F R2 U' B2 U2 R' B
D' R2 F U B2 R' B
D' R2 F B2 U R' B
D' R2 B2 F U R' B
B2 U F U R' D B2
B2 U F U2 R U' R2
B2 U F' L' F2 U R'
F U' B2 U2 D' R' B
F U' B2 D' U2 R' B
L2 D2 F2 R B D L2
D' F R2 U B2 R' B
D' F R2 B2 U R' B
R' F U D2 F2 B2 R'
R' F U D2 B2 R' F2
R' F U D2 B2 F2 R'
U' F U' L F B2 U2
U' F U' L B2 F U2
R' F U' L F2 B2 U2
R' F U' L B2 F2 U2
R' F U' F2 L B2 U2
R' F U' F2 B2 U2 R'
R' F U' B2 F2 U2 R'
R2 F U' B2 U2 R' B
R F U' L B2 U2 B'
R F U' B2 U2 R' B'
R' F D2 U F2 B2 R'
R' F D2 U B2 R' F2
R' F D2 U B2 F2 R'
R' F' L B2 U F2 U
R' F' L B2 U2 D' L2
R' F' L B2 D R2 U2
R' F' L B2 D' U2 L2
D' F' D' L2 F2 R B
F' D' L2 D' F2 R B
R' F' B2 U F2 U R'
R' F' B2 U2 R' D' L2
R' F' B2 U2 D' L2 R'
R' F' B2 U2 D' R' L2
R' F' B2 D R2 U2 R
R' F' B2 D' U2 L2 R'
R' F' B2 D' U2 R' L2
F D' R2 U B2 R' B
F D' R2 B2 U R' B
L B D' B R' F' U2
L B2 R' D F' R U2
R2 B2 U F U R' B
L B2 U F' L' F U
R B2 U F U R' B'
B2 F2 U F' L' U R'
F2 B2 U F' L' U R'
L B2 U2 D' L' B' L
L B2 D R' F' R U2
L B2 D F U2 L' B'
L B2 D F' R U2 B
L B2 D' U2 L' B' L
R' B2 F' U F2 U R'
R' B2 F' U2 R' D' L2
R' B2 F' U2 D' L2 R'
R' B2 F' U2 D' R' L2
R' B2 F' D R2 U2 R
R' B2 F' D' U2 L2 R'
R' B2 F' D' U2 R' L2
