B' R' F' R D' L2
B' R' F' D' L2 R
B' R' F' D' R L2
R' F U F2 R B'
R' F U F2 B' R
R' F U B' F2 R
R' F' R D' B' L2
R' F' R B' D' L2
R' F' D' R B' L2
R' F' D' B' L2 R
R' F' D' B' R L2
R' F' B' R D' L2
R' F' B' D' L2 R
R' F' B' D' R L2
R' B' F' R D' L2
R' B' F' D' L2 R
R' B' F' D' R L2
R' U F U F2 R B'
R' U F U F2 B' R
R' U F U B' F2 R
R' U F' R D' B' L2
R' U F' R B' D' L2
R' U F' D' R B' L2
R' U F' D' B' L2 R
R' U F' D' B' R L2
R' U F' B' R D' L2
R' U F' B' D' L2 R
R' U F' B' D' R L2
F R U B' D2 F2 R
F R U' B L' U2 B2
R' U B' F' R D' L2
R' U B' F' D' L2 R
R' U B' F' D' R L2
F' R D B' D2 L2 F2
F' R D B' D2 F2 L2
F' R D' B' L2 D2 F2
F' R D' B2 L2 F B
F' R D' B2 L2 B F
F' R B' D' L2 D' F2
F' R B' D2 F2 D L2
F' R B2 D' L2 F B
F' R B2 D' L2 B F
R' U' F U F2 R B'
R' U' F U F2 B' R
R' U' F U B' F2 R
R' U' F' R D' B' L2
R' U' F' R B' D' L2
R' U' F' D' R B' L2
R' U' F' D' B' L2 R
R' U' F' D' B' R L2
R' U' F' B' R D' L2
R' U' F' B' D' L2 R
R' U' F' B' D' R L2
F R' U F2 R F B'
F R' U F2 R B' F
B' R' U' F U F2 R
F R' U F2 B' R F
F R' U B' F2 R F
R' U' B' F' R D' L2
R' U' B' F' D' L2 R
R' U' B' F' D' R L2
B' R' F' L R D' L2
B' R' F' L D' L2 R
B' R' F' L D' R L2
B R' F U F2 R B2
B R' F U F2 B2 R
B' R' F' L' R D' L2
B R' F U B2 F2 R
B' R' F' L' D' L2 R
B' R' F' L' D' R L2
B' R' F' L2 R D' L2
B' R' F' L2 D' L2 R
B' R' F' L2 D' R L2
B' R' F' R L D' L2
B' R' F' R L' D' L2
B' R' F' R L2 D' L2
B' R' F' R U' F2 U
B' R' F' R D' L2 D
B' R' F' R D' L2 D'
B' R' F' R D' L2 D2
B' R' F' R2 D' L2 R'
B' R' F' R2 D' R' L2
F' R' F' R2 B' D L2
D R' F B U F2 B2
D R' F B U B2 F2
B2 R' F' R D' L2 B
B2 R' F' R D' B L2
B2 R' F' R B D' L2
B' R' F' D' L2 R D
B' R' F' D' L2 R D'
B' R' F' D' L2 R D2
B' R' F' D' L2 D R
B' R' F' D' L2 D' R
B' R' F' D' L2 D2 R
B' R' F' D' R L2 D
B' R' F' D' R L2 D'
B' R' F' D' R L2 D2
B' R' F' D2 R D L2
