D2 R' B U' R' B2
F' U' R D' B' L
F' U' D' R B' L
F' U' D' B' L R
F' U' D' B' R L
F' D' U' R B' L
F' D' U' B' L R
F' D' U' B' R L
F' L B' L' U' R B'
F' L B' L' U' B' R
D' L' F L U' B' L
U2 L' F U' L' F U2
U2 L2 U' F L' R U2
U2 L2 U' F R L' U2
U L2 F L' U' B' U'
D R D2 F' U' B' L
D R F' U R U2 B'
F' R' U' R2 D' B' L
F' R' D' F2 U' B' L
D2 R' F B U' R' B2
D2 R' F' B U' R' B2
D2 R' F2 B U' R' B2
D2 R' B R U' R2 B2
D2 R' B R U' B2 R2
D2 R' B R2 U' R B2
D2 R' B R2 U' B2 R
D2 R' B U' R B2 R2
D2 R' B U' R' B2 D
D2 R' B U' R' B2 D'
D2 R' B U' R' B2 D2
D2 R' B U' R2 B2 R
D2 R' B D' R2 U' R
D2 R' B F U' R' B2
D2 R' B F' U' R' B2
D2 R' B F2 U' R' B2
F' R2 U' R' D' B' L
F' R2 U' D' R' B' L
D2 R2 U' B L R' B2
D2 R2 U' B R' L B2
D R2 U' D2 B' L R'
D R2 U' D2 B' R' L
F' R2 D' U' R' B' L
D R2 D2 U' B' L R'
D R2 D2 U' B' R' L
D R2 F U' B' L' R'
D R2 F U' B' R' L'
F' U' R D' B' L D
F' U' R D' B' L D'
F' U' R D' B' L D2
F' U' R D' B' D L
F' U' R D' B' D' L
F' U' R D' B' D2 L
F' U' R2 D' R' B' L
F' U' D R D2 B' L
L D' B' L' F U' B'
F' U' D' R B' L D
F' U' D' R B' L D'
F' U' D' R B' L D2
F' U' D' R B' D L
F' U' D' R B' D' L
F' U' D' R B' D2 L
U' D' B' L U' B' U
D' U' B' L U' B' U
F' U' D' R' B' L R2
F' U' D' R' B' R2 L
F' U' D' B' L R D
F' U' D' B' L R D'
F' U' D' B' L R D2
F' U' D' B' L D R
F' U' D' B' L D' R
F' U' D' B' L D2 R
F' U' D' B' R L D
F' U' D' B' R L D'
F' U' D' B' R L D2
F' U' D' B' R D L
F' U' D' B' R D' L
F' U' D' B' R D2 L
F' U' D' B' D L R
F' U' D' B' D R L
F' U' D' B' D' L R
F' U' D' B' D' R L
F' U' D' B' D2 L R
F' U' D' B' D2 R L
D' U' B2 D' B L R'
D' U' B2 D' B R' L
U' D' B2 D' B L R'
U' D' B2 D' B R' L
F U' D' B' L D2 R2
R' D2 R' B U' R' B2
R2 D2 R' B U' R' B2
R D2 R' B U' R' B2
L2 F L' U' B' L' U'
D2 F R' B U' R' B2
D F R2 U' B' L' R'
D F R2 U' B' R' L'
F' D U' R D2 B' L
F2 D F U' R B' L'
F2 D F U' B' L' R
F2 D F U' B' R L'
U' F' R D F B' L'
U' F' R D B' F L'
U' F' R D' F B' L
U' F' R D' B' F L
U' F' R F D' B' L
U' F' R B' D F L'
D2 F' R' B U' R' B2
U2 F' U R D' B' L
R' F' U' R D' B' L
U2 F' U D' R B' L
U2 F' U D' B' L R
U2 F' U D' B' R L
R' F' U' D' R B' L
R' F' U' D' B' L R
R' F' U' D' B' R L
R2 F' U' R D' B' L
R2 F' U' D' R B' L
R2 F' U' D' B' L R
R2 F' U' D' B' R L
U' F' D R F B' L'
U' F' D R B' F L'
R F' U' R D' B' L
U' F' D B' R F L'
R F' U' D' R B' L
R F' U' D' B' L R
R F' U' D' B' R L
U' F' D' R F B' L
U' F' D' R B' F L
U F' U2 R D' B' L
U F' U2 D' R B' L
R' F' D' U' R B' L
U F' U2 D' B' L R
U F' U2 D' B' R L
R' F' D' U' B' L R
R' F' D' U' B' R L
U' F' D' B' R F L
U2 F' D' U R B' L
U2 F' D' U B' L R
U2 F' D' U B' R L
R2 F' D' U' R B' L
R2 F' D' U' B' L R
R2 F' D' U' B' R L
F' D' R' U' R2 B' L
F' D' R' U' B' L R2
F' D' R' U' B' R2 L
U F' D' U2 R B' L
U F' D' U2 B' L R
U F' D' U2 B' R L
R F' D' U' R B' L
R F' D' U' B' L R
R F' D' U' B' R L
U' F' B' R D F L'
F' D' R2 U' R' B' L
U' F' B' D R F L'
F' D' U' R B' L D
F' D' U' R B' L D'
F' D' U' R B' L D2
F' D' U' R B' D L
F' D' U' R B' D' L
F' D' U' R B' D2 L
F' D' U' R' B' L R2
F' D' U' R' B' R2 L
F' D' U' B' L R D
F' D' U' B' L R D'
F' D' U' B' L R D2
F' D' U' B' L D R
F' D' U' B' L D' R
F' D' U' B' L D2 R
F' D' U' B' R L D
F' D' U' B' R L D'
F' D' U' B' R L D2
F' D' U' B' R D L
F' D' U' B' R D' L
F' D' U' B' R D2 L
F' D' U' B' D L R
F' D' U' B' D R L
F' D' U' B' D' L R
F' D' U' B' D' R L
F' D' U' B' D2 L R
F' D' U' B' D2 R L
F D' U' B' L D2 R2
F2 D' F U' R B' L
F2 D' F U' B' L R
F2 D' F U' B' R L
D2 F2 R' B U' R' B2
D F2 R F' U' B' L'
F' D' B U' B2 L R
F' D' B U' B2 R L
F D' F2 U' R B' L
F D' F2 U' B' L R
F D' F2 U' B' R L
U F2 U2 D' B' L R'
U F2 U2 D' B' R' L
B' D2 R' B U' R' B'
F' D2 R' B U' R2 B2
F' D2 R' B U' B2 R2
U F2 D' U2 B' L R'
U F2 D' U2 B' R' L
L B' L' F' U' R B'
L B' L' F' U' B' R
L B' D' L' F U' B'
U' B' F' R D F L'
U' B' F' D R F L'
