U' F' B2 R' B
U' B2 F' R' B
D2 U L U2 F' B'
D2 U L U2 B' F'
F2 U' F B2 R' B
U D2 L U2 F' B'
U D2 L U2 B' F'
F U' F2 B2 R' B
F U' F2 B2 R' B
F2 U' B2 R' F B
F2 U' B2 R' B F
F2 U' B2 F R' B
F U' B2 R' F2 B
F U' B2 R' B F2
F U' B2 F2 R' B
U' F B2 R' F2 B
U' F B2 R' B F2
U' F' R' B2 R' B'
U' F' B R' B R'
U' F' B2 R' D B
U' F' B2 R' D' B
U' F' B2 R' D2 B
U' F' B2 R' B D
U' F' B2 R' B D'
U' F' B2 R' B D2
U' F2 B2 R' F B
U' F2 B2 R' B F
U' B F' R' B R'
B2 F' R' D L2 B
B2 F' R' D B L2
F' B2 R' D L2 B
F' B2 R' D B L2
U2 B2 U F' R' B
U B2 U2 F' R' B
U' B2 F R' F2 B
U' B2 F R' B F2
U' B2 F' R' D B
U' B2 F' R' D' B
U' B2 F' R' D2 B
U' B2 F' R' B D
U' B2 F' R' B D'
U' B2 F' R' B D2
U' B2 F2 R' F B
U' B2 F2 R' B F
U L R F' R' U2 F'
U' L R2 B U2 L' B'
U L U2 R' B R F'
U L U2 F' R' B R
R2 L B U' B' R' U'
B2 L F' R' D L2 B
B2 L F' R' D B L2
U' L F2 R F' U2 F2
L2 R' U' F2 B R F'
L2 R' U' B F2 R F'
D2 L' U L2 U2 F' B'
D2 L' U L2 U2 B' F'
D2 L' U F L2 U2 F2
D2 L' U' F' D2 R2 B2
D2 L' U' F' D2 B2 R2
L2 R' F2 U' B R F'
U' L' D2 L F' R2 B'
U' L' D2 L F' B' R2
U' L' D2 L B' F' R2
U' L' D2 F' L R2 B'
U' L' D2 F' L B' R2
U' L' D2 F' R2 L B'
U' L' F' L B2 R' B
B2 L' F' R' D L2 B
B2 L' F' R' D B L2
U' L' F' D2 L R2 B'
U' L' F' D2 L B' R2
U' L' F' D2 R2 L B'
R' L2 U' F2 B R F'
R' L2 U' B F2 R F'
F L2 R' U' F2 B R
F L2 R' U' B F2 R
R' L2 F2 U' B R F'
F L2 U' R' F2 B R
F L2 U' R' B F2 R
F L2 U' R2 F2 R B
F L2 U' F2 R' B R2
L R2 B U' B' R' U'
U L2 D2 L' F U2 F2
R U L F' U' L' U'
B2 L2 F' R' D L2 B
B2 L2 F' R' D B L2
D' L2 F2 U' R F B
D' L2 F2 U' R B F
R' U D2 L B' U2 B2
L2 U D2 L' F U2 F2
U R L F' R' U2 F'
R U F' L U' L2 U'
R U F' L U2 D F2
R U F' L D U2 F2
R U F' L D' B2 U2
F R U L F' U2 F'
F2 R U F' L U2 F2
F R U F' L U2 F'
F2 R U' F D2 B2 R'
U' R U2 L F' U2 F2
U' R U2 F' L U2 F
U' R F D2 B2 R' F'
U R F' L R' U2 F'
R' U' R F' B2 R' B
U R F' R' L U2 F'
R' U' R B2 F' R' B
L2 U' R' F2 B R F'
L2 U' R' B F2 R F'
U' R B2 R2 B R F'
L' U' F' R D2 R2 B
L' U' F' R' D2 B R2
L' U' F' R' B D2 R2
L2 U' F' R' D2 B R'
F R' L2 U' F2 B R
F R' L2 U' B F2 R
F R' U L U2 F2 B
F R' U L U2 B F2
L2 U' F2 R F D2 B2
L2 U' F2 R' F B R2
L2 U' F2 R' B R2 F
L2 U' F2 R' B F R2
R' U' B R D2 F' R
F2 R' U' F B2 R' B'
F2 R' U' B2 R' F B'
F2 R' U' B2 R' B' F
F2 R' U' B2 F R' B'
F R' U' F2 B2 R' B'
F R' U' B2 R' F2 B'
F R' U' B2 R' B' F2
F R' U' B2 F2 R' B'
R' U' B2 R F' R2 B'
R' U' B2 R F' B' R2
R' U' B2 R B' F' R2
R' U' B2 R' B' D2 F2
U' R' B R D2 F' R
L U2 R' U B R F'
U' R' B2 R F' R2 B'
U' R' B2 R F' B' R2
U' R' B2 R B' F' R2
F' R' B2 R' D B' L2
U' R' B2 R' B' D2 F2
F' R' B2 D R' B' L2
U' R2 L B U2 L' B'
D2 R2 U L B U2 B2
U' R2 U2 L F B U2
U' R2 U2 L B F U2
D2 U L U2 D F' B'
D2 U L U2 D B' F'
D2 U L U2 D' F' B'
D2 U L U2 D' B' F'
D2 U L U2 D2 F' B'
D2 U L U2 D2 B' F'
D2 U L U2 F' D B'
D2 U L U2 F' D' B'
D2 U L U2 F' D2 B'
D2 U L U2 F' B' D
D2 U L U2 F' B' D'
D2 U L U2 F' B' D2
D2 U L U2 B' D F'
D2 U L U2 B' D' F'
D2 U L U2 B' D2 F'
D2 U L U2 B' F' D
D2 U L U2 B' F' D'
D2 U L U2 B' F' D2
D2 U L D U2 F' B'
D2 U L D U2 B' F'
D2 U L D' U2 F' B'
D2 U L D' U2 B' F'
D2 U L D2 U2 F' B'
D2 U L D2 U2 B' F'
D2 U L F U2 F2 B'
D2 U L F U2 B' F2
D2 U L F2 U2 F B'
