B' U B' L U
U L B2 L U F
D L2 U' R' U' F
B' U B' L U D
B' U B' L U D'
B' U B' L U D2
B' U B' L D U
B' U B' L D' U
B' U B' L D2 U
B' U B' D L U
B' U B' D' L U
B' U B' D2 L U
B' F U B' L U
F' B' U B' L U
B' F' U B' L U
F2 B' U B' L U
F B' U B' L U
U B2 L R2 U F'
U B2 L U' B U2
U B2 R2 L U F'
B' F2 U B' L U
B2 L R U' R' B U2
B2 L R2 U D2 L2 F'
B2 L R2 U D2 F' L2
B2 L R2 U F' D2 L2
B2 L R2 U' R2 B U2
B2 L R2 D' F2 U F
B2 L R2 D2 U L2 F'
B2 L R2 D2 U F' L2
B' L U B' L U R'
D' L U' R' U' R' F'
B2 L U' B U' B' U'
B2 L B U B' U B
U2 L B2 L U F L2
U L B2 L R U F
U L B2 L R' U F
U L B2 L R2 U F
U L B2 L U D F
U L B2 L U D' F
U L B2 L U D2 F
U L B2 L U F D
U L B2 L U F D'
U L B2 L U F D2
U L B2 L D U F
U L B2 L D' U F
U L B2 L D2 U F
U L B2 R L U F
U L B2 R' L U F
U L B2 R2 L U F
B L B2 U B' L U
U L B2 D L U F
U L B2 D' L U F
U L B2 D2 L U F
D2 L' R' F2 U' L' F
B' L' U L B' L U
L2 R' D2 F2 U' L' F'
B' L' U B' L B' U
B' L' U2 D' R' B R'
B' L' U2 D' B R' B
B' L' D L' F L' U2
B' L' D F L' F U2
B' L' D' U2 R' B R'
B' L' D' U2 B R' B
B2 L' B U B' L2 U
U L' B2 L U' B' U2
B L' B2 U B' L U
R' L2 D2 F2 U' L' F'
U' L2 R' U' D' R2 F
U' L2 R' U' D' F R2
U' L2 R' U' F D' R2
U' L2 R' U2 B2 U F
U' L2 R' D' U' R2 F
U' L2 R' D' U' F R2
U' L2 R' D2 F2 U' F'
D2 L2 R' F2 U' L' F'
B' L2 U L2 B' L U
D' L2 U' R' U' R' F
D' L2 U' R' U' F R'
D2 L2 U' R' F2 U' F'
D L2 U' R' U' D F
D L2 U' R' U' D' F
D L2 U' R' U' D2 F
D L2 U' R' U' F D
D L2 U' R' U' F D'
D L2 U' R' U' F D2
D L2 U' R' D U' F
D L2 U' R' D' U' F
D L2 U' R' D2 U' F
D L2 U' D R' U' F
D L2 U' D' R' U' F
D L2 U' D2 R' U' F
D L2 U2 F U R' U'
D L2 D U' R' U' F
U' L2 D' R' U' R' F
U' L2 D' R' U' F R'
D L2 D' U' R' U' F
U' L2 D2 R' F2 U' F'
D L2 D2 U' R' U' F
L2 U L' B2 L U F
L' U L2 B2 L U F
R' U R D L2 U2 F
R' U R D B' L2 U2
R' U R D' B' U2 R2
D L2 F' U' R' U' F2
R' U R B' U B' U
B2 L2 B U B' L' U
R' U D L2 R U2 F
R' U D R L2 U2 F
R' U D R B' L2 U2
R' U D B' L2 R U2
R' U D B' R L2 U2
