L' R F2 U' F B'
L' R F2 U' B' F
F2 L' R U' F' B'
F2 L' R U' B' F'
R L' F2 U' F B'
R L' F2 U' B' F
F2 R L' U' F' B'
F2 R L' U' B' F'
F2 U2 R U F' B
F2 U2 R U B F'
L' F2 R U' F' B'
L' F2 R U' B' F'
F D' F L' U' B'
F2 D2 L' U' F B'
F2 D2 L' U' B' F
F2 L R U F U2 F2
F2 L R U' F' D2 B2
F2 L R' U F B U2
F2 L R' U B F U2
L' R U' D F' R2 B'
L' R U' D F' B' R2
L' R U' D B' F' R2
L' R U' B' D F' R2
L' R D U' F' R2 B'
L' R D U' F' B' R2
L' R D U' B' F' R2
L' R F2 R U' F B'
L' R F2 R U' B' F
L' R F2 R' U' F B'
L' R F2 R' U' B' F
L' R F2 R2 U' F B'
L' R F2 R2 U' B' F
R' L F2 R2 U' F' B
R' L F2 R2 U' B F'
R' L F2 U F' B U2
R' L F2 U B F' U2
L' R F2 U' D F B'
L' R F2 U' D B' F
L' R F2 U' D' F B'
L' R F2 U' D' B' F
L' R F2 U' D2 F B'
L' R F2 U' D2 B' F
L' R F2 U' F D B'
L' R F2 U' F D' B'
L' R F2 U' F D2 B'
L' R F2 U' F B' D
L' R F2 U' F B' D'
L' R F2 U' F B' D2
L' R F2 U' B' D F
L' R F2 U' B' D' F
L' R F2 U' B' D2 F
L' R F2 U' B' F D
L' R F2 U' B' F D'
L' R F2 U' B' F D2
L R F2 R2 U' F B
L R F2 R2 U' B F
L' R F2 D U' F B'
L' R F2 D U' B' F
L R F2 U F' U2 F2
R L F2 R2 U' F B
R L F2 R2 U' B F
L' R F2 D' U' F B'
L' R F2 D' U' B' F
L R F2 U' F D2 B2
R L F2 U F' U2 F2
L' R F2 D2 U' F B'
L' R F2 D2 U' B' F
R L F2 U' F D2 B2
R' L' U' D R2 F' B'
R' L' U' D R2 B' F'
L' R' U' D R2 F' B'
L' R' U' D R2 B' F'
R L' U' D F' R2 B'
R L' U' D F' B' R2
R L' U' D B' F' R2
R L' U' B' D F' R2
F' L' R U' F' B' R'
F' L' R U' B' F' R'
F2 L' R U' D F' B'
F2 L' R U' D B' F'
F2 L' R U' D' F' B'
F2 L' R U' D' B' F'
F2 L' R U' D2 F' B'
F2 L' R U' D2 B' F'
F2 L' R U' F' D B'
F2 L' R U' F' D' B'
F2 L' R U' F' D2 B'
F2 L' R U' F' B' D
F2 L' R U' F' B' D'
F2 L' R U' F' B' D2
F2 L' R U' B' D F'
F2 L' R U' B' D' F'
F2 L' R U' B' D2 F'
F2 L' R U' B' F' D
F2 L' R U' B' F' D'
F2 L' R U' B' F' D2
F2 L' R D U' F' B'
F2 L' R D U' B' F'
F2 L' R D' U' F' B'
F2 L' R D' U' B' F'
F2 L' R D2 U' F' B'
F2 L' R D2 U' B' F'
R' L' D U' R2 F' B'
R' L' D U' R2 B' F'
L' R' D U' R2 F' B'
L' R' D U' R2 B' F'
F2 L' R' U B U2 B2
F2 L' R' U' B' D2 F2
R L' D U' F' R2 B'
R L' D U' F' B' R2
R L' D U' B' F' R2
F2 L' U' R F' R' B'
D2 L' U' D' R2 F B'
D2 L' U' D' R2 B' F
D2 L' U' D' F R2 B'
D2 L' U' D' F B' R2
D2 L' U' D' B' R2 F
D2 L' U' D' B' F R2
D2 L' U' F D' R2 B'
D2 L' U' F D' B' R2
F L' U' F R F' B'
F L' U' F R B' F'
F L' U' F B' R F'
F2 L' U' B' R F' R'
F L' U' B' F R F'
F2 L' U2 R U F' B'
F2 L' U2 R U B' F'
D2 L' U2 B2 U F B
D2 L' U2 B2 U B F
R' L' F2 R2 U' F' B'
R' L' F2 R2 U' B' F'
L' R' F2 R2 U' F' B'
L' R' F2 R2 U' B' F'
R' L' F2 U B U2 B2
L' R' F2 U B U2 B2
R' L' F2 U' B' D2 F2
L' R' F2 U' B' D2 F2
R2 L' F2 R' U' F' B'
R2 L' F2 R' U' B' F'
R L' F2 R U' F B'
R L' F2 R U' B' F
L R' F2 R2 U' F' B
L R' F2 R2 U' B F'
R L' F2 R' U' F B'
R L' F2 R' U' B' F
L R' F2 U F' B U2
L R' F2 U B F' U2
R L' F2 R2 U' F B'
R L' F2 R2 U' B' F
R L' F2 U' D F B'
R L' F2 U' D B' F
R L' F2 U' D' F B'
R L' F2 U' D' B' F
R L' F2 U' D2 F B'
R L' F2 U' D2 B' F
R L' F2 U' F D B'
R L' F2 U' F D' B'
R L' F2 U' F D2 B'
R L' F2 U' F B' D
R L' F2 U' F B' D'
R L' F2 U' F B' D2
R L' F2 U' B' D F
R L' F2 U' B' D' F
R L' F2 U' B' D2 F
R L' F2 U' B' F D
R L' F2 U' B' F D'
R L' F2 U' B' F D2
R L' F2 D U' F B'
R L' F2 D U' B' F
R L' F2 D' U' F B'
R L' F2 D' U' B' F
R L' F2 D2 U' F B'
R L' F2 D2 U' B' F
D2 L' D' U' R2 F B'
D2 L' D' U' R2 B' F
D2 L' D' U' F R2 B'
D2 L' D' U' F B' R2
D2 L' D' U' B' R2 F
D2 L' D' U' B' F R2
D2 L' D2 F2 U' F' B'
D2 L' D2 F2 U' B' F'
F' L' F' R U' F' B'
F' L' F' R U' B' F'
L' R2 F2 R' U' F' B'
L' R2 F2 R' U' B' F'
F2 R L U F U2 F2
F2 R L U' F' D2 B2
F' R L' U' F' B' R'
F' R L' U' B' F' R'
F2 R L' U' D F' B'
F2 R L' U' D B' F'
F2 R L' U' D' F' B'
F2 R L' U' D' B' F'
F2 R L' U' D2 F' B'
F2 R L' U' D2 B' F'
F2 R L' U' F' D B'
F2 R L' U' F' D' B'
F2 R L' U' F' D2 B'
F2 R L' U' F' B' D
F2 R L' U' F' B' D'
F2 R L' U' F' B' D2
F2 R L' U' B' D F'
F2 R L' U' B' D' F'
F2 R L' U' B' D2 F'
F2 R L' U' B' F' D
F2 R L' U' B' F' D'
F2 R L' U' B' F' D2
F2 R L' D U' F' B'
F2 R L' D U' B' F'
F2 R L' D' U' F' B'
F2 R L' D' U' B' F'
F2 R L' D2 U' F' B'
F2 R L' D2 U' B' F'
U2 R U D F' B R2
U2 R U D B F' R2
U2 R U B D F' R2
F2 R U' F' U' L' U
U2 R U2 F2 U' F B
U2 R U2 F2 U' B F
F2 R D L' U' F' B'
F2 R D L' U' B' F'
U2 R D U F' B R2
U2 R D U B F' R2
F2 R D' L' U' F' B'
F2 R D' L' U' B' F'
F2 R D2 L' U' F' B'
F2 R D2 L' U' B' F'
U2 R D2 B2 U F' B'
U2 R D2 B2 U B' F'
F R F L' U' F2 B'
F R F L' U' B' F2
L' U' R D F' R2 B'
L' U' R D F' B' R2
L' U' R D B' F' R2
L' U' R B' D F' R2
L' U' R' D R2 F' B'
L' U' R' D R2 B' F'
F2 R' L U F B U2
F2 R' L U B F U2
F2 R' L' U B U2 B2
F2 R' L' U' B' D2 F2
U2 R' U D R2 F' B
U2 R' U D R2 B F'
F2 R' U B U L U
L' U' B' R D F' R2
L' U' B' R' D R2 F'
U2 R' D U R2 F' B
U2 R' D U R2 B F'
R' D L' U' R2 F' B'
R' D L' U' R2 B' F'
R D L' U' F' R2 B'
R D L' U' F' B' R2
R D L' U' B' F' R2
F2 U' F U R U' F'
F2 U2 L R U F' B
F2 U2 L R U B F'
F2 U2 L' R U F' B
F2 U2 L' R U B F'
F2 U2 L2 R U F' B
F2 U2 L2 R U B F'
F2 U2 R L U F' B
F2 U2 R L U B F'
F2 U2 R L' U F' B
F2 U2 R L' U B F'
F2 U2 R L2 U F' B
F2 U2 R L2 U B F'
F2 U2 R U D F' B
F2 U2 R U D B F'
F2 U2 R U D' F' B
F2 U2 R U D' B F'
F2 U2 R U D2 F' B
F2 U2 R U D2 B F'
F2 U2 R U F' D B
F2 U2 R U F' D' B
F2 U2 R U F' D2 B
F2 U2 R U F' B D
F2 U2 R U F' B D'
F2 U2 R U F' B D2
F2 U2 R U B D F'
F2 U2 R U B D' F'
F2 U2 R U B D2 F'
F2 U2 R U B F' D
F2 U2 R U B F' D'
F2 U2 R U B F' D2
F2 U2 R D U F' B
F2 U2 R D U B F'
F2 U2 R D' U F' B
F2 U2 R D' U B F'
F2 U2 R D2 U F' B
F2 U2 R D2 U B F'
F2 U2 R' U' F' B U2
F2 U2 R' U' B F' U2
D' F L' F2 U' R B'
D' F L' F2 U' B' R
L' F R F U' F2 B'
L' F R F U' B' F2
U' F U R F U' F2
D' F D L' F2 U' B'
D' F D2 L' U' R2 B'
D' F D2 L' U' B' R2
L' F' R U' F' B' R'
L' F' R U' B' F' R'
R F' L' F' U' F B'
R F' L' F' U' B' F
D' F' D F2 L' U' B'
F D' R F L' U' B'
F D' R' F L' U' B'
R' F2 L U F B U2
R' F2 L U B F U2
F D' R2 F L' U' B'
L2 F2 L R U' F' B'
L2 F2 L R U' B' F'
R' F2 L' R2 U' F' B'
R' F2 L' R2 U' B' F'
R' F2 L' U B U2 B2
R' F2 L' U' B' D2 F2
F' D' F L' F2 U' B'
F2 D' F L' F' U' B'
R2 F2 L' R' U' F' B'
R2 F2 L' R' U' B' F'
F' D' F' U2 R U B
F D' F L' R U' B'
F D' F L' R' U' B'
L' F2 R U' D F' B'
L' F2 R U' D B' F'
F D' F L' R2 U' B'
L' F2 R U' D' F' B'
L' F2 R U' D' B' F'
L' F2 R U' D2 F' B'
L' F2 R U' D2 B' F'
F D' F L' U' D B'
F D' F L' U' D' B'
F D' F L' U' D2 B'
F D' F L' U' B' D
F D' F L' U' B' D'
F D' F L' U' B' D2
L' F2 R U' F' D B'
L' F2 R U' F' D' B'
L' F2 R U' F' D2 B'
L' F2 R U' F' B' D
L' F2 R U' F' B' D'
L' F2 R U' F' B' D2
F D' F L' D U' B'
F D' F L' D' U' B'
F D' F L' D2 U' B'
L' F2 R U' B' D F'
L' F2 R U' B' D' F'
L' F2 R U' B' D2 F'
L' F2 R U' B' F' D
L' F2 R U' B' F' D'
L' F2 R U' B' F' D2
F D' F R L' U' B'
L' F2 R D U' F' B'
L' F2 R D U' B' F'
F D' F R' L' U' B'
L' F2 R D' U' F' B'
L' F2 R D' U' B' F'
F D' F R2 L' U' B'
L' F2 R D2 U' F' B'
L' F2 R D2 U' B' F'
L2 F2 R L U' F' B'
L2 F2 R L U' B' F'
F D' F D L' U' B'
F D' F D' L' U' B'
F D' F D2 L' U' B'
L' F2 R' U B U2 B2
L' F2 R' U' B' D2 F2
R' F2 R2 L' U' F' B'
R' F2 R2 L' U' B' F'
R2 F2 R' L' U' F' B'
R2 F2 R' L' U' B' F'
R' F2 U B U L U
L' F2 U' R F' R' B'
L' F2 U' B' R F' R'
F2 D2 L U F B' U2
F2 D2 L U B' F U2
L' F2 U2 R U F' B'
L' F2 U2 R U B' F'
F2 D2 L' R U' F B'
F2 D2 L' R U' B' F
F2 D2 L' R' U' F B'
F2 D2 L' R' U' B' F
F2 D2 L' R2 U' F B'
F2 D2 L' R2 U' B' F
F2 D2 L' U' D F B'
F2 D2 L' U' D B' F
F2 D2 L' U' D' F B'
F2 D2 L' U' D' B' F
F2 D2 L' U' D2 F B'
F2 D2 L' U' D2 B' F
F2 D2 L' U' F D B'
F2 D2 L' U' F D' B'
F2 D2 L' U' F D2 B'
F2 D2 L' U' F B' D
F2 D2 L' U' F B' D'
F2 D2 L' U' F B' D2
F2 D2 L' U' B' D F
F2 D2 L' U' B' D' F
