U' L2 B' L U F2
B U R' F U' F
F2 U D2 F' R U'
B U F R' U' F
F2 D' R' D B R'
F2 D2 U F' R U'
F2 B U F' R' U'
L2 B' L U L F2
L2 B' L U F2 L
B F2 U F' R' U'
L2 R B' L U L F2
L2 R B' L U F2 L
F L B R' U' L' F
U' L B' L B' U F2
F L B2 U' L' F B'
F L B2 U' L' B' F
F' L' D L F' R2 B'
F' L' D L F' B' R2
F' L' D L B' F' R2
F' L' D F' L R2 B'
F' L' D F' L B' R2
F' L' D F' R2 L B'
L2 R' B' L U L F2
L2 R' B' L U F2 L
U' L2 R B' L U F2
U' L2 R' B' L U F2
U' L2 R2 B' L U F2
U2 L2 U B' L U F2
R' L2 B' L U L F2
R' L2 B' L U F2 L
L2 R2 B' L U L F2
L2 R2 B' L U F2 L
R2 L2 B' L U L F2
R2 L2 B' L U F2 L
R L2 B' L U L F2
R L2 B' L U F2 L
U L2 U2 B' L U F2
U' L2 B' L R U F2
U' L2 B' L R' U F2
U' L2 B' L R2 U F2
U' L2 B' L U F2 D
U' L2 B' L U F2 D'
U' L2 B' L U F2 D2
U' L2 B' L D R2 U
B' L2 B' L' U L' F2
U' L2 B' R L U F2
U' L2 B' R' L U F2
U' L2 B' R2 L U F2
U' L2 B' D L R2 U
U' L2 B' D R2 L U
U' R L2 B' L U F2
B R U R2 F U' F
B R U F R2 U' F
L' U F2 D L B' R'
F2 R U' B' L U R'
L2 U B' L U L F2
L2 U B' L U F2 L
R' U' L2 B' L U F2
R2 U' L2 B' L U F2
B R F' D F' R2 B2
B R F' D F' B2 R2
R U' L2 B' L U F2
B R F' D B2 F' R2
B R F2 U F' R2 U'
U' R' L2 B' L U F2
D' R' U F L2 U' B
L2 U' B' L U L F2
L2 U' B' L U F2 L
F2 R' D B D2 R' B
F2 R' D' R' D2 B R'
B R' D' F L2 U' L2
D' R' F L2 U' L2 B
D' R' F L2 U' B L2
B R' F L U' L' F
B R' F L2 U' L2 F
D' R' F' D F2 B R2
D' R' F' D B R2 F2
D' R' F' D B F2 R2
D' R' F' B D R2 F2
D' R' F' B D F2 R2
D' R' B U F L2 U'
D' R' B F' D R2 F2
D' R' B F' D F2 R2
U' R2 L2 B' L U F2
D' R2 U F L2 R U'
D' R2 U F R L2 U'
B R2 U R F U' F
F2 R2 U' B U2 R' U'
F2 R2 U' B' L B2 U
L2 U2 B' L U L F2
L2 U2 B' L U F2 L
L' D R2 U L B' R'
F2 R2 B U R' U' R
F2 R2 B' U' L B2 U
B2 U R F U' F B
B2 U R F U' B F
B U R F R2 U' F
D' U R' F L2 U' B
B U R' D' F L2 U'
B U R' F U' D F
B U R' F U' D' F
B U R' F U' D2 F
B U R' F U' F D
B U R' F U' F D'
B U R' F U' F D2
B U R' F D U' F
B U R' F D' U' F
B U R' F D2 U' F
D' U F L2 R' U' B
D' U F R' L2 U' B
F2 U D' F' R' U' B
B U D' R' F L2 U'
B U D' F L2 R' U'
B U D' F R' L2 U'
F2 U D2 F' R U' D
F2 U D2 F' R U' D'
F2 U D2 F' R U' D2
F2 U D2 F' R D U'
F2 U D2 F' R D' U'
F2 U D2 F' R D2 U'
F2 U D2 F' D R U'
F2 U D2 F' D' R U'
F2 U D2 F' D2 R U'
B2 U F R U' F B
B2 U F R U' B F
B U F R' U' D F
B U F R' U' D' F
B U F R' U' D2 F
B U F R' U' F D
B U F R' U' F D'
B U F R' U' F D2
B U F R' D U' F
B U F R' D' U' F
B U F R' D2 U' F
B U F D R' U' F
B U F D' R' U' F
