B F R2 U R B
F B R2 U R B
R' L B2 L B' U' R'
F L B R2 U R B
R2 L' U2 R B U' R'
B L' R2 U R B L
L R' B2 L B' U' R'
L' R2 U2 R B U' R'
F L' B R2 U R B
D2 L2 R' F' B' U' R
D2 L2 R' B' F' U' R
D2 L2 F' R' B' U' R2
F L2 B R2 U R B
D2 R' L2 F' B' U' R
D2 R' L2 B' F' U' R
D' R' U2 F B U F
D' R' U2 B F U F
B R' F R' U R B
R' U2 R' F B U R'
R' U2 R' B F U R'
R' U2 D' R' F B U
R' U2 D' R' B F U
R' U2 D' F R' B U
R' U2 F R' B U R'
R' U2 F D' R' B U
B R2 L' U R B L
R' U2 F B U R' F'
F R2 U B R' D B2
R' U2 B F U R' F'
F2 R2 U2 B R U' R2
F R2 U2 D' R F' U'
F R2 D' U2 R F' U'
B2 R2 F L B' U R'
F' R2 F2 L' B U R'
F' R2 F2 B L' U R'
F' R2 B F2 L' U R'
F R2 B U R' D B2
F R2 B U2 R U' R2
R' D' U2 R' F B U
R' D' U2 R' B F U
R' D' U2 F R' B U
B2 U2 R2 F L U R
B2 U2 F L R2 U R'
B2 U2 F R2 L U R'
R2 F U B D R' B
U' F B R2 U R B
U2 F B R2 U R B
R2 F B U D R' B
R2 F B D U R' B
U F B R2 U R B
R2 F2 L' D2 F' U R
R2 F2 L' F' B U R'
R2 F2 L' B F' U R'
R F2 L' R2 B U' R'
R F2 R2 L' B U' R'
R F2 R2 B L' U' R'
R2 F2 D2 L' F' U R
R2 F2 B L' F' U R'
L' B R2 U R B L
B2 F L R2 B' U R'
R' B U2 F R U R2
B2 F L B' R2 U R
B F L R2 U R B
F B L R2 U R B
B F L' R2 U R B
F B L' R2 U R B
B F L2 R2 U R B
F B L2 R2 U R B
U' B F R2 U R B
B2 F R2 L B' U R'
U2 B F R2 U R B
R2 B F U D R' B
B F R2 L U R B
B F R2 L' U R B
R2 B F D U R' B
B F R2 L2 U R B
B F R2 U R D B
B F R2 U R D' B
B F R2 U R D2 B
B F R2 U R B D
B F R2 U R B D'
B F R2 U R B D2
B F R2 U D R B
B F R2 U D' R B
B F R2 U D2 R B
B F R2 U B R B
B F R2 U B' R B
B F R2 U B2 R B
B F R2 D U R B
B F R2 D' U R B
F B R2 L U R B
B F R2 D2 U R B
F B R2 L' U R B
U B F R2 U R B
F B R2 L2 U R B
F B R2 U R D B
F B R2 U R D' B
F B R2 U R D2 B
F B R2 U R B D
F B R2 U R B D'
F B R2 U R B D2
F B R2 U D R B
F B R2 U D' R B
F B R2 U D2 R B
F B R2 U B R B
F B R2 U B' R B
F B R2 U B2 R B
B F R2 B L U R
F B R2 D U R B
F B R2 D' U R B
F B R2 D2 U R B
R2 B F2 L' F' U R'
F B R2 B L U R
R' B2 L2 B' L' U' R'
F B2 L R2 B' U R'
F B2 L B' R2 U R
D B2 U F L B' U
F B2 R2 L B' U R'
