L2 R' B' U L
R' L2 B' U L
L2 R B' R2 U L
L2 R' F B' U L
L2 R' F' B' U L
L2 R' F2 B' U L
L2 R' B' U L D
L2 R' B' U L D'
L2 R' B' U L D2
L2 R' B' U D L
L2 R' B' U D' L
L2 R' B' U D2 L
L2 R' B' D U L
L2 R' B' D' U L
L2 R' B' D2 U L
L2 R' B' F U L
L2 R' B' F' U L
L2 R' B' F2 U L
R' L2 F B' U L
U' L2 R' B' U L
U2 L2 R' B' U L
U L2 R' B' U L
R' L2 F' B' U L
R' L2 F2 B' U L
R' L2 B' U L D
R' L2 B' U L D'
R' L2 B' U L D2
R' L2 B' U D L
R' L2 B' U D' L
R' L2 B' U D2 L
R' L2 B' D U L
R' L2 B' D' U L
R' L2 B' D2 U L
L2 R2 B' R U L
R' L2 B' F U L
R' L2 B' F' U L
R' L2 B' F2 U L
R2 L2 B' R U L
R L2 B' R2 U L
U' R' L2 B' U L
U2 R' L2 B' U L
U R' L2 B' U L
L2 F R' B' U L
L2 F' R' B' U L
L2 F2 R' B' U L
R' B' L2 B' U L'
R' L F L B' U L
L2 R F R2 B' U L
R' L F' L B' U L
L2 R F B' R2 U L
L2 R F' R2 B' U L
R' L F2 L B' U L
L2 R F' B' R2 U L
L2 R F2 R2 B' U L
L2 R F2 B' R2 U L
L2 R B' R2 U L D
L2 R B' R2 U L D'
L2 R B' R2 U L D2
L2 R B' R2 U D L
L2 R B' R2 U D' L
L2 R B' R2 U D2 L
L2 R B' R2 D U L
L2 R B' R2 D U L
L2 R B' R2 D' U L
L2 R B' R2 D2 U L
L2 R B' R2 F U L
L2 R B' R2 F' U L
L2 R B' R2 F2 U L
L2 R B' U L D' F2
L2 R B' U D' L F2
L2 R B' U D' F2 L
L2 R B' D' U L F2
L2 R B' D' U F2 L
L2 R B' F R2 U L
L2 R B' F' R2 U L
L2 R B' F2 R2 U L
R' L' D L' F B' U
L' R' D L' F B' U
R' L' D L' B' F U
L' R' D L' B' F U
L2 R' D2 F B' U L'
L2 R' D2 B' F U L'
L R' F L B' U L
L2 R' F B' U L D
L2 R' F B' U L D'
L2 R' F B' U L D2
L2 R' F B' U D L
L2 R' F B' U D' L
L2 R' F B' U D2 L
L2 R' F B' D U L
L2 R' F B' D' U L
L2 R' F B' D2 U L
L R' F' L B' U L
L2 R' F' B' U L D
L2 R' F' B' U L D'
L2 R' F' B' U L D2
L2 R' F' B' U D L
L2 R' F' B' U D' L
L2 R' F' B' U D2 L
L2 R' F' B' D U L
L2 R' F' B' D' U L
L2 R' F' B' D2 U L
L R' F2 L B' U L
L2 R' F2 B' U L D
L2 R' F2 B' U L D'
L2 R' F2 B' U L D2
L2 R' F2 B' U D L
L2 R' F2 B' U D' L
L2 R' F2 B' U D2 L
L2 R' F2 B' D U L
L2 R' F2 B' D' U L
L2 R' F2 B' D2 U L
R' L' B' L' B' U L2
L' R' B' L' B' U L2
L2 R' B' U L2 D L'
L2 R' B' U L2 D' L'
L2 R' B' U L2 D2 L'
L2 R' B' U D L D
L2 R' B' U D L D'
L2 R' B' U D L D2
L2 R' B' U D' L D
L2 R' B' U D' L D'
L2 R' B' U D' L D2
L2 R' B' U D2 L D
L2 R' B' U D2 L D'
L2 R' B' U D2 L D2
L2 R' B' U F L F'
L2 R' B' U F2 L F2
L2 R' B' U' R U2 L
L2 R' B' U' R' U2 L
L2 R' B' U' R2 U2 L
L2 R' B' D U L D
L2 R' B' D U L D'
L2 R' B' D U L D2
L2 R' B' D F U L
L2 R' B' D F' U L
L2 R' B' D F2 U L
L2 R' B' D' U L D
L2 R' B' D' U L D'
L2 R' B' D' U L D2
L2 R' B' D' F U L
L2 R' B' D' F' U L
L2 R' B' D' F2 U L
L2 R' B' D2 U L D
L2 R' B' D2 U L D'
L2 R' B' D2 U L D2
L2 R' B' D2 F U L
L2 R' B' D2 F' U L
L2 R' B' D2 F2 U L
L2 R' B' F U L D
L2 R' B' F U L D'
L2 R' B' F U L D2
L2 R' B' F U D L
L2 R' B' F U D' L
L2 R' B' F U D2 L
L2 R' B' F D U L
L2 R' B' F D' U L
L2 R' B' F D2 U L
L2 R' B' F' U L D
L2 R' B' F' U L D'
L2 R' B' F' U L D2
L2 R' B' F' U D L
L2 R' B' F' U D' L
L2 R' B' F' U D2 L
L2 R' B' F' D U L
L2 R' B' F' D' U L
L2 R' B' F' D2 U L
L2 R' B' F2 U L D
L2 R' B' F2 U L D'
L2 R' B' F2 U L D2
L2 R' B' F2 U D L
L2 R' B' F2 U D' L
L2 R' B' F2 U D2 L
L2 R' B' F2 D U L
L2 R' B' F2 D' U L
L2 R' B' F2 D2 U L
L2 R' B2 D B U L
L2 R' B2 D' B U L
L2 R' B2 D2 B U L
L2 R2 D' R F' B' U
L2 R2 D' R B' F' U
R2 L2 D' R F' B' U
R2 L2 D' R B' F' U
L2 R2 D' B' R F' U
R2 L2 D' B' R F' U
R' L2 D2 F B' U L'
R' L2 D2 B' F U L'
U' L2 R B' R2 U L
U2 L2 R B' R2 U L
U L2 R B' R2 U L
U' L2 R' F B' U L
U' L2 R' F' B' U L
U' L2 R' F2 B' U L
U2 L2 R' F B' U L
U2 L2 R' F' B' U L
U' L2 R' B' U L D
U' L2 R' B' U L D'
U' L2 R' B' U L D2
U' L2 R' B' U D L
U' L2 R' B' U D' L
U' L2 R' B' U D2 L
U' L2 R' B' D U L
U' L2 R' B' D' U L
U' L2 R' B' D2 U L
U' L2 R' B' F U L
U' L2 R' B' F' U L
U' L2 R' B' F2 U L
U2 L2 R' F2 B' U L
R' L2 F B' U L D
R' L2 F B' U L D'
R' L2 F B' U L D2
R' L2 F B' U D L
R' L2 F B' U D' L
R' L2 F B' U D2 L
R' L2 F B' D U L
R' L2 F B' D' U L
R' L2 F B' D2 U L
U2 L2 R' B' U L D
U2 L2 R' B' U L D'
U2 L2 R' B' U L D2
U2 L2 R' B' U D L
U2 L2 R' B' U D' L
U2 L2 R' B' U D2 L
U2 L2 R' B' D U L
U2 L2 R' B' D' U L
U2 L2 R' B' D2 U L
U2 L2 R' B' F U L
U2 L2 R' B' F' U L
U2 L2 R' B' F2 U L
U L2 R' F B' U L
R L2 F R2 B' U L
U L2 R' F' B' U L
U L2 R' F2 B' U L
U L2 R' B' U L D
U L2 R' B' U L D'
U L2 R' B' U L D2
U L2 R' B' U D L
U L2 R' B' U D' L
U L2 R' B' U D2 L
U L2 R' B' D U L
U L2 R' B' D' U L
U L2 R' B' D2 U L
U L2 R' B' F U L
U L2 R' B' F' U L
U L2 R' B' F2 U L
R L2 F B' R2 U L
U' L2 R2 B' R U L
U2 L2 R2 B' R U L
R' L2 F' B' U L D
R' L2 F' B' U L D'
R' L2 F' B' U L D2
R' L2 F' B' U D L
R' L2 F' B' U D' L
R' L2 F' B' U D2 L
R' L2 F' B' D U L
R' L2 F' B' D' U L
R' L2 F' B' D2 U L
R L2 F' R2 B' U L
U L2 R2 B' R U L
L2 R2 F' B' U L F
R2 L2 F' B' U L F
R L2 F' B' R2 U L
R' L2 F2 B' U L D
R' L2 F2 B' U L D'
R' L2 F2 B' U L D2
R' L2 F2 B' U D L
R' L2 F2 B' U D' L
R' L2 F2 B' U D2 L
R' L2 F2 B' D U L
R' L2 F2 B' D' U L
R' L2 F2 B' D2 U L
R L2 F2 R2 B' U L
R L2 F2 B' R2 U L
R' L2 B' U L2 D L'
R' L2 B' U L2 D' L'
R' L2 B' U L2 D2 L'
R' L2 B' U D L D
R' L2 B' U D L D'
R' L2 B' U D L D2
R' L2 B' U D' L D
R' L2 B' U D' L D'
R' L2 B' U D' L D2
R' L2 B' U D2 L D
