F L U' B L
F L U' L B L
F L U' L' B L
F L U' L2 B L
F L U' D B L
F L U' D' B L
F L U' D2 B L
F L U' B L D
F L U' B L D'
F L U' B L D2
F L U' B D L
F L U' B D' L
F L U' B D2 L
F L D U' B L
F L D' U' B L
F L D2 U' B L
F2 L F' U' B L
F' L F2 U' B L
L U' D' B L R'
L U' D' B R' L
L D' U' B L R'
L D' U' B R' L
D' F L U' B L
D2 F L U' B L
D F L U' B L
F D L U' B L
F D' L U' B L
F D2 L U' B L
F L R D B R' U'
F L R B R' U' B
F L U R2 F' U2 L'
F L U F' U2 L' B
F L U F' U2 B L'
F L U' L D B L
F L U' L D' B L
F L U' L D2 B L
F L U' L B L D
F L U' L B L D'
F L U' L B L D2
F L U' L B D L
F L U' L B D' L
F L U' L B D2 L
F L U' L' D B L
F L U' L' D' B L
F L U' L' D2 B L
F L U' L' B L D
F L U' L' B L D'
F L U' L' B L D2
F L U' L' B D L
F L U' L' B D' L
F L U' L' B D2 L
F L U' L2 D B L
F L U' L2 D' B L
F L U' L2 D2 B L
F L U' L2 B L D
F L U' L2 B L D'
F L U' L2 B L D2
F L U' L2 B D L
F L U' L2 B D' L
F L U' L2 B D2 L
F' L U' D B L R2
F' L U' D B R2 L
D' L U' D' B L R'
D2 L U' D' B L R'
D' L U' D' B R' L
D2 L U' D' B R' L
F L U' D L B L
F L U' D L' B L
F L U' D L2 B L
F L U' D B L D
F L U' D B L D'
F L U' D B L D2
F L U' D B D L
F L U' D B D' L
F L U' D B D2 L
F L U' D' L B L
F L U' D' L' B L
D L U' D' B L R'
F L U' D' L2 B L
D L U' D' B R' L
F L U' D' B L D
F L U' D' B L D'
F L U' D' B L D2
F L U' D' B D L
F L U' D' B D' L
F L U' D' B D2 L
F L U' D2 L B L
F L U' D2 L' B L
F L U' D2 L2 B L
F L U' D2 B L D
F L U' D2 B L D'
F L U' D2 B L D2
F L U' D2 B D L
F L U' D2 B D' L
F L U' D2 B D2 L
F' L U' B L D R2
F' L U' B D L R2
F' L U' B D R2 L
F L U' F B L F'
F L U' F2 B L F2
F L U' B L2 D L'
F L U' B L2 D' L'
F L U' B L2 D2 L'
F L U' B D L D
F L U' B D L D'
F L U' B D L D2
F L U' B D' L D
F L U' B D' L D'
F L U' B D' L D2
F L U' B D2 L D
F L U' B D2 L D'
F L U' B D2 L D2
F L U' B F L F'
F L U' B F2 L F2
F L U' B' L B2 L
F L U' B' L' B2 L
F L U' B' L2 B2 L
F L U2 L F U B
F L U2 F U B L
F L U2 F' U B L
F L U2 F2 U B L
F' L D U' B L R2
F' L D U' B R2 L
F L D U' L B L
F L D U' L' B L
F L D U' L2 B L
F L D U' B L D
F L D U' B L D'
F L D U' B L D2
F L D U' B D L
F L D U' B D' L
F L D U' B D2 L
F2 L D F' U' B L
D' L D' U' B L R'
D' L D' U' B R' L
D2 L D' U' B L R'
D2 L D' U' B R' L
D L D' U' B L R'
D L D' U' B R' L
F L D' U' L B L
F L D' U' L' B L
F L D' U' L2 B L
F L D' U' B L D
F L D' U' B L D'
F L D' U' B L D2
F L D' U' B D L
F L D' U' B D' L
F L D' U' B D2 L
F2 L D' F' U' B L
F L D2 U' L B L
F L D2 U' L' B L
F L D2 U' L2 B L
F L D2 U' B L D
F L D2 U' B L D'
F L D2 U' B L D2
F L D2 U' B D L
F L D2 U' B D' L
F L D2 U' B D2 L
F2 L D2 F' U' B L
F2 L F' U' L B L
F2 L F' U' L' B L
F2 L F' U' L2 B L
F2 L F' U' D B L
F2 L F' U' D' B L
F2 L F' U' D2 B L
F2 L F' U' B L D
F2 L F' U' B L D'
F2 L F' U' B L D2
F2 L F' U' B D L
F2 L F' U' B D' L
F2 L F' U' B D2 L
F2 L F' D U' B L
F2 L F' D' U' B L
F2 L F' D2 U' B L
F' L F2 U' L B L
F' L F2 U' L' B L
F' L F2 U' L2 B L
F' L F2 U' D B L
F' L F2 U' D' B L
F' L F2 U' D2 B L
F' L F2 U' B L D
F' L F2 U' B L D'
F' L F2 U' B L D2
F' L F2 U' B D L
F' L F2 U' B D' L
F' L F2 U' B D2 L
F' L F2 D U' B L
F' L F2 D' U' B L
F' L F2 D2 U' B L
F L B R B U' B'
F L B' R B U' B
F L B' U' B L B
F L B2 R B U' B2
F L B2 U' B L B2
F L' U' D F2 B L
F L' U' D B L F2
F L' U' D B F2 L
F L' U' B D L F2
F L' U' B D F2 L
F L' D U' F2 B L
F L' D U' B L F2
F L' D U' B F2 L
F2 L' F' L2 U' B L
F' L' F2 L2 U' B L
F L2 U' B L D F2
F L2 D L' U' B L
F L2 D' L' U' B L
F L2 D2 L' U' B L
B' L2 B' R' F' U B'
F R L D B R' U'
F R L B R' U' B
F R D L B R' U'
F R D2 L B U' B2
L U' L B L D' R2
L U' L B D' L R2
L U' L B D' R2 L
B' R F B L U' B
B' R B F L U' B
L U' D' L B L R'
L U' D' L B R' L
L U' D' L' B L R'
L U' D' L' B R' L
L U' D' L2 B L R'
L U' D' L2 B R' L
L U' D' B L R' D
L U' D' B L R' D'
L U' D' B L R' D2
L U' D' B L D R'
L U' D' B L D' R'
L U' D' B L D2 R'
L U' D' B R' L D
L U' D' B R' L D'
L U' D' B R' L D2
L U' D' B R' D L
L U' D' B R' D' L
L U' D' B R' D2 L
L U' D' B D L R'
L U' D' B D R' L
L U' D' B D' L R'
L U' D' B D' R' L
L U' D' B D2 L R'
L U' D' B D2 R' L
L U' B L U' B' U
L U2 L F B' U B2
L U2 L B' F U B2
B2 R' F' U D R2 B'
B2 R' F' U D B' R2
B2 R' F' U B' D R2
B2 R' F' U2 F2 U' B'
B2 R' F' D U R2 B'
B2 R' F' D U B' R2
B2 R' F' D2 B2 U B
F2 U L F' U' L' B
F2 U L F' U' B L'
R D F L B R' U'
L D F' U' B L R
L D F' U' B R L
F2 U F' L U' L2 B
F2 U F' L U' B L2
L D' R B U' R' B
L D' U' L B L R'
L D' U' L B R' L
L D' U' L' B L R'
L D' U' L' B R' L
L D' U' L2 B L R'
L D' U' L2 B R' L
L D' U' B L R' D
L D' U' B L R' D'
L D' U' B L R' D2
L D' U' B L D R'
L D' U' B L D' R'
L D' U' B L D2 R'
L D' U' B R' L D
L D' U' B R' L D'
L D' U' B R' L D2
L D' U' B R' D L
L D' U' B R' D' L
L D' U' B R' D2 L
L D' U' B D L R'
L D' U' B D R' L
L D' U' B D' L R'
L D' U' B D' R' L
L D' U' B D2 L R'
L D' U' B D2 R' L
F U' L' D F2 B L
F U' L' D B L F2
F U' L' D B F2 L
L D' F U' B L R'
L D' F U' B R' L
F U' L' B D L F2
F U' L' B D F2 L
L D' F' U' B L R'
L D' F' U' B R' L
F U' L2 B L D F2
L D' F2 U' B L R'
L D' F2 U' B R' L
F U' B L2 D L' F
F U' B D L' F L2
R D2 F L B U' B2
D' F L U' L B L
D' F L U' L' B L
D' F L U' L2 B L
D' F L U' D B L
D' F L U' D' B L
D' F L U' D2 B L
D' F L U' B L D
D' F L U' B L D'
D' F L U' B L D2
D' F L U' B D L
D' F L U' B D' L
D' F L U' B D2 L
D2 F L U' L B L
D2 F L U' L' B L
D2 F L U' L2 B L
D2 F L U' D B L
D2 F L U' D' B L
D2 F L U' D2 B L
D2 F L U' B L D
D2 F L U' B L D'
D2 F L U' B L D2
D2 F L U' B D L
D2 F L U' B D' L
D2 F L U' B D2 L
D' F L D U' B L
D' F L D' U' B L
D2 F L D U' B L
D' F L D2 U' B L
D2 F L D' U' B L
D2 F L D2 U' B L
U' F L B' U' B2 L
U' F L B2 U' B' L
U2 F L U2 F U B
D F L U' L B L
D F L U' L' B L
D F L U' L2 B L
D F L U' D B L
D F L U' D' B L
D F L U' D2 B L
D F L U' B L D
D F L U' B L D'
D F L U' B L D2
D F L U' B D L
D F L U' B D' L
D F L U' B D2 L
D F L D U' B L
D F L D' U' B L
D F L D2 U' B L
R F L R' U' B L
R F L D B R' U'
U2 F L' B' L2 U' B2
R F L B R' U' B
R F R' L U' B L
F' D L U' B L R2
F' D L U' B R2 L
F2 D L F' U' B L
D' F D L U' B L
D2 F D L U' B L
L F U' D' B L R'
L F U' D' B R' L
F D L U' L B L
F D L U' L' B L
F D L U' L2 B L
F D L U' D B L
F D L U' D' B L
F D L U' D2 B L
F D L U' B L D
F D L U' B L D'
F D L U' B L D2
F D L U' B D L
F D L U' B D' L
F D L U' B D2 L
F D L D U' B L
F D L D' U' B L
F D L D2 U' B L
D' F D' L U' B L
D2 F D' L U' B L
D F D L U' B L
B' D L2 B' R' F' U
D' F D2 L U' B L
D2 F D2 L U' B L
R F D L B R' U'
D F D' L U' B L
R2 F D2 L B' U' B'
D F D2 L U' B L
L F D' U' B L R'
L F D' U' B R' L
R F D2 L B U' B2
U' F B' U' B2 L F
D' F' L F2 U' B L
D2 F' L F2 U' B L
D F' L F2 U' B L
U F' L F2 U' L2 B
U F' L F2 U' B L2
F2 D F' L U' B L
U F' L' D F2 B R2
U F' L' D B R2 F2
U F' L' D B F2 R2
U F' L' B D R2 F2
U F' L' B D F2 R2
F2 D' L F' U' B L
L F' U' D' B L R'
L F' U' D' B R' L
F D' L U' L B L
F D' L U' L' B L
F D' L U' L2 B L
F D' L U' D B L
F D' L U' D' B L
F D' L U' D2 B L
F D' L U' B L D
F D' L U' B L D'
F D' L U' B L D2
F D' L U' B D L
F D' L U' B D' L
F D' L U' B D2 L
F D' L D U' B L
F D' L D' U' B L
F D' L D2 U' B L
L F' D' U' B L R'
L F' D' U' B R' L
U F' B D L' R2 F
U F' B D L' F R2
U F' B D R2 L' F
D2 F2 L F' U' B L
D' F2 L F' U' B L
D F2 L F' U' B L
F2 D' F' L U' B L
F2 D2 L F' U' B L
L F2 U' D' B L R'
L F2 U' D' B R' L
F D2 L U' L B L
F D2 L U' L' B L
F D2 L U' L2 B L
F D2 L U' D B L
F D2 L U' D' B L
F D2 L U' D2 B L
F D2 L U' B L D
F D2 L U' B L D'
F D2 L U' B L D2
F D2 L U' B D L
F D2 L U' B D' L
F D2 L U' B D2 L
F D2 L D U' B L
F D2 L D' U' B L
F D2 L D2 U' B L
L F2 D' U' B L R'
L F2 D' U' B R' L
F2 D2 F' L U' B L
F' D2 B2 R' F' U B'
B' F R B L U' B
B' F U' B L F B
B' F U' B L B F
U B F' D L' R2 F
U B F' D L' F R2
U B F' D R2 L' F
L2 B' U2 L' B' U' B'
F B' R B L U' B
U' B' F U' B2 L F
F B' U' B L F B
F B' U' B L B F
