B' L2 F R U B'
D L U L F B' R'
D L U L B' R' F
D L U L B' F R'
B' L U B L F B'
B' L U B L B' F
B2 L' R2 F' L' U' B'
B' L2 R F R U B'
B2 L2 R' U' B' R' F'
B' L2 R' F R U B'
B' L2 R2 F R U B'
B' L2 D F R U B'
B' L2 D' F R U B'
B' L2 D2 F R U B'
B' L2 F R U D B'
B' L2 F R U D' B'
B' L2 F R U D2 B'
B' L2 F R U B' D
B' L2 F R U B' D'
B' L2 F R U B' D2
B' L2 F R D U B'
B' L2 F R D' U B'
B' L2 F R D2 U B'
B' L2 F D R U B'
B' L2 F D' R U B'
B' L2 F D2 R U B'
B' R L2 F R U B'
F R B' U2 B' U' B
B2 R' L2 U' B' R' F'
B' R' L2 F R U B'
B2 R2 L' F' L' U' B'
B' R2 L2 F R U B'
D' R2 F U R B' U
D' R2 F U B' R U
B2 R2 F' L' U F2 U2
B2 R2 F' L' U' D2 B2
B2 R2 F' L' D R2 U'
B2 R2 F' L' D2 U' B2
B2 R2 F' D L' R2 U'
B2 R2 F' D R2 L' U'
B2 R2 F' D2 L' U' B2
F U R D B' U L2
F U R D2 F2 B' U
F U R D2 B' F2 U
F U R B' U2 B' U'
F U D R B' U L2
F U D B' R U L2
F U D2 R F2 B' U
F U D2 R B' F2 U
F U D2 B' R F2 U
U2 D B' R' U L2 B'
F U B' R U2 B' U'
F U' B2 U2 B R U
D U2 B' R' U L2 B'
D' F R2 U R' B' U
D2 F U R F B' U
D2 F U R B' F U
L2 F R2 B2 L U' B
D2 F U B' R F U
D F U R B' U L2
D F U B' R U L2
B' D L2 F R U B'
F D U R B' U L2
F D U B' R U L2
L' F' L' F B2 U' B
L' F' L' B2 F U' B
B' D' L2 F R U B'
L' F' B2 L' F U' B'
F D' R2 U R' B' U
L2 F' B2 L' F2 U' B
B' D2 L2 F R U B'
F D2 U R F2 B' U
F D2 U R B' F2 U
F D2 U B' R F2 U
F' D2 F2 R B' U B'
F' D2 F2 B' R U B'
F' D2 B' F2 R U B'
B' F R U2 B' U' B
D B' L U L F B'
D B' L U L B' F
B2 F U2 B R U B'
R' B' L2 F R U B'
U2 B' L2 R' F U B'
U2 B' L2 F R' U B'
R2 B' L2 F R U B'
U2 B' R' L2 F U B'
R B' L2 F R U B'
B2 F' L' D R2 F' U'
D B' U L F L B'
F B' R U2 B' U' B
B2 F' D L' R2 F' U'
B2 F' D R2 L' F' U'
F' B2 L' D R2 F' U'
F' B2 D L' R2 F' U'
F' B2 D R2 L' F' U'
L' B2 F' L' F U' B'
F B2 U2 B R U B'
L2 B2 F' L' F2 U' B
