B' R' U' D2 F' R
B' R' D2 U' F' R
B' D2 R' U' F' R
R' B' R' U' R F'
R2 B' R' U' R2 F'
R2 L U R F' B L
R2 L U R B L F'
R2 L U R B F' L
B' L R' U' D2 F' R
B' L R' D2 U' F' R
R2 L U' R F' L' B'
L R U' R2 F' L' B'
R L U' R2 F' L' B'
B2 L U' B L R' U'
B2 L U' B R' L U'
B' L D2 R' U' F' R
B' L' R' U' D2 F' R
B' L' R' D2 U' F' R
B' L' D2 R' U' F' R
L R2 U R F' B L
L R2 U R B L F'
L R2 U R B F' L
L R2 U' R F' L' B'
B' L2 R' U' D2 F' R
B' L2 R' D2 U' F' R
B' L2 D2 R' U' F' R
U L2 F R U B R2
R2 U R F' B D L2
R2 U R B D L2 F'
R2 U R B D F' L2
R2 U R B F' D L2
L2 U F R U B R2
B' R' L U' D2 F' R
B' R' L D2 U' F' R
B' R' L' U' D2 F' R
B' R' L' D2 U' F' R
B' R' L2 U' D2 F' R
B' R' L2 D2 U' F' R
B' R' U B U2 F' R'
B' R' U B' L U2 F'
U' R' U B' R' U' F'
B' R' U' D2 F' R D
B' R' U' D2 F' R D'
B' R' U' D2 F' R D2
B' R' U' D2 F' D R
B' R' U' D2 F' D' R
B' R' U' D2 F' D2 R
B' R' U' F' B R' B'
B' R' U' B F' R' B'
B' R' U2 B U F' R'
B' R' D L' F U' F2
B' R' D2 L U' F' R
B' R' D2 L' U' F' R
B' R' D2 L2 U' F' R
B' R' D2 U' F' R D
B' R' D2 U' F' R D'
B' R' D2 U' F' R D2
B' R' D2 U' F' D R
B' R' D2 U' F' D' R
B' R' D2 U' F' D2 R
B' R' D2 F U' F2 R
D2 R' B' R' U' R F'
D' R' B' R' U' R F'
F' R' B' R' U' R F'
F2 R' B' R' U' R F'
D R' B' R' U' R F'
F R' B' R' U' R F'
R2 U2 B' U' R F' B
R2 U2 B' U' R B F'
D' R2 B' R' U' R2 F'
D2 R2 B' R' U' R2 F'
F' R2 B' R' U' R2 F'
F2 R2 B' R' U' R2 F'
D R2 B' R' U' R2 F'
F R2 B' R' U' R2 F'
R' D B' R' U' R F'
R2 D B' L R' U' R2
R2 D B' R' L U' R2
B U B2 R' F' L' U'
R' D' B' R' U' R F'
R' D2 B' R' U' R F'
L2 F R2 U R F' B
L2 F R2 U R B F'
B' D L' R' F U' F2
B' D L' F R' U' F'
B' D R' L' F U' F2
B' D R' U' D F' R
B' D R' D U' F' R
R' F B' R' U' R F2
R' F' U R B' U' B2
R' F' U B' R U' B
B' D' R F' R2 U' F'
B' D' R' U2 B U F'
R' F' B U B2 R' U'
R' F' B2 U B R' U'
B' D2 L R' U' F' R
B' D2 L' R' U' F' R
B' D2 L2 R' U' F' R
B' D2 R' L U' F' R
B' D2 R' L' U' F' R
B' D2 R' L2 U' F' R
B' D2 R' U' F' R D
B' D2 R' U' F' R D'
B' D2 R' U' F' R D2
B' D2 R' U' F' D R
B' D2 R' U' F' D' R
B' D2 R' U' F' D2 R
B' D2 R' F U' F2 R
R' F2 B' R' U' R F
B' D2 F' R' U' F' R2
R B U' B2 R' U' R'
B' F R' U' D2 F' R
B' F R' D2 U' F' R
R' B F' U B2 R' U'
R' B' L R' U' R F'
R' B' L' R' U' R F'
R2 B' L R' U' R2 F'
R' B' L2 R' U' R F'
R2 B' L' R' U' R2 F'
R2 B' L2 R' U' R2 F'
R' B' R' L U' R F'
R' B' R' L' U' R F'
R' B' R' L2 U' R F'
B' F D2 R' U' F' R
R' B' R' U' R D F'
R' B' R' U' R D' F'
R' B' R' U' R D2 F'
R' B' R' U' R F' D
R' B' R' U' R F' D'
R' B' R' U' R F' D2
D2 B' R' U' D2 F' R
D' B' R' U' D2 F' R
D2 B' R' D2 U' F' R
D' B' R' D2 U' F' R
R2 B' R' L U' R2 F'
R2 B' R' L' U' R2 F'
R2 B' R' L2 U' R2 F'
U B' R U' B R' F'
R2 B' R' U B U2 R2
R2 B' R' U' R2 D F'
R2 B' R' U' R2 D' F'
R2 B' R' U' R2 D2 F'
R2 B' R' U' R2 F' D
R2 B' R' U' R2 F' D'
R2 B' R' U' R2 F' D2
R2 B' R' U' F R2 F'
R2 B' R' U' F' R2 F'
R2 B' R' U' F2 R2 F'
D B' R' U' D2 F' R
R2 B' R' F U' R2 F'
R2 B' R' F' U' R2 F'
D B' R' D2 U' F' R
R2 B' R' F2 U' R2 F'
R B' R' U B2 L U2
R B' R' U' R' D2 F2
R B' R' U' D2 R' F2
R B' R' U' D2 F2 R'
R B' R' D L2 U' R'
R B' R' D2 U' R' F2
R B' R' D2 U' F2 R'
R2 B' U' R D F' B2
R2 B' U' R D B2 F'
R2 B' U' R F' D B2
B' F' R' U' D2 F' R
R' B' D R' U' R F'
B' F' R' D2 U' F' R
F' B' R' U' D2 F' R
F' B' R' D2 U' F' R
F2 B' R' U' D2 F' R
F2 B' R' D2 U' F' R
R' B' D' R' U' R F'
R' B' D2 R' U' R F'
D2 B' D2 R' U' F' R
F B' R' U' D2 F' R
D' B' D2 R' U' F' R
F B' R' D2 U' F' R
R' B' F R' U' R F2
D B' D2 R' U' F' R
R' B' F2 R' U' R F
B' F' D2 R' U' F' R
F' B' D2 R' U' F' R
F2 B' D2 R' U' F' R
F B' D2 R' U' F' R
B' F2 R' U' D2 F' R
B' F2 R' D2 U' F' R
R' B2 F' U B R' U'
B' F2 D2 R' U' F' R
