U2 D B R' D' F2
D U2 B R' D' F2
D B R' D' F2 L'
D2 L U B' R U B2
F2 L U2 D F2 B R'
F2 L U2 D B R' F2
F2 L U2 D B F2 R'
D L U2 B R' D' F2
F2 L D U2 F2 B R'
F2 L D U2 B R' F2
F2 L D U2 B F2 R'
F2 L D B R' F2 L'
D L B R' D' F2 L'
D2 L B' R U B2 L
D L' U2 B R' D' F2
D L' B R' D' F2 L'
D L2 U2 B R' D' F2
D L2 B R' D' F2 L'
U R U R' D B R'
D R U B R' B L
D R U' R' U2 B R'
B' R U2 F' U' B2 L
U R U2 D' F' R U'
U R U2 F' R' U' B
U R D' U2 F' R U'
R U' R' U2 D B R'
R U' R' D U2 B R'
U2 R' U' B L R2 U
U2 R' U' B R2 L U
B2 R' B R2 U B2 L
B2 R' B' D' F2 L' R2
B2 R' B' D' F2 R2 L'
L' U2 D B R' D' F2
L2 U2 D B R' D' F2
L U2 D B R' D' F2
R U2 F' U R' U2 B
D2 U L B' R U B2
L' D U2 B R' D' F2
L2 D U2 B R' D' F2
L D U2 B R' D' F2
B' U R U2 F' U' B2
B2 U R U2 F' U' B'
D U R U R' B R'
D U R U B R' B
B U R U2 F' R' U'
L' D B R' D' F2 L'
U D R U R' B R'
U D R U B R' B
D U R B U R' B
L2 D B R' D' F2 L'
B2 U R' B R2 U B2
U D R B U R' B
L D B R' D' F2 L'
U' D F' U' B R' F'
U' D F2 L' U' B R'
U2 D B R' U' R2 U
U2 D B R' D' F2 D
U2 D B R' D' F2 D'
U2 D B R' D' F2 D2
U2 D B R' F D' F2
U2 D B R' F' D' F2
U2 D B R' F2 D' F2
U2 D B U' R U R2
U2 D B D R' D' F2
U2 D B D' R' D' F2
U2 D B D2 R' D' F2
D U B' R U B2 R'
U D B' R U B2 R'
F2 U' L' U' D B R'
F2 U' L' D U' B R'
D2 U' F2 L' F U' B
D U' F' U' B R' F'
F2 U' D L' U' B R'
D U' F2 L' U' B R'
F2 U' D2 L' F U' B
U D2 L B' R U B2
U' D2 F2 L' F U' B
B2 U2 R' B' D' R2 F2
B2 U2 R' B' D' F2 R2
D U2 B R' U' R2 U
D U2 B R' D' F2 D
D U2 B R' D' F2 D'
D U2 B R' D' F2 D2
D U2 B R' F D' F2
D U2 B R' F' D' F2
D U2 B R' F2 D' F2
D U2 B U' R U R2
D U2 B D R' D' F2
D U2 B D' R' D' F2
D U2 B D2 R' D' F2
F U2 D B R F' R2
D' F D' L' U2 F B
D' F D' L' U2 B F
U2 F D B R F' R2
R F D2 B2 U L B'
F2 D U' L' U' B R'
F D U2 B R F' R2
U' F' U' D B R' F'
U' F' D U' B R' F'
R F' U' R' U2 B R
U' F2 L' U' D B R'
U' F2 L' D U' B R'
F D' F L' U2 F B
F D' F L' U2 B F
D2 F2 U' L' F U' B
D F2 U' L' U' B R'
U' F2 D L' U' B R'
U' F2 D2 L' F U' B
F2 D2 U' L' F U' B
D B L R' D' F2 L'
D B L' R' D' F2 L'
D B L2 R' D' F2 L'
B' D2 F2 U' L' F U'
U2 B R U F' U' F
U2 B R' U' B R2 U
R' B R2 U' R' U2 B
D B R' L D' F2 L'
D B R' L' D' F2 L'
D B R' L2 D' F2 L'
D B R' D' L F2 L'
D B R' D' L' F2 L'
D B R' D' L2 F2 L'
D B R' D' F2 L' D
D B R' D' F2 L' D'
D B R' D' F2 L' D2
D B R' D' F2 D L'
D B R' D' F2 D' L'
D B R' D' F2 D2 L'
D B R' F2 L' D' F2
D B R' F2 D' L' F2
U B R' B R2 U B'
U2 B U' R U2 F' U'
U2 B U' R' B R2 U
D B D R' D' F2 L'
D B D' R' D' F2 L'
D B D2 R' D' F2 L'
D B' L U R U B2
D B' R U B2 L R'
D B' R U B2 R' L
U B' R U2 F' U' B2
D B' U R U B2 R'
D B' U2 B2 R' D' F2
U B2 R U2 F' U' B'
U2 B2 R' B' D' R2 F2
U2 B2 R' B' D' F2 R2
U B2 R' B R2 U B2
D B2 U R B U B2
