R U L' U2 F' U'
R U' F2 R F U'
R F2 U' R F U'
D2 L R U B' L2 U
L2 R U L U2 F' U'
L R U L2 U2 F' U'
R L U L2 U2 F' U'
L' R U' F' U F U2
L R U' D' F' U' B2
L R U' D2 F' R2 U'
L R U' F' U' D' B2
L R U' F' U2 L2 U
L2 R U' F' U2 L U
L R U' F' D' U' B2
L R U' F' D2 R2 U'
R L U' D' F' U' B2
R L U' D2 F' R2 U'
R L U' F' U' D' B2
R L U' F' U2 L2 U
R L U' F' D' U' B2
R L U' F' D2 R2 U'
F2 L U' R F' U' L2
L R D F2 U' F U'
R L D F2 U' F U'
L R D' U' F' U' B2
R L D' U' F' U' B2
L R D2 U' F' R2 U'
R L D2 U' F' R2 U'
L R F D F2 U2 R2
L R F D' L2 U2 B2
R L F D F2 U2 R2
R L F D' L2 U2 B2
L R F2 U L2 B' U
R L F2 U L2 B' U
R L' U' F' U F U2
R' L' D2 B U L2 F
L' R' D2 B U L2 F
U L' U' R U' F' U'
R' L' B U D2 L2 F
R' L' B U' R2 B' U2
L' R' B U D2 L2 F
R' L' B U' B' R2 U2
L' R' B U' R2 B' U2
L' R' B U' B' R2 U2
R' L' B D2 U L2 F
L' R' B D2 U L2 F
R L2 U L U2 F' U'
R L2 U' F' U2 L U
F2 L2 U' R F' U' L
R' U L' D' F2 B U
R' U L' D' B F2 U
R' U L' D2 B U L2
R' U L' B U D2 L2
R' U L' B U' R2 U2
R' U L' B D' F2 U
R' U L' B D2 U L2
R U L' R2 B R2 U
R U L' U2 D F' U'
R U L' U2 D' F' U'
R U L' U2 D2 F' U'
R U L' U2 F' U' D
R U L' U2 F' U' D'
R U L' U2 F' U' D2
R U L' U2 F' D U'
R U L' U2 F' D' U'
R U L' U2 F' D2 U'
R U L' D U2 F' U'
R U L' D' U2 F' U'
R U L' D2 U2 F' U'
R U L' B U2 F' U'
R U L' B' U2 F' U'
R U L' B2 U2 F' U'
R U R2 L' B R2 U
R U R2 B L' R2 U
R U R2 B R2 L' U
R U D L' U2 F' U'
R' U D' L' F2 B U
R' U D' L' B F2 U
R' U D' B L' F2 U
D2 R L U B' L2 U
R U D' L' U2 F' U'
R' U D2 L' B U L'
R' U D2 B L' U L'
R U D2 L' U2 F' U'
D2 R U L B' L2 U
D2 R U L' U2 F U'
D R U L' B U R'
D R U B L' U R'
R' U B L' U D2 L2
R' U B L' U' R2 U2
R' U B L' D' F2 U
R' U B L' D2 U L2
F' R U' F' R B U'
R' U B D' L' F2 U
R' U B D2 L' U L'
R U B L' U2 F' U'
R U B' L' U2 F' U'
R U B2 L' U2 F' U'
L' U' R U' F' U' F
R U' R U2 L' B' U
R U' R' F2 R F' U'
R U' R2 U2 L' B U
R U' R2 U2 B L' U
R U' D F2 R F U'
R U' D' F2 R F U'
R U' D2 F2 R F U'
R U' F' D R' U' B
R U' F2 R D F U'
R U' F2 R D' F U'
R U' F2 R D2 F U'
R U' F2 R F U' D
R U' F2 R F U' D'
R U' F2 R F U' D2
R U' F2 R F D U'
R U' F2 R F D' U'
R U' F2 R F D2 U'
R U' F2 R' F R2 U'
R U' F2 R2 F R' U'
R U' F2 D R F U'
R U' F2 D' R F U'
R U' F2 D2 R F U'
R U2 R2 U' L' B U
R U2 R2 U' B L' U
R D U L' U2 F' U'
R D U' F2 R F U'
R D F2 U' R F U'
L D' R F L' U2 B2
L D' R F' U2 R B2
L D' R F' U2 B2 R
R' D' U L' F2 B U
R' D' U L' B F2 U
R' D' U B L' F2 U
R D' U L' U2 F' U'
R D' U' F2 R F U'
F' U' R F' B R U'
F' U' R B F' R U'
R D' F2 U' R F U'
F' U' F' R F' B U'
F' U' F' R B F' U'
L2 D2 R U L B' U
R' D2 U L' B U L'
R' D2 U B L' U L'
R D2 U L' U2 F' U'
F2 U2 L' U R F' U'
R D2 U' F2 R F U'
R' D2 B L' U L' F
F2 U2 R F' U' F L'
R D2 F2 U' R F U'
F' U2 D R' B L R'
F' U2 D R' B R' L
F' U2 D B L R' B
F' U2 D B R' L B
R F U' R F2 U' B
R F U' F2 R U' B
F' D R' U2 B L R'
F' D R' U2 B R' L
F' D U2 R' B L R'
F' D U2 R' B R' L
F' D U2 B L R' B
F' D U2 B R' L B
U' F' R F' R U' L'
R' F' R2 U' F' R U'
R2 F' R' U' F' R U'
F' D' L' F L' R U2
F' D' L' F R L' U2
R F' U' F' R U' R'
F' D' F L' R F U2
F' D' F R L' F U2
R' F2 R2 U' F' R' U'
R2 F2 R' U' F' R2 U'
R F2 U' R D F U'
R F2 U' R D' F U'
R F2 U' R D2 F U'
R F2 U' R F U' D
R F2 U' R F U' D'
R F2 U' R F U' D2
R F2 U' R F D U'
R F2 U' R F D' U'
R F2 U' R F D2 U'
R F2 U' R' F R2 U'
R F2 U' R2 F R' U'
R F2 U' D R F U'
R F2 U' D' R F U'
R F2 U' D2 R F U'
R F2 D U' R F U'
R F2 D' U' R F U'
R F2 D2 U' R F U'
R' B D2 L' U L' F
