R' L U R' B' U'
L R' U R' B' U'
L U R2 B' U' R
R' U D2 R' B U'
D R' F L' F' B2
D R' F L' B2 F'
D R' F B2 L' F'
D' R' B D2 B2 L
D' R' B' L D2 B2
D' R' B' D2 L B2
D R' B' D2 B' L
D R' B2 F L' F'
R' D' B' D L B'
R' D2 U R' B U'
D F L' F' R' B2
F' D R' F L' B2
F' D R' F B2 L'
F' D R' B2 F L'
F' D F L' R' B2
F' D F R' L' B2
F' D F R' B2 L'
R' L U R B' R2 U'
R' L U R' D B' U'
R' L U R' D' B' U'
R' L U R' D2 B' U'
R' L U R' B' U' D
R' L U R' B' U' D'
R' L U R' B' U' D2
R' L U R' B' D U'
R' L U R' B' D' U'
R' L U R' B' D2 U'
L R U R B' U' R
R' L U R2 B' R U'
R' L U D R' B' U'
R' L U D' R' B' U'
R' L U D2 R' B' U'
R L U R B' U' R
L R U B' R U' R
R L U B' R U' R
D L R' F L' F' B2
D L R' F L' B2 F'
D L R' F B2 L' F'
D' L R' B D2 B2 L
D' L R' B' L D2 B2
D' L R' B' D2 L B2
D L R' B' D2 B' L
D L R' B2 F L' F'
F2 L R2 B' U' R F2
U L R2 B' L' U' R
R' L D U R' B' U'
B2 L U B' R2 F' U'
U2 L U' R2 B' U' R
R' L D' U R' B' U'
U' L U2 R2 B' U' R
R' L D2 U R' B' U'
R2 L F B' U' F' R
U' L D2 L2 F U R'
D L F L' F' R' B2
R2 L F2 B' U' F2 R
R2 L B' F U' F' R
R2 L B' F2 U' F2 R
R' L' U R' U2 F U
L' R' U R' U2 F U
B' L B D L2 R' B2
B' L B D R' L2 B2
B' L B D R' B2 L2
L R' U R B' R2 U'
L R' U R' D B' U'
L R' U R' D' B' U'
L R' U R' D2 B' U'
L R' U R' B' U' D
L R' U R' B' U' D'
L R' U R' B' U' D2
L R' U R' B' D U'
L R' U R' B' D' U'
L R' U R' B' D2 U'
B L B D B2 L2 R'
B L B D B2 R' L2
L2 R' U R' B U' L
L R' U R2 B' R U'
L R' U D R' B' U'
L R' U D' R' B' U'
L R' U D2 R' B' U'
R' L' U' F U2 R' U'
L' R' U' F U2 R' U'
L R' D U R' B' U'
D L' R' F L' F' B2
D L' R' F L' B2 F'
D' L' R' B D2 B2 L
D L' R' F B2 L' F'
D' L' R' B' L D2 B2
D' L' R' B' D2 L B2
D L' R' B' D2 B' L
D L' R' B2 F L' F'
L R' D' U R' B' U'
L R' D2 U R' B' U'
U' L' D F U R' B2
U' L' D2 F L2 U R'
R' L' B2 U' F L U
L' R' B2 U' F L U
D L' F L' F' R' B2
U' L' F U D R' B2
U' L' F U2 R2 U' R
U' L' F D U R' B2
U' L' F D2 L2 U R'
R' L2 U R' B U' L
F L' F' D R' B2 L
D2 L2 R F' U R2 F
D2 L2 R F' U F R2
D2 L2 R' U B U' B'
D' L2 R' B D2 B2 L
D' L2 R' B' L D2 B2
D' L2 R' B' D2 L B2
D L2 R' F L' F' B2
D L2 R' F L' B2 F'
D L2 R' F B2 L' F'
L2 R2 F U' F' L' R
L2 R2 F U' F' R L'
R2 L2 F U' F' L' R
R2 L2 F U' F' R L'
D L2 R' B' D2 B' L
D L2 R' B2 F L' F'
L R2 F B' U' F' R
L R2 F2 B' U' F2 R
L R2 B' F U' F' R
L R2 B' F2 U' F2 R
R' U L R' B' L' U'
D L2 F L' F' R' B2
R' U R' L B' L' U'
R' U R' D' B' U' L
L U R B' R U' R
L U R2 D B' U' R
L U R2 D' B' U' R
L2 U R2 B U' L R
L2 U R2 B U' R L
L U R2 D2 B' U' R
L U R2 B' U' R D
L U R2 B' U' R D'
L U R2 B' U' R D2
L U R2 B' U' D R
L U R2 B' U' D' R
L U R2 B' U' D2 R
L U R2 B' D U' R
L U R2 B' D' U' R
L U R2 B' D2 U' R
R' U D' R' B' U' L
R' U D2 R' D B U'
R' U D2 R' D' B U'
R' U D2 R' D2 B U'
R' U D2 R' B U' D
R' U D2 R' B U' D'
R' U D2 R' B U' D2
R' U D2 R' B D U'
R' U D2 R' B D' U'
R' U D2 R' B D2 U'
L U F R2 B' U' R
D2 R L2 F' U R2 F
D2 R L2 F' U F R2
L U F' R2 B' U' R
L' U F2 R2 B U' R
D2 R U' L2 F' U R2
D2 R U' F' L2 U R2
L U F2 R2 B' U' R
R' U' L U2 R' B' U'
R' U' L' F U2 R' U'
D R F L' F' R2 B2
D R F L' F' B2 R2
D R F L' B2 F' R2
D R F B2 L' F' R2
D R F' R2 F B2 L
D R F' R2 B2 F L
D' R B' L R2 D2 B2
D' R B' R2 L D2 B2
D' R B' R2 D2 L B2
D' R B' D2 L B2 R'
D R B' R2 D2 B' L
L' U' D F U R' B2
D R B2 R2 F L' F'
D R B2 F L' F' R2
L' U' D2 F L2 U R'
D' R' L B D2 B2 L
D' R' L B' L D2 B2
D' R' L B' D2 L B2
D R' L F L' F' B2
D R' L F L' B2 F'
D R' L F B2 L' F'
L U' D2 L2 F U R'
D R' L B' D2 B' L
D R' L B2 F L' F'
L' U' F U D R' B2
D' R' L' B D2 B2 L
D' R' L' B' L D2 B2
L' U' F U2 R2 U' R
D' R' L' B' D2 L B2
L' U' F D U R' B2
D2 R' L2 U B U' B'
L' U' F D2 L2 U R'
D R' L' F L' F' B2
D R' L' F L' B2 F'
D R' L' F B2 L' F'
D R' L' B' D2 B' L
D R' L' B2 F L' F'
D' R' L2 B D2 B2 L
D' R' L2 B' L D2 B2
D' R' L2 B' D2 L B2
D R' L2 F L' F' B2
D R' L2 F L' B2 F'
D R' L2 F B2 L' F'
D R' L2 B' D2 B' L
D2 R' U D' B U' B
D2 R' U D2 B R2 U'
D R' L2 B2 F L' F'
D2 R' U B U' D' B2
D2 R' U B U2 L2 U
D2 R' U B D' U' B2
D2 R' U B D2 R2 U'
D2 R' U' L2 U2 B U'
R U' F2 L' F U R2
D R' U' F U L' B2
D R' U' F U B2 L'
D R' U2 F U2 L' B2
D R' U2 F U2 B2 L'
D R' U2 F' R U2 B2
D2 R' D' U B U' B
D2 R' D' B' D B' L2
D2 R' D' B2 U B' U'
D2 R' D2 U B R2 U'
D' R' D2 F L' F' B2
D' R' D2 F L' B2 F'
D' R' D2 F B2 L' F'
D2 R' D2 B' D L2 B2
D2 R' D2 B' D B2 L2
D' R' D2 B' D2 B' L
D' R' D2 B2 F L' F'
D' R' F L2 F' B' L
D' R' F L2 B' L F'
D' R' F L2 B' F' L
U R' D2 R' B U' R
D R' D2 B D2 B2 L
D R' D2 B' L D2 B2
D R' D2 B' D2 L B2
D R' F L F' L2 B2
D R' F L F' B2 L2
D R' F L B2 L2 F'
D R' F L B2 F' L2
D R' F L' F' B2 D
D R' F L' F' B2 D'
D R' F L' F' B2 D2
D R' F L' B2 D F'
D R' F L' B2 D' F'
D R' F L' B2 D2 F'
D R' F L' B2 F' D
D R' F L' B2 F' D'
D R' F L' B2 F' D2
D R' F L2 F' L B2
D R' F B L' F' B
D R' F B L' B F'
D R' F B2 L F' L2
D R' F B2 L' D F'
D R' F B2 L' D' F'
D R' F B2 L' D2 F'
D R' F B2 L' F' D
D R' F B2 L' F' D'
D R' F B2 L' F' D2
D R' F B2 L2 F' L
D R' F B2 D L' F'
D R' F B2 D' L' F'
D R' F B2 D2 L' F'
D' R' B L D2 B2 L
D' R' B L' D2 B2 L
D' R' B L2 D2 B2 L
D2 R' B U' L2 U L2
D' R' B U2 R' F2 U2
D' R' B U2 F2 R' U2
D2 R' B D' B2 D L2
D' R' B D2 L B2 L
D' R' B D2 L' B2 L
D' R' B D2 L2 B2 L
D' R' B D2 B2 L D
D' R' B D2 B2 L D'
D' R' B D2 B2 L D2
D' R' B D2 B2 D L
D' R' B D2 B2 D' L
D' R' B D2 B2 D2 L
D' R' B' L U2 F2 U2
D' R' B' L D2 B2 D
D' R' B' L D2 B2 D'
D' R' B' L D2 B2 D2
D' R' B' L B D2 B2
D' R' B' L B' D2 B2
D' R' B' L B2 D2 B2
D' R' B' L2 D2 L' B2
D' R' B' L2 D2 B2 L'
D R' B D2 B' L B2
D R' B F L' F' B
D R' B F L' B F'
D2 R' B' D L2 D2 B2
D' R' B' U2 F2 U2 L
D' R' B' D L D B2
D2 R' B' D' B2 D2 L2
D' R' B' D2 L B2 D
D' R' B' D2 L B2 D'
D' R' B' D2 L B2 D2
D' R' B' D2 L' B2 L2
D' R' B' D2 L2 B2 L'
D2 R' B2 U' L2 F U
D R' B' D2 B' L D
D R' B' D2 B' L D'
D R' B' D2 B' L D2
D R' B' D2 B' D L
D R' B' D2 B' D' L
D R' B' D2 B' D2 L
D R' B2 L F L' F'
D R' B2 L' F L' F'
D' R' B2 D2 B L B
D R' B2 L2 F L' F'
D R' B2 U' F U L'
D R' B2 D2 B' L B
D R' B2 F L F' L2
D R' B2 F L' D F'
D R' B2 F L' D' F'
D R' B2 F L' D2 F'
D R' B2 F L' F' D
D R' B2 F L' F' D'
D R' B2 F L' F' D2
D R' B2 F L2 F' L
D R' B2 F D L' F'
D R' B2 F D' L' F'
D R' B2 F D2 L' F'
F2 R2 L B' U' R F2
U R2 L B' L' U' R
F' R2 U' R D F L'
F' R2 U' D R F L'
F' R2 D U' R F L'
U R2 D' B' U' L R
U R2 D' B' U' R L
D R2 F L' F' R B2
D R2 F L' F' B2 R
