U' D B' U' F' R
D U' B' U' F' R
B U2 D L2 F' R
B U2 D F' L2 R
B U2 D F' R L2
B D U2 L2 F' R
B D U2 F' L2 R
B D U2 F' R L2
B D F' L2 R B'
B D F' L2 B' R
B D F' R L2 B'
B D' R2 B U2 R'
U' B' L' F U' F2
U' B' U' D F' R
U' B' D U' F' R
B' L U2 B' U F' B
B' L U2 B' U B F'
U' L U2 B' U F' L'
U2 L B' U F' B L
U2 L B' U B L F'
U2 L B' U B F' L
B2 L' U' F B U' F2
B L' U' F B2 U' F2
B2 L' U' B F U' F2
B L' U' B2 F U' F2
B L' U2 F' D L2 R2
B L' U2 F' D R2 L2
U' L' D F U' L' F2
U' L' F L B' U' F2
B' L' F R2 U' F2 B
B' L' F R2 U' B F2
B' L' F U F' U2 F'
B L' F' D L2 R2 B'
B L' F' D L2 B' R2
B L' F' D R2 L2 B'
D L2 U F U F2 R
F' L2 U' F U R B'
F' L2 U' F U B' R
U2 L2 U' F U R F2
D L2 U2 F' R D' L2
D L2 U2 F' D' L2 R
D L2 U2 F' D' R L2
F' L2 F U F' B' R'
F' L2 F U B' F' R'
D L2 F' R D' L2 B'
D L2 F' D' L2 R B'
D L2 F' D' L2 B' R
D L2 F' D' R L2 B'
F' L2 B' U' F U R
L2 U F B' U R' F2
L2 U F B' U F2 R'
L2 U B' F U R' F2
L2 U B' F U F2 R'
L U' L2 F U' F2 L'
L' U' D F U' L' F2
L' U' F L B' U' F2
L U2 B' U F' L' B
L U2 B' U F' B L'
L U2 B' U B F' L'
B R2 D' B R2 U2 R
D' R2 B U2 R' D L2
D' R2 B U2 D L2 R'
D' R2 B U2 D R' L2
D' R2 B D U2 L2 R'
D' R2 B D U2 R' L2
D' R2 B D' R2 U2 R
L' D U' F U' L' F2
U' D L U' F' L' R
U' D L U' F' R L'
U2 D L2 F' R D' L2
U2 D L2 F' D' L2 R
U2 D L2 F' D' R L2
U' D F B' U' F2 R
U2 D F' R U B' U'
U2 D F' U B' U' R
U' D B' L U' F' R
U' D B' L' U' F' R
U' D B' L2 U' F' R
U' D B' U' F' R D
U' D B' U' F' R D'
U' D B' U' F' R D2
U' D B' U' F' D R
U' D B' U' F' D' R
U' D B' U' F' D2 R
U' D B' F U' F2 R
U2 D B' U' F' B R
U2 D B' U' B F' R
D U' L U' F' L' R
D U' L U' F' R L'
B' U' L' F U' L F2
B' U' L' F U' F2 L
B2 U' L' F B U' F2
B2 U' L' B F U' F2
B U' L' F B2 U' F2
F' U' L2 F U B' R'
B U' L' B2 F U' F2
R2 D' B U2 R' D L2
R2 D' B U2 D L2 R'
R2 D' B U2 D R' L2
D U' F B' U' F2 R
R2 D' B D U2 L2 R'
R2 D' B D U2 R' L2
R2 D' B D' R2 U2 R
B2 U' D B U' F' R
U' D' B' U L U2 F'
D' U' B' U L U2 F'
B2 U' D' B U' F' R'
D2 U' B' U' D' F' R
D2 U' B' D' U' F' R
D U' B' L U' F' R
D U' B' L' U' F' R
D U' B' L2 U' F' R
D U' B' U' F' R D
D U' B' U' F' R D'
D U' B' U' F' R D2
D U' B' U' F' D R
D U' B' U' F' D' R
D U' B' U' F' D2 R
D U' B' F U' F2 R
B2 U' B L' F U' F2
B2 U' B U' D F' R
B2 U' B D U' F' R
D U2 L2 F' R D' L2
D U2 L2 F' D' L2 R
D U2 L2 F' D' R L2
B U' B2 L' F U' F2
B U' B2 U' D F' R
B U' B2 D U' F' R
B' U2 L B' U F' B
B' U2 L B' U B F'
B U2 L' F' D L2 R2
B U2 L' F' D R2 L2
D U2 F' R U B' U'
D U2 F' U B' U' R
U' D2 B' U' D' F' R
U' D2 B' D' U' F' R
D U2 B' U' F' B R
D U2 B' U' B F' R
B U2 D L F' L R
B U2 D L F' R L
B U2 D L2 F' R D
B U2 D L2 F' R D'
B U2 D L2 F' R D2
B U2 D L2 F' D R
B U2 D L2 F' D' R
B U2 D L2 F' D2 R
B U2 D F' L2 R D
B U2 D F' L2 R D'
B U2 D F' L2 R D2
B U2 D F' L2 D R
B U2 D F' L2 D' R
B U2 D F' L2 D2 R
B U2 D F' R L2 D
B U2 D F' R L2 D'
B U2 D F' R L2 D2
L2 F U' F' L' U2 F'
B D L U2 L F' R
B D L U2 F' L R
B D L U2 F' R L
B D L' U2 L' F' R
U' F B' L' F U' F
B2 D U' B U' F' R
B D U2 L F' L R
B D U2 L F' R L
B D U2 L2 F' R D
B D U2 L2 F' R D'
B D U2 L2 F' R D2
B D U2 L2 F' D R
B D U2 L2 F' D' R
B D U2 L2 F' D2 R
B D U2 F' L2 R D
B D U2 F' L2 R D'
B D U2 F' L2 R D2
B D U2 F' L2 D R
B D U2 F' L2 D' R
B D U2 F' L2 D2 R
B D U2 F' R L2 D
B D U2 F' R L2 D'
B D U2 F' R L2 D2
U2 F' L2 U' F U R
B D F' L2 R D B'
B D F' L2 R D' B'
B D F' L2 R D2 B'
B D F' L2 R B' D
B D F' L2 R B' D'
B D F' L2 R B' D2
B D F' L2 R' B' R2
B D F' L2 D R B'
B D F' L2 D B' R
B D F' L2 D' R B'
B D F' L2 D' B' R
B D F' L2 D2 R B'
B D F' L2 D2 B' R
B D F' L2 B R B2
B D F' L2 B' R D
B D F' L2 B' R D'
B D F' L2 B' R D2
B D F' L2 B' D R
B D F' L2 B' D' R
B D F' L2 B' D2 R
B D F' R L2 D B'
B D F' R L2 D' B'
B D F' R L2 D2 B'
B D F' R L2 B' D
B D F' R L2 B' D'
B D F' R L2 B' D2
B D F' R B L2 B'
B D F' R B' L2 B'
B D F' R B2 L2 B'
B D F' R' L2 B' R2
B D F' B L2 R B'
B D F' B L2 B' R
B D F' B R L2 B'
B D F' B' L2 R B'
B D F' B' L2 B' R
B D F' B' R L2 B'
B D F' B2 L2 R B'
B D F' B2 L2 B' R
B D F' B2 R L2 B'
D F' R B D L2 B'
B D B U2 L2 F' R
B D B U2 F' L2 R
B D B U2 F' R L2
B D B F' L2 R B'
B D B F' L2 B' R
B D B F' R L2 B'
B D B' U2 L2 F' R
B D B' U2 F' L2 R
B D B' U2 F' R L2
B D B' F' L2 R B'
B D B' F' L2 B' R
B D B' F' R L2 B'
B D B2 U2 L2 F' R
B D B2 U2 F' L2 R
B D B2 U2 F' R L2
B D B2 F' L2 R B'
B D B2 F' L2 B' R
B D B2 F' R L2 B'
B D' L R2 B U2 R'
B D' L' R2 B U2 R'
B D' L2 R2 B U2 R'
D' F' B R' D L2 B'
D' F' B D L2 R' B'
D' F' B D R' L2 B'
U' F' B' L' F U' F'
D F' B R D L2 B'
