B2 L' U' B L
L' U' B L B'
R B L' U' B2
L' R D' B R' U'
B' L' R B U' B'
B L' R B U' B
R L' D' B R' U'
B2 L' U' L B L
B2 L' U' L' B L
B2 L' U' L2 B L
B2 L' U' D B L
D' L' U' B L B'
B2 L' U' D' B L
B2 L' U' D2 B L
D2 L' U' B L B'
B2 L' U' B L D
B2 L' U' B L D'
B2 L' U' B L D2
B2 L' U' B D L
B2 L' U' B D' L
B2 L' U' B D2 L
D L' U' B L B'
B L' U' B L B
B2 L' D U' B L
B2 L' D' U' B L
B2 L' D2 U' B L
B L' B U' B L
B' L' B' U' B L
B' R L' B U' B'
B R L' B U' B
L' U' L B L B2
D' R B L' U' B2
D2 R B L' U' B2
B R B L' U' B
D R B L' U' B2
L' U' B L D B'
L' U' B L D' B'
L' U' B L D2 B'
L' U' B L B' D
L' U' B L B' D'
L' U' B L B' D2
L' U' B2 L B' L
L' U2 L F U B'
R D B L' U' B2
L' D' R B R' U'
R D' B L' U' B2
B2 U' B L D F2
B2 U' B L D F2
R D2 B L' U' B2
B2 D L' U' B L
B2 D' L' U' B L
B2 D2 L' U' B L
U' B L B2 D F2
R B L' R U' B2
R B L' R' U' B2
R B L' R2 U' B2
R B L' U' B2 D
R B L' U' B2 D'
R B L' U' B2 D2
R B L' D' R2 U'
L' B U' B L B'
R B R L' U' B2
R B R' L' U' B2
R B R2 L' U' B2
R B D' L' R2 U'
R B D' R2 L' U'
L' B' U' B L B'
R B' L' B2 U' B2
D2 B2 L' U' B L
D' B2 L' U' B L
D B2 L' U' B L
L' B2 U' B L B'
B L R B L2 U' B
L' R U' L B' D L2
B2 L U' D F2 B L
B2 L U' D B L F2
B2 L U' D B F2 L
B2 L U' B D L F2
B2 L U' B D F2 L
L' R D' B R' U' D
L' R D' B R' U' D'
L' R D' B R' U' D2
L' R D' B R' D U'
L' R D' B R' D' U'
L' R D' B R' D2 U'
L' R D' B D R' U'
L' R D' B D' R' U'
L' R D' B D2 R' U'
L' R D2 R' U' B L
L' R D2 B R' U' B
B2 L D U' F2 B L
B2 L D U' B L F2
B2 L D U' B F2 L
L' R B U' L B' L'
L' R B U2 L U B'
L' R B D2 R' U' B
B L B L2 U' B L
B' L B' L2 U' B L
R2 L' U' L D B' L
R L' U' L B' D L2
R' L' U2 L F' U B'
L' R' U2 L F' U B'
R' L' U2 F' L U B'
L' R' U2 F' L U B'
D2 L' R D' B R' U'
D' L' R D' B R' U'
B' L' R D B U' B'
B' L' R D' B U' B'
B2 L' R D B R' U'
B' L' R D2 B U' B'
D L' R D' B R' U'
B L' R D' B R2 U'
B' L' R B R U' B'
B' L' R B R' U' B'
B' L' R B R2 U' B'
B' L' R B U' D B'
B' L' R B U' D' B'
B' L' R B U' D2 B'
B' L' R B U' B' D
B' L' R B U' B' D'
B' L' R B U' B' D2
B' L' R B D U' B'
B' L' R B D' U' B'
B' L' R B D2 U' B'
B2 L' R B R' U' B
B L' R B U' D B
B L' R B U' D' B
B L' R B U' D2 B
B L' R B U' B D
B L' R B U' B D'
B L' R B U' B D2
B L' R B D U' B
B L' R B D' U' B
B L' R B D2 U' B
B L' R' U2 F' U B2
B L' R' D' R2 B U'
R' L' D' R2 B R' U'
L' R' D' R2 B R' U'
R L' D' B R' U' D
R L' D' B R' U' D'
R L' D' B R' U' D2
R L' D' B R' D U'
R L' D' B R' D' U'
R L' D' B R' D2 U'
R L' D' B D R' U'
R L' D' B D' R' U'
R L' D' B D2 R' U'
R L' D2 R' U' B L
B2 L' U R2 F' U2 L'
B2 L' U F' U2 L' B
B2 L' U F' U2 B L'
B L' U F R U2 B2
D2 L' U' L B L B2
B L' U F' U2 L' B2
B L' U F' U2 B2 L'
D' L' U' L B L B2
R L' D2 B R' U' B
B2 L' U' L D B L
B2 L' U' L D' B L
B2 L' U' L D2 B L
B2 L' U' L B L D
B2 L' U' L B L D'
B2 L' U' L B L D2
B2 L' U' L B D L
B2 L' U' L B D' L
B2 L' U' L B D2 L
D L' U' L B L B2
B2 L' U' L' D B L
B2 L' U' L' D' B L
B2 L' U' L' D2 B L
B2 L' U' L' B L D
B2 L' U' L' B L D'
B2 L' U' L' B L D2
B2 L' U' L' B D L
B2 L' U' L' B D' L
B2 L' U' L' B D2 L
B2 L' U' L2 D B L
B2 L' U' L2 D' B L
B L' U' L B L B
B2 L' U' L2 D2 B L
B2 L' U' L2 B L D
B2 L' U' L2 B L D'
B2 L' U' L2 B L D2
B2 L' U' L2 B D L
B2 L' U' L2 B D' L
B2 L' U' L2 B D2 L
B L' U' L' B L B
B L' U' L2 B L B
B2 L' U' D L B L
B2 L' U' D L' B L
B2 L' U' D L2 B L
B2 L' U' D B L D
B2 L' U' D B L D'
B2 L' U' D B L D2
B2 L' U' D B D L
B2 L' U' D B D' L
B2 L' U' D B D2 L
B2 L' U' D' L B L
B2 L' U' D' L' B L
B2 L' U' D' L2 B L
B2 L' U' D' B L D
B2 L' U' D' B L D'
B2 L' U' D' B L D2
B2 L' U' D' B D L
B2 L' U' D' B D' L
B2 L' U' D' B D2 L
B2 L' U' D2 L B L
B2 L' U' D2 L' B L
B2 L' U' D2 L2 B L
D2 L' U' B L D B'
D2 L' U' B L D' B'
D2 L' U' B L D2 B'
D2 L' U' B L B' D
D2 L' U' B L B' D'
D2 L' U' B L B' D2
B2 L' U' D2 B L D
B2 L' U' D2 B L D'
B2 L' U' D2 B L D2
B2 L' U' D2 B D L
B2 L' U' D2 B D' L
B2 L' U' D2 B D2 L
D' L' U' B L D B'
D' L' U' B L D' B'
D' L' U' B L D2 B'
D' L' U' B L B' D
D' L' U' B L B' D'
D' L' U' B L B' D2
B2 L' U' F B L F'
D2 L' U' B2 L B' L
D' L' U' B2 L B' L
B2 L' U' F2 B L F2
D2 L' U2 L F U B'
B2 L' U' B L2 D L'
B2 L' U' B L2 D' L'
B2 L' U' B L2 D2 L'
D L' U' B L D B'
D L' U' B L D' B'
D L' U' B L D2 B'
D L' U' B L B' D
D L' U' B L B' D'
D L' U' B L B' D2
D' L' U2 L F U B'
B2 L' U' B D L D
B2 L' U' B D L D'
B2 L' U' B D L D2
B2 L' U' B D' L D
B2 L' U' B D' L D'
B2 L' U' B D' L D2
B2 L' U' B D2 L D
B2 L' U' B D2 L D'
B2 L' U' B D2 L D2
B2 L' U' B F L F'
B2 L' U' B F2 L F2
B2 L' U' B' L B2 L
B2 L' U' B' L' B2 L
B2 L' U' B' L2 B2 L
B L' U' B L D B
B L' U' B L D' B
B L' U' B L D2 B
B L' U' B L B D
B L' U' B L B D'
B L' U' B L B D2
B L' U' B L' B L2
B L' U' B L2 B L'
D L' U' B2 L B' L
B L' U' B D L B
B L' U' B D' L B
B L' U' B D2 L B
B2 L' U2 L F U B
D L' U2 L F U B'
B L' U2 L F U B2
B2 L' U2 F U B L
B2 L' U2 F' U B L
B2 L' U2 F2 U B L
B' L' D R B U' B'
B2 L' D U' L B L
B2 L' D U' L' B L
B2 L' D U' L2 B L
B2 L' D U' B L D
B2 L' D U' B L D'
B2 L' D U' B L D2
B2 L' D U' B D L
B2 L' D U' B D' L
B2 L' D U' B D2 L
B' L' D B' U' B L
D2 L' D' R B R' U'
D' L' D' R B R' U'
B' L' D' R B U' B'
D L' D' R B R' U'
B L' D' R B R U'
B2 L' D' U' L B L
B2 L' D' U' L' B L
B2 L' D' U' L2 B L
B2 L' D' U' B L D
B2 L' D' U' B L D'
B2 L' D' U' B L D2
B2 L' D' U' B D L
B2 L' D' U' B D' L
B2 L' D' U' B D2 L
R L' B U' L B' L'
R L' B U2 L U B'
B' L' D' B' U' B L
R L' B D2 R' U' B
B' L' D2 R B U' B'
B2 L' D2 U' L B L
B2 L' D2 U' L' B L
B2 L' D2 U' L2 B L
B2 L' D2 U' B L D
B2 L' D2 U' B L D'
B2 L' D2 U' B L D2
B2 L' D2 U' B D L
B2 L' D2 U' B D' L
B2 L' D2 U' B D2 L
B' L' D2 B' U' B L
L' R2 U' L D B' L
B' L' B R B U' B2
B2 L' B R B U' B'
D' L' B U' B L B'
D2 L' B U' B L B'
B' L' B U' B L B2
B L' B U' L B L
B L' B U' L' B L
B L' B U' L2 B L
B L' B U' D B L
B L' B U' D' B L
B L' B U' D2 B L
D L' B U' B L B'
B L' B U' B L D
B L' B U' B L D'
B L' B U' B L D2
B L' B U' B D L
B L' B U' B D' L
B L' B U' B D2 L
B L' B D U' B L
B L' B D' U' B L
B L' B D2 U' B L
B2 L' B' R B U' B
D2 L' B' U' B L B'
B' L' B' U' L B L
D' L' B' U' B L B'
B' L' B' U' L' B L
B' L' B' U' L2 B L
B' L' B' U' D B L
B' L' B' U' D' B L
B' L' B' U' D2 B L
