F R' U L2 B' R'
R' F U L2 B' R'
R' L D' L2 B' U L'
B2 L D R2 F U' L
B2 L D F R2 U' L
B2 L D2 F U' L B2
B2 L F U F U2 L
B2 L F U' L2 B' L'
D' L F B2 L R' U'
D' L F B2 R' L U'
D' L B2 R' F L U'
D' L B2 F L R' U'
D' L B2 F R' L U'
D2 L' R' B' U B' L
L R' D' L2 B' U L'
R' L' D' B' L2 U L
L' R' D' B' L2 U L
F2 L' U R' B' U L'
R' L' D2 B' U B' L'
L' R' D2 B' U B' L'
R' L' B' U L' D2 B2
L' R' B' U L' D2 B2
R' L' B' U D2 L' B2
R' L' B' U D2 B2 L'
L' R' B' U D2 L' B2
L' R' B' U D2 B2 L'
R' L' B' U' F2 R U2
L' R' B' U' F2 R U2
R' L' B' D' L2 U L
L' R' B' D' L2 U L
R' L' B' D2 U L' B2
R' L' B' D2 U B2 L'
L' R' B' D2 U L' B2
L' R' B' D2 U B2 L'
D' L2 D2 R' F2 B U
D' L2 D2 R' B F2 U
D' L2 D2 F2 R' B U
R' U L2 D2 B' R' B'
R' U L2 B D2 B2 R'
R' U L2 B' R' D2 B2
R' U L2 B' D2 R' B2
R' U F L2 F' B' R'
R' U F L2 B' F' R'
R' U B' L2 R' D2 B2
R' U B' L2 D2 R' B2
R' U B' R' L2 D2 B2
R' U B' D2 R' B2 L
D R F2 L' R2 B' U
D R F2 L' B' R2 U
D R F2 R2 L' B' U
L2 U' D2 R' B U B
R' U' F U2 L2 R B'
R' U' F U2 L2 B' R
R' U' F U2 R L2 B'
D2 R' L' B' U B' L
F' R' U L2 B' R' B
D2 R' U B' R' B' L
F' R' U B' L2 R' B
F' R' U B' R' L2 B
F' R' U B' R' B L2
F R' U L2 R B' R'
F R' U L2 R' B' R'
F R' U L2 R2 B' R'
F R' U L2 D B' R'
F R' U L2 D' B' R'
F R' U L2 D2 B' R'
F R' U L2 B' R' D
F R' U L2 B' R' D'
F R' U L2 B' R' D2
F R' U L2 B' D R'
F R' U L2 B' D' R'
F R' U L2 B' D2 R'
F R' U R L2 B' R'
F R' U R' L2 B' R'
F R' U R2 L2 B' R'
F R' U B' L2 R' B'
F R' U B' R' L2 B'
F R' U' F U2 L2 R
F R' U' F U2 R L2
U' R' F U L2 R B'
U' R' F U L2 B' R
U' R' F U R L2 B'
F2 R' F' U L2 B' R'
D R' F2 U2 R' F' U'
F R' B U L2 B' R'
D2 R' B' U B' L R'
D2 R' B' U B' R' L
F R' B' U L2 B' R'
F R' B2 U L2 B' R'
R' U2 F U' L2 B' R'
D R2 U2 R F2 B U
D R2 U2 R B F2 U
R2 D R F2 L' B' U
F2 U R' B' U L2 R'
F2 U R' B' U R' L2
B U F L2 B' R' F'
L D' L2 R' B' U L'
L' D' R' B' L2 U L
L D' R' L2 B' U L'
L' D2 R' B' U B' L'
L2 D2 U' R' B U B
U' F L2 R D' F2 B'
U' F L2 R D' B' F2
U' F L2 R B' D' F2
U' F L2 B' D' R F'
U' F R L2 D' F2 B'
U' F R L2 D' B' F2
U' F R L2 B' D' F2
U' F R' U L2 R2 B'
U' F R' U L2 B' R2
U' F R' U R2 L2 B'
R' F U L2 R B' R'
R' F U L2 R' B' R'
R' F U L2 R2 B' R'
R' F U L2 D B' R'
R' F U L2 D' B' R'
R' F U L2 D2 B' R'
R' F U L2 B' R' D
R' F U L2 B' R' D'
R' F U L2 B' R' D2
R' F U L2 B' D R'
R' F U L2 B' D' R'
R' F U L2 B' D2 R'
R' F U R L2 B' R'
R' F U R' L2 B' R'
R' F U R2 L2 B' R'
R' F U B' L2 R' B'
R' F U B' R' L2 B'
R F R2 U L2 B' R'
R' F U' F U2 L2 R
R' F U' F U2 R L2
R' F B U L2 B' R'
R' F B' U L2 B' R'
R' F B2 U L2 B' R'
R' F' U' F' L' U2 L'
B2 D' L F B2 R' U'
B2 D' L B2 R' F U'
B2 D' L B2 F R' U'
L' F2 R U R2 B' U
L' F2 R U B' R2 U
D F2 R' U2 R' F' U'
B2 F L F U' L B'
R' B F U L2 B' R'
B F U L2 B' R' F'
F B U L2 B' R' F'
R' B' F U L2 B' R'
D' B2 L F U2 L U
F B2 L F U' L B'
D' B2 D' L F U' B2
D' B2 D2 L R2 F U'
D' B2 D2 L F R2 U'
D' B2 D2 R2 L F U'
R' B2 F U L2 B' R'
