F U' R B' L
F U' B' L R
F U' B' R L
U' R B' L D' R2
U' R B' D' L R2
U' R B' D' R2 L
F R' U' R2 B' L
F R' U' B' L R2
F R' U' B' R2 L
F R2 U' R' B' L
F U' R B' L D
F U' R B' L D'
F U' R B' L D2
F U' R B' D L
F U' R B' D' L
F U' R B' D2 L
F U' R' B' L R2
F U' R' B' R2 L
F' U' B' L D2 R2
F U' B' L R D
F U' B' L R D'
F U' B' L R D2
F U' B' L D R
F U' B' L D' R
F U' B' L D2 R
F U' B' R L D
F U' B' R L D'
F U' B' R L D2
F U' B' R D L
F U' B' R D' L
F U' B' R D2 L
F U' B' D L R
F U' B' D R L
F U' B' D' L R
F U' B' D' L R
F U' B' D' R L
F U' B' D2 L R
F U' B' D2 R L
R' F U' R B' L
R' F U' B' L R
R' F U' B' R L
D2 F U' R B' L'
R2 F U' R B' L
D2 F U' B' L' R
D2 F U' B' R L'
R2 F U' B' L R
R2 F U' B' R L
R F U' R B' L
R F U' B' L R
R F U' B' R L
U2 B U B2 L R'
U2 B U B2 R' L
B F U' B2 L R
B F U' B2 R L
F B U' B2 L R
F B U' B2 R L
B' L U L F L2 U'
B' L U L' U2 B' U
B' L F' D F2 R F'
B' L' U L F U' L
F' L' U' L U' B' L
U L' U B' U L B'
U2 L' B' U L R' B'
U2 L' B' U R' L B'
B' L2 D L' F R F
L' U L F U' B' L
U' R U' B U B2 L
F' R U' B' L D2 R2
L' U' L U' B' L R'
L' U' L U' B' R' L
D2 R F U' R B' L'
D2 R F U' B' L' R
D2 R F U' B' R L'
L2 U' L2 U' B' L R'
L2 U' L2 U' B' R' L
F2 R F' U' R B' L
F2 R F' U' B' L R
F2 R F' U' B' R L
R' U' R B' L D' R2
R' U' R B' D' L R2
R' U' R B' D' R2 L
F' R F2 U' R B' L
F' R F2 U' B' L R
F' R F2 U' B' R L
R2 U' R B' L D' R2
R2 U' R B' D' L R2
R2 U' R B' D' R2 L
R U' R B' L D' R2
R U' R B' D' L R2
R U' R B' D' R2 L
U' R B' L R D' R2
U' R B' L R' D' R2
U' R B' L R2 D' R2
U' R B' L U' B2 U
U' R B' L D' R2 D
U' R B' L D' R2 D'
U' R B' L D' R2 D2
U' R B' L2 D' L' R2
U' R B' L2 D' R2 L'
U' R B' R L D' R2
U' R B' R D' L R2
U' R B' R D' R2 L
U' R B' R' L D' R2
U' R B' R' D' L R2
U' R B' R' D' R2 L
U' R B' R2 L D' R2
U' R B' R2 D' L R2
U' R B' R2 D' R2 L
U' R B' D' L R2 D
U' R B' D' L R2 D'
U' R B' D' L R2 D2
U' R B' D' R2 L D
U' R B' D' R2 L D'
U' R B' D' R2 L D2
U' R B' D' R2 D L
U' R B' D' R2 D' L
U' R B' D' R2 D2 L
F R B' L U L' U'
U' R B' D2 L D R2
F R B' L2 D L' F2
U' R' U F' U' B' L
F R' U B' L R2 F'
F R' U B' R2 L F'
F R' U B' R2 F' L
F' R' U' B' L D2 R2
F R' U' R B' L R
F R' U' R B' R L
F R' U' R2 B' L D
F R' U' R2 B' L D'
F R' U' R2 B' L D2
F R' U' R2 B' D L
F R' U' R2 B' D' L
F R' U' R2 B' D2 L
F R' U' B' L R2 D
F R' U' B' L R2 D'
F R' U' B' L R2 D2
F R' U' B' R2 L D
F R' U' B' R2 L D'
F R' U' B' R2 L D2
F R' U' B' R2 D L
F R' U' B' R2 D' L
F R' U' B' R2 D2 L
D2 R' F U' R B' L'
D2 R' F U' B' L' R
D2 R' F U' B' R L'
D' R' F B U' R B2
D' R' F B U' B2 R
F R' F U' R2 B' L
F R' F U' B' L R2
F R' F U' B' R2 L
U' R' F' U' F B' L
U' R' F' U' B' F L
F2 R' F' U' R B' L
F2 R' F' U' B' L R
F2 R' F' U' B' R L
F R' F' U' R2 B' L
F R' F' U' B' L R2
F R' F' U' B' R2 L
F' R' F2 U' R B' L
F' R' F2 U' B' L R
F' R' F2 U' B' R L
F R' F2 U' R2 B' L
F R' F2 U' B' L R2
F R' F2 U' B' R2 L
D' R' B F U' R B2
D' R' B F U' B2 R
U' R' B' L U F' U'
U2 R' B' L R' D' F2
F R' B U' B2 L R2
F R' B U' B2 R2 L
U' R' B' U F' U' L
U2 R' B' R' L D' F2
U2 R' B' R' D' L F2
U2 R' B' R' D' F2 L
R' U2 B U B2 L R'
R' U2 B U B2 R' L
F' R2 U' B' L D2 R2
F R2 U' R B' L R2
F R2 U' R B' R2 L
F R2 U' R' B' L D
F R2 U' R' B' L D'
F R2 U' R' B' L D2
F R2 U' R' B' D L
F R2 U' R' B' D' L
F R2 U' R' B' D2 L
F R2 U' R2 B' L R
F R2 U' R2 B' R L
R2 U2 B U B2 L R'
R2 U2 B U B2 R' L
R U2 B U B2 L R'
R U2 B U B2 R' L
D2 R2 F U' R B' L'
D2 R2 F U' B' L' R
D2 R2 F U' B' R L'
F R2 F U' R' B' L
F2 R2 F' U' R B' L
F2 R2 F' U' B' L R
F2 R2 F' U' B' R L
F' R2 F2 U' R B' L
F R2 F' U' R' B' L
F' R2 F2 U' B' L R
F' R2 F2 U' B' R L
F R2 F2 U' R' B' L
U2 R2 B' L D' R' F2
U2 R2 B' L D' F2 R'
U2 R2 B' D' L R' F2
U2 R2 B' D' L F2 R'
U2 R2 B' D' R' L F2
U2 R2 B' D' R' F2 L
U2 R2 B' D' F2 L R'
U2 R2 B' D' F2 R' L
U' R2 B2 D B L R'
U' R2 B2 D B R' L
F' U L' U2 L B' L
F' U L' U2 B' L B'
F U R' U2 R2 B' L
F U R' U2 B' L R2
F U R' U2 B' R2 L
F U R' B' L R2 F'
F U R' B' R2 L F'
F U R' B' R2 F' L
F U R2 U2 R' B' L
F' U F U2 B' L R'
F' U F U2 B' R' L
F2 U F' U2 R B' L
F2 U F' U2 B' L R
F2 U F' U2 B' R L
F' U F2 U2 R B' L
F' U F2 U2 B' L R
F' U F2 U2 B' R L
F U F' U2 B' L R'
F U F' U2 B' R' L
F2 U F2 U2 B' L R'
F2 U F2 U2 B' R' L
F' U B' L D2 R2 F'
F2 U B' L R2 F' R
F2 U B' R2 L F' R
F2 U B' R2 F' L R
F2 U B' R2 F' R L
F U B' L R2 F' R'
F U B' R2 L F' R'
F U B' R2 F' L R'
F U B' R2 F' R' L
F U' L' R B' L B'
F U' L' B' L R B'
F U' L' B' L B' R
F U' L' B' R L B'
F' U' R B' L D2 R2
F U' R L' B' L B'
F' U' R' B' L D2 R2
F U' R F B' L F'
F U' R F2 B' L F2
F U' R B L B2 L
F U' R B L' B2 L
F U' R B L2 B2 L
F U' R B' L2 D L'
F U' R B' L2 D' L'
F U' R B' L2 D2 L'
F U' R B' D L D
F U' R B' D L D'
F U' R B' D L D2
F U' R B' D' L D
F U' R B' D' L D'
F U' R B' D' L D2
F U' R B' D2 L D
F U' R B' D2 L D'
F U' R B' D2 L D2
F U' R B' F L F'
F U' R B' F2 L F2
F U' R B2 L B L
F U' R B2 L' B L
F U' R B2 L2 B L
F U' R B2 D B L
F U' R B2 D' B L
F U' R B2 D2 B L
F' U' R2 B' L D2 R2
F U' R' B' L R2 D
F U' R' B' L R2 D'
F U' R' B' L R2 D2
F U' R' B' R2 L D
F U' R' B' R2 L D'
F U' R' B' R2 L D2
F U' R' B' R2 D L
F U' R' B' R2 D' L
F U' R' B' R2 D2 L
F U' D R D' B' L
F U' D2 R D2 B' L
B' U' F' U F L R
B' U' F' U F R L
F2 U' F' R F B' L
F2 U' F' R B' F L
F2 U' F' B' R F L
F' U' F2 R F2 B' L
F' U' F2 R B' L F2
F' U' F2 R B' F2 L
F U' F B' L F' R
F' U' F2 B' L R F2
F' U' F2 B' R L F2
F' U' F2 B' R F2 L
F' U' B L2 B2 L R'
F' U' B L2 B2 R' L
F' U' B' L R D2 R2
F' U' B' L R' D2 R2
F' U' B' L R2 D2 R2
F' U' B' L U2 L2 U2
F' U' B' L D2 R2 D
F' U' B' L D2 R2 D'
F' U' B' L D2 R2 D2
F' U' B' R L D2 R2
F' U' B' R' L D2 R2
F2 U' B' L F' R F
F' U' B' R2 L D2 R2
F U' B L B2 L R
F U' B L B2 R L
F U' B L' B2 L R
F U' B L' B2 R L
F' U' B' U2 L' U2 L2
F U' B L2 B2 L R
F U' B L2 B2 R L
F' U' B' D L D2 R2
F U' B R B2 D2 L2
F' U' B' D' L D2 R2
F' U' B' D2 L D2 R2
F' U' B' F2 L R F2
F' U' B' F2 R L F2
F' U' B' F2 R F2 L
F2 U' B' F' R F L
F U' B' L R2 D R'
F U' B' L R2 D' R'
F U' B' L R2 D2 R'
F U' B' L D R D
F U' B' L D R D'
F U' B' L D R D2
F U' B' L D' R D
F U' B' L D' R D'
F U' B' L D' R D2
F U' B' L D2 R D
F U' B' L D2 R D'
F U' B' L D2 R D2
F U' B' L B R B'
F U' B' L B2 R B2
F U' B' L2 R D L'
F U' B' L2 R D' L'
F U' B' L2 R D2 L'
F U' B' L2 D L' R
F U' B' L2 D R L'
F U' B' L2 D' L' R
F U' B' L2 D' R L'
F U' B' L2 D2 L' R
F U' B' L2 D2 R L'
F U' B' R L2 D L'
F U' B' R L2 D' L'
F U' B' R L2 D2 L'
F U' B' R D L D
F U' B' R D L D'
F U' B' R D L D2
F U' B' R D' L D
F U' B' R D' L D'
F U' B' R D' L D2
F U' B' R D2 L D
F U' B' R D2 L D'
F U' B' R D2 L D2
F U' B' R F L F'
F U' B' R F2 L F2
F U' B' R2 L D R'
F U' B' R2 L D' R'
F U' B' R2 L D2 R'
F U' B' R2 D L R'
F U' B' R2 D R' L
F U' B' R2 D' L R'
F U' B' R2 D' R' L
F U' B' R2 D2 L R'
F U' B' R2 D2 R' L
F U' B' D L R D
F U' B' D L R D'
F U' B' D L R D2
F U' B' D L D R
F U' B' D L D' R
F U' B' D L D2 R
F U' B' D R L D
F U' B' D R L D'
F U' B' D R L D2
F U' B' D R D L
F U' B' D R D' L
F U' B' D R D2 L
F U' B' D' L R D
F U' B' D' L R D'
F U' B' D' L R D2
F U' B' D' L D R
F U' B' D' L D' R
F U' B' D' L D2 R
F2 U' B2 D2 B L R'
F2 U' B2 D2 B R' L
F U' B' D' R L D
F U' B' D' R L D'
F U' B' D' R L D2
F U' B' D' R D L
F U' B' D' R D' L
F U' B' D' R D2 L
F U' B' D2 L R D
F U' B' D2 L R D'
F U' B' D2 L R D2
F U' B' D2 L D R
F U' B' D2 L D' R
F U' B' D2 L D2 R
F U' B' D2 R L D
F U' B' D2 R L D'
F U' B' D2 R L D2
F U' B' D2 R D L
F U' B' D2 R D' L
F U' B' D2 R D2 L
F U' B' F L F' R
F U' B2 L B L R
F U' B2 L B R L
F U' B2 L' B L R
F U' B2 L' B R L
F U' B2 L2 B L R
F U' B2 L2 B R L
F U' B2 D B L R
F U' B2 D B R L
F U' B2 D' B L R
F U' B2 D' B R L
R' D2 F U' R B' L'
F U' B2 D2 B L R
F U' B2 D2 B R L
R' D2 F U' B' L' R
R' D2 F U' B' R L'
R2 D2 F U' R B' L'
R2 D2 F U' B' L' R
R2 D2 F U' B' R L'
R D2 F U' R B' L'
R D2 F U' B' L' R
R D2 F U' B' R L'
L' F L U' R B' L
L' F L U' B' L R
L' F L U' B' R L
F2 U2 F' U R B' L
F2 U2 F' U B' L R
F2 U2 F' U B' R L
R' F R' U' R2 B' L
F' U2 F2 U R B' L
R' F R' U' B' L R2
R' F R' U' B' R2 L
F' U2 F2 U B' L R
F' U2 F2 U B' R L
D2 F R' U' R2 B' L'
D2 F R' U' B' L' R2
D2 F R' U' B' R2 L'
D' F R' B U' R2 B2
D' F R' B U' B2 R2
R' F R2 U' R' B' L
D2 F R2 U' R' B' L'
R2 F R' U' R2 B' L
R2 F R' U' B' L R2
R2 F R' U' B' R2 L
R F R' U' R2 B' L
R F R' U' B' L R2
R F R' U' B' R2 L
R2 F R2 U' R' B' L
F U2 B U B2 L R
F U2 B U B2 R L
R' F U' R B' L D
R' F U' R B' L D'
R' F U' R B' L D2
R' F U' R B' D L
R' F U' R B' D' L
R' F U' R B' D2 L
B U2 B' U R' B' L
R' F U' R' B' L R2
R' F U' R' B' R2 L
D2 F U' R D B' L'
D2 F U' R D' B' L'
D2 F U' R D2 B' L'
R F R2 U' R' B' L
D2 F U' R B L' B2
D2 F U' R B' L' D
D2 F U' R B' L' D'
D2 F U' R B' L' D2
D2 F U' R B' D L'
D2 F U' R B' D' L'
D2 F U' R B' D2 L'
D2 F U' R B2 L' B
D2 F U' R' B' L' R2
D2 F U' R' B' R2 L'
D' F U' D R B' L
D' F U' D B' L R
D' F U' D B' R L
D2 F U' D R B' L'
D2 F U' D B' L' R
D2 F U' D B' R L'
D2 F U' D' R B' L'
D2 F U' D' B' L' R
D2 F U' D' B' R L'
U' F U' F' B' L R'
U' F U' F' B' R' L
D2 F U' D2 R B' L'
D2 F U' D2 B' L' R
D2 F U' D2 B' R L'
U' F U' B' L F' R'
U' F U' B' F' L R'
U' F U' B' F' R' L
R' F U' B' L R D
R' F U' B' L R D'
R' F U' B' L R D2
R' F U' B' L D R
R' F U' B' L D' R
