L2 R' F' B' D' R2
L2 R' B' D' F' R2
L2 R' B' F' D' R2
R' L2 F' B' D' R2
R' L2 F' B' D' R2
R' L2 B' D' F' R2
R' L2 B' F' D' R2
L2 D B R' F' B2
L2 D B R' B2 F'
L2 D' R' F' R B'
L2 D' R' F' B' R
L2 D' R' B' F' R
L2 D' B' R' F' R
R' B U L2 F' B'
R' B U L2 B' F'
L2 B' D' R' F' R
L2 B2 D B R' F'
L2 R F D R2 F' B'
L2 R F D R2 B' F'
R' L F' L B' D' R2
L2 R' U' B U F' B2
L2 R' U' B U B2 F'
L2 R' D F' B' D' R2
L2 R' D B' D' F' R2
L2 R' D B' F' D' R2
L2 R' D' F' B' D' R2
L2 R' D' B' D' F' R2
L2 R' D' B' F' D' R2
L2 R' D2 F' B' D' R2
L2 R' D2 B' D' F' R2
L2 R' D2 B' F' D' R2
L R' F' L B' D' R2
L2 R' F' U' B U B2
L2 R' F' D B' D' R2
L2 R' F' D' B' D' R2
L2 R' F' D2 B' D' R2
L2 R' F' B' R D' R2
L2 R' F' B' R' D' R2
L2 R' F' B' R2 D' R2
L2 R' F' B' U' B2 U
L2 R' F' B' D' R2 D
L2 R' F' B' D' R2 D'
L2 R' F' B' D' R2 D2
L2 R' F2 B' D' R2 F
L2 R' F2 B' D' F R2
L2 R' B' R2 D' R2 F'
L2 R' B' U' B2 U F'
L2 R' B' D F' D2 R2
L2 R' B' D' F R2 F2
L2 R' B' D' F' R2 D
L2 R' B' D' F' R2 D'
L2 R' B' D' F' R2 D2
L2 R' B' D' F2 R2 F
L2 R' B' F' R D' R2
L2 R' B' F' R' D' R2
L2 R' B' F' R2 D' R2
L2 R' B' F' U' B2 U
L2 R' B' F' D' R2 D
L2 R' B' F' D' R2 D'
L2 R' B' F' D' R2 D2
L2 R' B' F2 D' R2 F
L2 R' B' F2 D' F R2
R' L2 U' B U F' B2
R' L2 U' B U B2 F'
R' L2 D F' B' D' R2
R' L2 D B' D' F' R2
R' L2 D B' F' D' R2
R' L2 D' F' B' D' R2
R' L2 D' B' D' F' R2
R' L2 D' B' F' D' R2
R' L2 D2 F' B' D' R2
R' L2 D2 B' D' F' R2
R' L2 D2 B' F' D' R2
B' L2 R' F' B' D' R2
B' L2 R' B' D' F' R2
B2 L2 R' F' B' D' R2
B' L2 R' B' F' D' R2
B L2 R' F' B' D' R2
B2 L2 R' B' D' F' R2
B2 L2 R' B' F' D' R2
B L2 R' B' D' F' R2
B L2 R' B' F' D' R2
R L2 F D R2 F' B'
R L2 F D R2 B' F'
R' L2 F' U' B U B2
R' L2 F' D B' D' R2
R' L2 F' D' B' D' R2
R' L2 F' D2 B' D' R2
R' L2 F' B' R D' R2
R' L2 F' B' R' D' R2
R' L2 F' B' R2 D' R2
R' L2 F' B' U' B2 U
R' L2 F' B' D' R2 D
R' L2 F' B' D' R2 D'
R' L2 F' B' D' R2 D2
R' L2 F' B' D' R2 D
R' L2 F' B' D' R2 D'
R' L2 F' B' D' R2 D2
R' L2 F2 B' D' R2 F
R' L2 F2 B' D' F R2
R' L2 B' R2 D' R2 F'
R' L2 B' U' B2 U F'
R' L2 B' D F' D2 R2
R' L2 B' D' F R2 F2
R' L2 B' D' F' R2 D
R' L2 B' D' F' R2 D'
R' L2 B' D' F' R2 D2
R' L2 B' D' F2 R2 F
R' L2 B' F' R D' R2
R' L2 B' F' R' D' R2
R' L2 B' F' R2 D' R2
R' L2 B' F' U' B2 U
R' L2 B' F' D' R2 D
R' L2 B' F' D' R2 D'
R' L2 B' F' D' R2 D2
R' L2 B' F2 D' R2 F
R' L2 B' F2 D' F R2
B' L2 D B R' F' B2
B' L2 D B R' B2 F'
B2 L2 D B R' F' B2
B2 L2 D B R' B2 F'
B L2 D B R' F' B2
B L2 D B R' B2 F'
B' L2 D' R' F' R B'
B' L2 D' R' F' B' R
B' L2 D' R' B' F' R
B2 L2 D' R' F' R B'
B2 L2 D' R' F' B' R
B2 L2 D' R' B' F' R
B L2 D' R' F' R B'
B L2 D' R' F' B' R
B L2 D' R' B' F' R
B' L2 D' B' R' F' R
B2 L2 D' B' R' F' R
B L2 D' B' R' F' R
R' U L2 F' B' D' R2
R' U L2 B' D' F' R2
R' U L2 B' F' D' R2
R2 U L2 F R F' B'
R2 U L2 F R B' F'
R2 U L2 F B' R F'
R2 U L2 B' F R F'
L2 U R2 U' B' R' F'
U' L2 B' U' R' B U
B' L2 B' D' R' F' R
B2 L2 B' D' R' F' R
B L2 B' D' R' F' R
B' L2 B2 D B R' F'
B2 L2 B2 D B R' F'
B L2 B2 D B R' F'
R2 U F R F' L2 B'
R2 U F U2 L2 R F'
R2 U F U2 R L2 F'
R2 U F U2 R F' L2
R' U B U L2 F' B'
R' U B U L2 B' F'
R2 U' L2 R F' B' R'
R' U' L2 F' B' D' R2
R2 U' L2 R B' F' R'
R2 U' L2 R2 B' R' F'
R' U' L2 B' D' F' R2
R' U' L2 B' F' D' R2
R2 U' L2 B' R F' R2
R2 U' R L2 F' B' R'
R2 U' R L2 B' F' R'
R2 U' R2 L2 B' R' F'
F R B U' F' U' L2
B' R' L2 F' B' D' R2
B' R' L2 B' D' F' R2
B2 R' L2 F' B' D' R2
B' R' L2 B' F' D' R2
B2 R' L2 B' D' F' R2
B2 R' L2 B' F' D' R2
B R' L2 F' B' D' R2
B R' L2 B' D' F' R2
B R' L2 B' F' D' R2
F R' U B U L2 F'
F R' U B U F' L2
R' U' B U L2 F' B'
R' U' B U L2 B' F'
L2 U' B' R' B U B'
R' U2 L2 F' B' D' R2
R' U2 L2 B' D' F' R2
R' U2 L2 B' F' D' R2
F R' F' L2 B' D' R2
B' R' B U L2 F' B'
B' R' B U L2 B' F'
B2 R' B U L2 F' B'
B2 R' B U L2 B' F'
B R' B U L2 F' B'
B R' B U L2 B' F'
R' U2 B U L2 F' B'
R' U2 B U L2 B' F'
U R2 U' L2 B' R' F'
L' D L' B R' F' B2
L' D L' B R' B2 F'
L2 D R' D2 F' R B'
L2 D R' D2 F' B' R
L2 D R' D2 B' F' R
L2 D R' F' B R' B2
L2 D R' B F' R' B2
L2 D F B R' F' B2
L2 D F B R' B2 F'
L2 D F' B R' F' B2
L2 D F' B R' B2 F'
L' D B L' R' F' B'
L' D B L' R' B' F'
L' D B R' L' F' B'
L' D B R' L' B' F'
L2 D F2 B R' F' B2
L2 D F2 B R' B2 F'
L2 D B R' F' B2 D
L2 D B R' F' B2 D'
L2 D B R' F' B2 D2
L2 D B R' B2 D F'
L2 D B R' B2 D' F'
L2 D B R' B2 D2 F'
L2 D B R' B2 F' D
L2 D B R' B2 F' D'
L2 D B R' B2 F' D2
L2 D B R2 B2 R F'
L2 D B F R' F' B2
L2 D B F R' B2 F'
