F' U L' D2 F' R2
F' U L' F' D2 R2
F' U' L U2 L2 F'
F' U' L U2 F' L2
B2 F' U L' F' R'
F' B2 U L' F' R'
U' L R U' B U' F2
F L R U L' U F
U' L R' U F' U F'
F' L U L' U L' F'
U' L U F' U L' F'
U' L U' B U' L F2
U' L U' B U' F2 L
L U L' U2 B' U' F2
U L2 F D F L' R
U L2 F D F R L'
U2 L2 B U' F2 L R
U2 L2 B U' F2 R L
U' R L U' B U' F2
F R L U L' U F
B2 R F' U L' F' R2
U' R' L U F' U F'
F' R2 U L' D2 R2 F'
F' R2 U' L B U2 L2
L U2 F2 U R B U'
L U2 B L F2 D' B2
D R2 F U' L R U2
D R2 F U' R L U2
D R2 F' U L' D2 R2
D R2 F' U' L U2 L2
D R2 F' B2 U L' R'
D R2 F' B2 U R' L'
F' U L U2 F' L2 B'
F R2 B2 U R' F L
F R2 B2 U F L R'
F R2 B2 U F R' L
F' U L F' L2 D2 R2
D R2 B2 F' U L' R'
D R2 B2 F' U R' L'
F' U L' R2 D2 R2 F'
F' U L' U2 L2 U2 F'
F' U L' D' F' D' R2
F' U L' D2 F R2 F2
F' U L' D2 F' R2 D
F' U L' D2 F' R2 D'
F' U L' D2 F' R2 D2
F' U L' D2 F2 R2 F
F' U L' F' R D2 R2
F' U L' F' R' D2 R2
F' U L' F' R2 D2 R2
F' U L' F' U2 L2 U2
F' U L' F' D2 R2 D
F' U L' F' D2 R2 D'
F' U L' F' D2 R2 D2
F' U L' F2 D2 R2 F
F' U L' F2 D2 F R2
F' U L2 F2 R F L
F' U R2 L' D2 R2 F'
F' U D L' D2 F' R2
F' U D L' F' D2 R2
F' U D' L' D2 F' R2
F' U D' L' F' D2 R2
F' U D2 L' D2 F' R2
F' U D2 L' F' D2 R2
F U F2 L' D2 F' R2
F U F2 L' F' D2 R2
F' U B2 L' F' R' B2
F' U' L R2 B U2 L2
F' U' L U2 L F' L
F' U' L U2 L2 D F'
F' U' L U2 L2 D' F'
F' U' L U2 L2 D2 F'
F' U' L U2 L2 F' D
F' U' L U2 L2 F' D'
F' U' L U2 L2 F' D2
F' U' L U2 F L2 F2
F' U' L U2 F' L2 D
F' U' L U2 F' L2 D'
F' U' L U2 F' L2 D2
F' U' L D2 R2 B U2
F' U' L B U2 L2 F'
F' U' L B U2 F' L2
F' U' L B' U2 L2 F'
F' U' L B' U2 F' L2
F' U' L B2 U2 L2 F'
F' U' L B2 U2 F' L2
F U' L U2 F2 L' F
F U' L D2 R U2 F'
F U' L2 R B' L' U2
F U' L2 B' L' R U2
F U' L2 B' R L' U2
F U' R L2 B' L' U2
F' U' R2 L B U2 L2
F U' R B' U2 F R
F U' R B2 U2 R' F
F U' R B2 U2 F R'
F' U' D L U2 L2 F'
F' U' D L U2 F' L2
F' U' D' L U2 L2 F'
F' U' D' L U2 F' L2
F' U' D2 L U2 L2 F'
F' U' D2 L U2 F' L2
F' U' B2 U2 L' F' R'
F U' B' R U2 F R
F U' B2 R U2 R2 F
F U' B2 R U2 F R2
B U2 B U' L R' F2
B U2 B U' L F2 R'
B U2 B U' R' L F2
B U2 B U' R' F2 L
B U2 B U' F2 L R'
B U2 B U' F2 R' L
D F R2 U' L R' U2
D F R2 U' R' L U2
D2 F U' L R B2 U2
D2 F U' L B2 R U2
F' U2 B2 U' L' F' R'
D2 F U' R L B2 U2
D F R2 B2 U L R'
D F R2 B2 U R' L
D2 F U' R B2 U2 R'
D2 F U' B2 R U2 R2
F' D U L' D2 F' R2
F' D U L' F' D2 R2
F' D U' L U2 L2 F'
F' D U' L U2 F' L2
L2 F' L2 U L F' R
L2 F' L2 U F' L R
L2 F' L2 U F' R L
B2 D F' R2 U L' R
B2 D F' R2 U R L'
R' F' U L' D2 F' R2
R' F' U L' F' D2 R2
D2 F' U L' D2 R2 F2
D2 F' U L' D2 F2 R2
D F' R2 U L' D2 R2
D F' R2 U' L U2 L2
R' F' U' L U2 L2 F'
R' F' U' L U2 F' L2
D2 F' U' L B2 U2 L2
F' D B2 U L' F' R'
R2 F' U L' D2 F' R2
R2 F' U L' F' D2 R2
D F' R2 B2 U L' R'
D F' R2 B2 U R' L'
D2 F' U' B2 U2 L' R'
D2 F' U' B2 U2 R' L'
R2 F' U' L U2 L2 F'
R2 F' U' L U2 F' L2
R F' U L' D2 F' R2
R F' U L' F' D2 R2
R F' U' L U2 L2 F'
R F' U' L U2 F' L2
F' D' U L' D2 F' R2
F' D' U L' F' D2 R2
R' F' B2 U L' F' R'
F' D' U' L U2 L2 F'
F' D' U' L U2 F' L2
R2 F' B2 U L' F' R'
D F' B2 R2 U L' R
D F' B2 R2 U R L'
R F' B2 U L' F' R'
F' D' B2 U L' F' R'
