B' L' R D F' R
B' R L' D F' R
D' R2 D' B' L' F
D' R2 B' D' L' F
B2 U D2 L' F B
B2 U D2 L' B F
B2 U D2 B L' F
R' D' R2 B' L' F'
B2 U B D2 L' F
R D' B' L' F' R2
B2 D2 U L' F B
B2 D2 U L' B F
B2 D2 U B L' F
D2 B' L' D R2 F
D2 B' L' D F R2
D B' L' D F2 R
R B' L' D F' R
D' B' R2 D' L' F
R B2 U L' F' B
R B2 U L' B F'
R B2 U B L' F'
B' L' R D F' R D
B' L' R D F' R D'
B' L' R D F' R D2
B' L' R D F' D R
B' L' R D F' D' R
B' L' R D F' D2 R
B L' R B2 D' F' R
B' L' R' D R2 F' R
B' L' R2 D R' F' R
B' L' D F' D' R F'
B' L' F R D F' R
B' L' F' R D F' R
B' L' F2 R D F' R
B' L2 R F' L D R2
B' L2 R F' D L R2
B' L2 R F' D R2 L
R' U D' R2 B' L' F'
R U D' B' L' F' R2
B' R L' D F' R D
B' R L' D F' R D'
B' R L' D F' R D2
B' R L' D F' D R
B' R L' D F' D' R
B' R L' D F' D2 R
B R L' B2 D' F' R
B' R L2 F' L D R2
B' R L2 F' D L R2
B' R L2 F' D R2 L
F2 R U B2 U F' B
F2 R U B2 U B F'
B' R U' B' U L' F'
F2 R U2 D' F' R2 B'
F2 R U2 D' F' B' R2
F2 R U2 D' B' F' R2
F2 R U2 F' D' R2 B'
F2 R U2 F' D' B' R2
B' R D L' D F' R
D' R D R B' L' F'
R U B' L' D F' R
F2 R D L2 F U2 F2
D' R D B' L' R F'
D' R D B' R L' F'
B' R D' L' D F' R
D' R D' R B' L' F
R U B2 U L' F' B
R U B2 U L' B F'
R U B2 U B L' F'
D' R D' B' L' R F
D' R D' B' R L' F
F2 R D' U2 F' R2 B'
F2 R D' U2 F' B' R2
F2 R D' U2 B' F' R2
U' R D' B' L' F' R2
B' R D2 L' D F' R
U2 R D' B' L' F' R2
F R D' F' R2 B' L'
F R D' F' B' L' R2
F R D' F' B' R2 L'
F R D' B' F' L' R2
F R D' B' F' R2 L'
U R D' B' L' F' R2
F R F' D' R2 B' L'
F R F' D' B' L' R2
F R F' D' B' R2 L'
D' R B' L' D R F'
D2 R B' L' D R2 F
D2 R B' L' D F R2
U' R B' L' D F' R
D' R B' R D' L' F
U2 R B' L' D F' R
B' R B' U L' F' B
B' R B' U L' B F'
B' R B' U B L' F'
D R B' L' D F2 R
D' R B' D L' R F'
D' R B' D R L' F'
D' R B' D' L' R F
D' R B' D' R L' F
U R B' L' D F' R
U' R B2 U L' F' B
U' R B2 U L' B F'
U' R B2 U B L' F'
R' U' D' R2 B' L' F'
B R B2 L' D' F' R
U2 R B2 U L' F' B
U2 R B2 U L' B F'
U2 R B2 U B L' F'
B R B2 D' L' F' R
U R B2 U L' F' B
U R B2 U L' B F'
U R B2 U B L' F'
R U' D' B' L' F' R2
B' R' L' D R2 F' R
R U' B' L' D F' R
D' R' D' R' B' L' F
U' R' D' R2 B' L' F'
U2 R' D' R2 B' L' F'
R U' B2 U L' F' B
R U' B2 U L' B F'
R U' B2 U B L' F'
F R' D' R2 F' B' L'
F R' D' R2 B' F' L'
U R' D' R2 B' L' F'
D2 R' B' L' D R2 F
D2 R' B' L' D F R2
D R' B' L' D F2 R
R' U2 D' R2 B' L' F'
B' R2 L' D R' F' R
R U2 D' B' L' F' R2
B' R2 U' B' R' U L'
R U2 B' L' D F' R
D' R2 D B' D2 L' F
D' R2 D' B L' F B2
D' R2 D' B L' B2 F
D' R2 D' B' L' D F
D' R2 D' B' L' D' F
D' R2 D' B' L' D2 F
D' R2 D' B' L' F D
D' R2 D' B' L' F D'
D' R2 D' B' L' F D2
D' R2 D' B2 L' F B
D' R2 D' B2 L' B F
R U2 B2 U L' F' B
R U2 B2 U L' B F'
R U2 B2 U B L' F'
D' R2 D2 B' L' D F2
R2 D L2 F U2 L F
R D L2 F U2 L F2
R D L2 F U2 F2 L
D2 R2 B' L' D R2 F
D2 R2 B' L' D F R2
D' R2 B' D' L' D F
D' R2 B' D' L' D' F
