F R U' L' U2 B'
F L D2 R U R B
F L2 R U' L F U2
L' U F' R B L F
F R L2 U' L F U2
F R U F2 R F2 B
F R U F2 R B F2
F R U' L F L2 U2
F R U' L' U2 D B'
F R U' L' U2 D' B'
F R U' L' U2 D2 B'
F R U' L' U2 B' D
F R U' L' U2 B' D'
F R U' L' U2 B' D2
F R U' L' D U2 B'
F R U' L' D' U2 B'
F R U' L' D2 U2 B'
F R U' L' F U2 B'
F R U' L' F' U2 B'
F R U' L' F2 U2 B'
F R U' D L' U2 B'
F R U' D' L' U2 B'
F R U' D2 L' U2 B'
F R U' F2 U2 R B
F R D U' L' U2 B'
F R D' U' L' U2 B'
F R D2 U' L' U2 B'
L' U' R' F' L' R B'
L' U' R' F' L' B' R
L' U' R' F' R L' B'
F R B L U D2 R2
F R B L U' L2 U2
F R B L D' B2 U
F R B L D2 U R2
F R' U D' F2 R B
F R' D' U F2 R B
D R' F B L R U
D R' F B R L U
F' R' F2 R U R B
D R' B F L R U
D R' B F R L U
D R2 F R B L U
F U' L' U R U B'
R' F R U' L' U2 B'
D2 F R U R B R'
D' F R B L B' U
D2 F R B L U R'
R2 F R U' L' U2 B'
R F R U' L' U2 B'
D F R' B L R2 U
D F R' B R2 L U
D' F B L R B' U
D2 F B L R U R2
D' F B L B' R U
D' F B R L B' U
D2 F B R L U R2
F D R U' L' U2 B'
L' F' L' B' R' U' R2
F' D' L' U' L' R B'
F' D' L' U' L' B' R
F' D' L' U' R L' B'
F D' R U' L' U2 B'
L2 F' B' L' R' U' R2
L2 F' B' R' L' U' R2
B D' F L R B' U
B D' F L B' R U
B D' F R L B' U
F D2 R U' L' U2 B'
B F L R U D2 R2
B F L R U' L2 U2
B F L R D' B2 U
B F L R D2 U R2
B F L D' R B2 U
B F L D' B2 R U
F B L R U D2 R2
F B L R U' L2 U2
B F L D2 R U R
F B L R D' B2 U
F B L R D2 U R2
F B L D' R B2 U
F B L D' B2 R U
F B L D2 R U R
B F R L U D2 R2
B F R L U' L2 U2
B F R L D' B2 U
B F R L D2 U R2
D2 B F L R U R2
D' B F L R B' U
D' B F L B' R U
D2 B F R L U R2
D' B F R L B' U
F B R L U D2 R2
F B R L U' L2 U2
F B R L D' B2 U
F B R L D2 U R2
L2 B' R' U' R' F' R
L2 B' R' F' L' U' R
L2 B' F' L' R' U' R2
L2 B' F' R' L' U' R2
