B L2 U' R2 B U
F L2 D B R2 F'
F2 L2 B D' R2 F2
F2 L2 B D' F2 R2
B' R2 B U L2 B
B' R2 B U B L2
B2 R2 B U L2 B2
B2 R2 B U B2 L2
B R2 B U B' L2
F' U' L2 D' F2 B
F' U' L2 D' B F2
F' U' L2 B D' F2
B U' R2 B U L2
F' U' B L2 D' F2
L2 F D B R2 F'
D' F' B2 U' F' B'
D' F' B2 U' B' F'
F' D' B2 U' F2 B'
F' D' B2 U' B' F2
R2 F2 B U L2 B'
L2 B U' R2 B U
R2 B U' F' U2 L2
R2 B F2 U L2 B'
D' B2 F' U' F' B'
D' B2 F' U' B' F'
B L R2 B U B' L
F' L U' L D' F2 B
F' L U' L D' B F2
F' L U' L B D' F2
F' L U' D' L F2 B
F' L U' D' L B F2
F' L U' D' F2 L B
F L D L B R2 F'
F2 L D' L F2 B R'
F2 L D' L B R' F2
F2 L D' L B F2 R'
F' L D' U' L F2 B
F' L D' U' L B F2
F' L D' U' F2 L B
F2 L D' F2 L B R'
F' L D2 L2 U' L' B
F' L D2 L2 U' B L'
D' L F' B2 U' F' B'
D' L F' B2 U' B' F'
L2 R' U' R' B L U
D' L B2 F' U' F' B'
D' L B2 F' U' B' F'
B' L' R2 B U L' B
B' L' R2 B U B L'
B L' R2 B U B' L'
F' L' U' L' D' F2 B
F' L' U' L' D' B F2
F' L' U' L' B D' F2
F' L' U' D' L' F2 B
F' L' U' D' L' B F2
F' L' U' D' B L' F2
B L' U' R2 B U L'
F' L' U' B L' D' F2
F' L' U' B D' L' F2
F L' D L' B R2 F'
F L' D B L' R2 F'
F L' D B R2 L' F'
F L' D' L' F2 B R
F L' D' L' B F2 R
F' L' D' U' L' F2 B
F' L' D' U' L' B F2
F' L' D' U' B L' F2
F L' D' B L' F2 R
F' L' D2 L2 U' L B
D' L' F' B2 U' F' B'
D' L' F' B2 U' B' F'
R' L2 U' R' B L U
F L' B D' L' F2 R
D' L' B2 F' U' F' B'
D' L' B2 F' U' B' F'
B L2 R' U' R' B U
B L2 U D' F' U' F'
B L2 U D2 L2 F' U'
B L2 U D2 F' L2 U'
B L2 U F' U' D' F2
B L2 U F' U2 R2 U
B L2 U F' D' U' F2
B L2 U F' D2 L2 U'
F' L2 U' R2 U R2 B
B' L2 U' R2 B U B
B L2 U' R2 D B U
B L2 U' R2 D' B U
B L2 U' R2 D2 B U
B L2 U' R2 B U D
B L2 U' R2 B U D'
B L2 U' R2 B U D2
B L2 U' R2 B D U
B L2 U' R2 B D' U
B L2 U' R2 B D2 U
F2 L2 U' B' R2 U B2
B L2 U' B R2 B U
B L2 U' B' R2 B U
B L2 U' B2 R2 B U
D2 L2 D F' B2 U' B'
D2 L2 D B2 F' U' B'
F2 L2 D B D' R2 F'
F L2 D F B R2 F'
F L2 D F' B R2 F'
F L2 D F2 B R2 F'
F L2 D B R2 D F'
F L2 D B R2 D' F'
F L2 D B R2 D2 F'
F L2 D B R2 F' D
F L2 D B R2 F' D'
F L2 D B R2 F' D2
F L2 D B F R2 F'
F L2 D B F' R2 F'
F L2 D B F2 R2 F'
F' L2 D' F2 D B R2
F' L2 D' F2 B D R2
B L2 D' U F' U' F'
F' L2 D' B F2 D R2
F2 L2 D' F2 B D' R2
B L2 D' F D R2 F
B L2 D' F D F R2
F2 L2 D' B F2 D' R2
B L2 D' F2 U F U'
F' L2 D2 L2 U' L2 B
F' L2 D2 L2 U' B L2
F L2 D' F2 D2 B R2
F L2 D' F2 B D2 R2
F L2 D' B F2 D2 R2
D2 L2 D2 F' U' L2 B
D2 L2 D2 F' U' B L2
B L2 D2 U L2 F' U'
B L2 D2 U F' L2 U'
B L2 D2 F D R2 F2
B L2 D2 F D F2 R2
U' L2 F D B R2 F'
U2 L2 F D B R2 F'
B L2 F D R2 D2 F2
F2 L2 F B D' R2 F2
F2 L2 F B D' F2 R2
B L2 F D' F2 D2 R2
D2 L2 F' U R2 F' U2
U L2 F D B R2 F'
D2 L2 F' U' D2 L2 B
D2 L2 F' U' D2 B L2
D2 L2 F' U' B D2 L2
D2 L2 F' D B2 U' B'
D2 L2 F' D2 U' L2 B
D2 L2 F' D2 U' B L2
R2 U L2 B' D' R2 B
B L2 F' U' R2 U R2
D' L2 F' B2 U' F' B'
D' L2 F' B2 U' B' F'
F2 L2 F' B D' R2 F2
F2 L2 F' B D' F2 R2
B L2 F' D' F2 D R2
F' L2 F2 D B R2 F'
F2 L2 F2 B D' R2 F2
F2 L2 F2 B D' F2 R2
F' L2 B U' R2 U R2
U' L2 B U' R2 B U
F2 L2 B U' R2 B2 U
U2 L2 B U' R2 B U
F' L2 B D' F2 D R2
F2 L2 B U' B2 R2 U
F2 L2 B D' R' F2 R'
F2 L2 B D' R2 F2 D
F2 L2 B D' R2 F2 D'
F2 L2 B D' R2 F2 D2
F2 L2 B D' F R2 F
F2 L2 B D' F2 R2 D
F2 L2 B D' F2 R2 D'
F2 L2 B D' F2 R2 D2
F2 L2 B F D' R2 F2
F2 L2 B F D' F2 R2
F2 L2 B F' D' R2 F2
F2 L2 B F' D' F2 R2
F L2 B D R2 D2 F2
F2 L2 B F2 D' R2 F2
F2 L2 B F2 D' F2 R2
U L2 B U' R2 B U
F L2 B D' F2 D2 R2
B' L2 B2 U' R2 B U
D' L2 B2 F' U' F' B'
D' L2 B2 F' U' B' F'
L2 U D' F' U' F' B
L2 U D' F' U' B F'
L2 U D2 L2 F' U' B
L2 U D2 F' L2 U' B
L2 U F' U' D' F2 B
L2 U F' U' D' B F2
L2 U F' U' B D' F2
L2 U F' D' U' F2 B
L2 U F' D' U' B F2
L2 U F' D2 L2 U' B
R2 U B' L2 D' R2 B
R' U' R' B L U L
L2 U' R2 B U' F' U2
B R' L2 U' R' B U
R2 U' F' U B U L2
B R' U' R' B U L2
L2 U' B R2 B U B'
L2 U' B' R2 B U B
L2 U' B2 R2 B U B2
R2 U2 R2 F' U' L2 B
R2 U2 R2 F' U' B L2
B R2 L B U B' L
B' R2 L' B U L' B
B' R2 L' B U B L'
B R2 L' B U B' L'
F' R2 U L2 D2 R2 B
F' R2 U F' U2 F L2
B2 R2 U B' L2 D' R2
F R2 U L2 D R2 B
B R2 U' B U L2 F
B' R2 D L2 F2 B U
B' R2 D L2 B F2 U
F R2 U2 F2 U' L2 B'
B' R2 D F2 L2 B U
