U L B U' L' R'
U L B U' R' L'
B2 R' B' U R' B'
B' U B2 R' F' B'
B' U B2 R' B' F'
B' U' L U2 F B
B' U' L U2 B F
D' B2 R' B U B
B2 L R' B' U R' B'
F L R2 B U' R' B'
U L U' L' B R' B'
U L U' B R' B' L'
U2 L U2 B U R' B'
U L U2 B U L' R'
U L U2 B U R' L'
U2 L F R2 U' B R'
U2 L F U' R2 B R'
U L B U' L' R' D
U L B U' L' R' D'
U L B U' L' R' D2
U L B U' L' D R'
U L B U' L' D' R'
U L B U' L' D2 R'
U L B U' R' L' D
U L B U' R' L' D'
U L B U' R' L' D2
U L B U' R' D L'
U L B U' R' D' L'
U L B U' R' D2 L'
U L B U' D L' R'
U L B U' D R' L'
U L B U' D' L' R'
U L B U' D' R' L'
U L B U' D2 L' R'
U L B U' D2 R' L'
U L B D U' L' R'
U L B D U' R' L'
U L B D' U' L' R'
U L B D' U' R' L'
U L B D2 U' L' R'
U L B D2 U' R' L'
U L B' U L U2 L2
U L B' U' L' D2 R2
B2 L' R' B' U R' B'
D L' U F L2 U' L2
B2 L2 R' B' U R' B'
B' L2 U' L' B' U2 B2
R' U L B U' L' R'
R' U L B U' R' L'
R2 U L B U' L' R'
R2 U L B U' R' L'
R U L B U' L' R'
R U L B U' R' L'
L' U L2 B U' L2 R'
L' U L2 B U' R' L2
U L2 B L' U' L' R'
U L2 B L' U' R' L'
L2 U D L' F U' L
D' R U F' L U' L'
B' R U B2 R' F' B
B' R U B2 R' B F'
L' U B L2 U' L2 R'
L' U B L2 U' R' L2
L2 U B L' U' L R'
L2 U B L' U' R' L
B R B R' U R' B2
B2 R B' R2 U R B'
B2 R B' R2 U B' R
B2 R' L B' U R' B'
B2 R' L' B' U R' B'
B2 R' L2 B' U R' B'
B2 R' U2 F U' R B2
B2 R' U2 F U' B2 R
B2 R' D L2 B' U R'
B2 R' D B' L2 U R'
B2 R' B U B2 R' B'
B2 R' B U' L U2 B
B R' B R' U R B2
B R' B R' U B2 R
B2 R' B' U R B' R2
B2 R' B' U R' D B'
B2 R' B' U R' D' B'
B2 R' B' U R' D2 B'
B2 R' B' U R' B' D
B2 R' B' U R' B' D'
B2 R' B' U R' B' D2
B2 R' B' U R2 B' R
B2 R' B' U D R' B'
B2 R' B' U D' R' B'
B2 R' B' U D2 R' B'
B2 R' B' D U R' B'
B2 R' B' D' U R' B'
B2 R' B' D2 U R' B'
B R' B' U L U' L'
D' R' B2 R' B' U B'
F R2 L B U' R' B'
F R2 U L B U' R'
B' R2 U' L F' U2 F2
B R2 U D' R F' B'
B R2 U D' R B' F'
B R2 U D' B' R F'
B' R2 U' F' L U2 F
B R2 D' U R F' B'
B R2 D' U R B' F'
B R2 D' U B' R F'
L' D L B' U F2 B
L' D L B' U B F2
B R2 B R' U R2 B2
B R2 B R' U B2 R2
B2 R2 B' R U R2 B'
B2 R2 B' R U B' R2
L2 D U L' F U' L
U2 D L U2 B' U B
D U L U2 B' U L'
U D L U2 B' U L'
D U L' F L2 U' L'
U D L' F L2 U' L'
B U R' B' U L U'
B U R2 D' R F' B'
B U R2 D' R B' F'
B U R2 D' B' R F'
B' U D B2 R' F' B'
B' U D B2 R' B' F'
D2 U F' L U' L' R
D2 U F' L U' R L'
B' U D' B2 R' F' B'
B' U D' B2 R' B' F'
B U D' R F' R2 B'
B U D' R F' B' R2
B U D' R B' F' R2
B U D' R' B' D2 F2
B' U D2 B2 R' F' B'
B' U D2 B2 R' B' F'
B' U F B2 R' F' B'
B' U F B2 R' B' F'
B' U F' B2 R' F' B'
B' U F' B2 R' B' F'
B' U F2 B2 R' F' B'
