D' R' F L2 B R
D' R' F B L2 R
D' R' F B R L2
D' R' B F L2 R
D' R' B F R L2
D' R2 F L2 R B
D' R2 F R L2 B
D' R2 F R B L2
D' F L2 R' B R2
D' F R' L2 B R2
D' F R' B L2 R2
D' F R' B R2 L2
F2 B' L U F' R
B' F2 L U F' R
B2 F2 U F' R B
F2 B2 U F' R B
F2 L B' L U F' R
F2 L B2 U F' R B
D L' F R2 U2 R' F'
U L' F2 B' L U F
F2 L' B' L U F' R
U L' B' L F2 U F'
U L' B' F2 L U F
F2 L' B2 U F' R B
D' L2 U2 B' U2 R' B
F L2 B R D L2 B2
F L2 B R D B2 L2
F2 L2 B' L U F' R
F2 L2 B2 U F' R B
F R U' D2 F L' U
F R D L D' B' L
B R D' F L2 R B'
B R D' F L2 B' R
B R D' F R L2 B'
D' R F L2 R D2 B2
D' R F L2 D2 R B2
D' R F L2 D2 B2 R
D' R F R L2 D2 B2
F R D2 U' F L' U
D' R F' L' U2 L' F2
D' R F' U2 F2 L2 R
D' R F' U2 F2 R L2
B' R F2 L U F' R
D' R F2 L2 F' R B'
D' R F2 L2 F' B' R
D' R F2 L2 B' F' R
B2 R F2 U F' R B
F R B' U' F L U
D' R' F L' B L' R
D' R' F L' B R L'
D' R' F L2 D B R
D' R' F L2 D' B R
D' R' F L2 D2 B R
D' R' F L2 B R D
D' R' F L2 B R D'
D' R' F L2 B R D2
D' R' F L2 B D R
D' R' F L2 B D' R
D' R' F L2 B D2 R
D' R' F L2 B' R B2
D' R' F L2 B2 R B'
D' R' F B L2 R D
D' R' F B L2 R D'
D' R' F B L2 R D2
D' R' F B L2 D R
D' R' F B L2 D' R
D' R' F B L2 D2 R
D' R' F B R L2 D
D' R' F B R L2 D'
D' R' F B R L2 D2
D' R' F B' L2 R B2
D' R' F B' L2 B2 R
D' R' F B' R L2 B2
D' R' F B' R B2 L2
D' R' F B2 R B' L2
D R' F B2 L R B'
D R' F B2 L B' R
D R' F B2 R L B'
B' R' F2 L U F' R
D' R' F2 L2 F' B R
D' R' F2 L2 B F' R
B2 R' F2 U F' R B
D' R' F2 B L2 F' R
D' R' B R F L2 R
D' R' B R F R L2
D' R' B R' F L2 R
D' R' B R' F R L2
D' R' B R2 F L2 R
D' R' B R2 F R L2
D' R' B F L2 R D
D' R' B F L2 R D'
D' R' B F L2 R D2
D' R' B F L2 D R
D' R' B F L2 D' R
D' R' B F L2 D2 R
D' R' B F R L2 D
D' R' B F R L2 D'
D' R' B F R L2 D2
D' R' B F2 L2 F' R
D' R' B' F L2 R B2
D' R' B' F L2 B2 R
D' R' B' F R L2 B2
D' R' B' F R B2 L2
D' R' B2 F R B' L2
D R' B2 F L R B'
D R' B2 F L B' R
D R' B2 F R L B'
D' R2 F L' R B L'
D' R2 F L2 R D B
D' R2 F L2 R D' B
D' R2 F L2 R D2 B
D' R2 F L2 R B D
D' R2 F L2 R B D'
D' R2 F L2 R B D2
D' R2 F L2 D R B
D' R2 F L2 D' R B
D' R2 F L2 D2 R B
D' R2 F L2 B R B
D' R2 F L2 B' R B
D' R2 F L2 B2 R B
D' R2 F R L' B L'
D' R2 F R L2 D B
D' R2 F R L2 D' B
D' R2 F R L2 D2 B
D' R2 F R L2 B D
D' R2 F R L2 B D'
D' R2 F R L2 B D2
D' R2 F R B L2 D
D' R2 F R B L2 D'
D' R2 F R B L2 D2
D' R2 F R B' L2 B2
D' R2 F B L2 R B
D' R2 F B R L2 B
D' R2 F B R B L2
D' R2 F B' L2 R B
D' R2 F B' R L2 B
D' R2 F B' R B L2
D' R2 F B2 L2 R B
D' R2 F B2 R L2 B
D' R2 F B2 R B L2
D R2 F R B2 L B'
D R2 F' L' F U2 F
B' R2 F2 L U F' R
D' R2 F2 L2 F' R B
B2 R2 F2 U F' R B
B R2 F2 L' U F' R
F' R2 B R' U' F2 R
D' R2 B F L2 R B
D' R2 B F R L2 B
D' R2 B F R B L2
D' R2 B' F L2 R B
D' R2 B' F R L2 B
D' R2 B' F R B L2
D' R2 B2 F L2 R B
D' R2 B2 F R L2 B
D' R2 B2 F R B L2
L2 D' L2 R' F B R
L2 D' L2 R' B F R
L2 D' L2 R2 F R B
L2 D' L2 F R' B R2
F2 U F' R2 D' R' B
F2 U F' D' R' B R2
F2 U F' B R D B2
R' D' R' F L2 B R
R' D' R' F B L2 R
R' D' R' F B R L2
R' D' R' B F L2 R
R' D' R' B F R L2
L2 D' R' L2 F B R
L2 D' R' L2 B F R
R' D' R2 F L2 R B
R' D' R2 F R L2 B
R2 D' R' F L2 B R
R' D' R2 F R B L2
R2 D' R' F B L2 R
R2 D' R' F B R L2
R2 D' R' B F L2 R
R2 D' R' B F R L2
L2 D' R2 L2 F R B
F2 U B F' R D B2
R D' R' F L2 B R
R D' R' F B L2 R
R D' R' F B R L2
R2 D' R2 F L2 R B
R2 D' R2 F R L2 B
R2 D' R2 F R B L2
R D' R' B F L2 R
R D' R' B F R L2
R D' R2 F L2 R B
R D' R2 F R L2 B
R D' R2 F R B L2
R' D' F L2 R' B R2
R' D' F R' L2 B R2
R' D' F R' B L2 R2
R' D' F R' B R2 L2
R2 D' F L2 R' B R2
R2 D' F R' L2 B R2
R2 D' F R' B L2 R2
R2 D' F R' B R2 L2
R D' F L2 R' B R2
R D' F R' L2 B R2
R D' F R' B L2 R2
R D' F R' B R2 L2
U2 D' F L2 B' R' B
U2 D' F B' L2 R' B
U2 D' F B' R' L2 B
U2 D' F B' R' B L2
U2 D' B' R' F L2 B
U2 D' B' R' F B L2
U2 D' B' R' B F L2
U2 D' B' F L2 R' B
U2 D' B' F R' L2 B
U2 D' B' F R' B L2
D' U2 F L2 B' R' B
D' U2 F B' L2 R' B
D' U2 F B' R' L2 B
D' U2 F B' R' B L2
D' U2 B' R' F L2 B
D' U2 B' R' F B L2
D' U2 B' R' B F L2
D' U2 B' F L2 R' B
D' U2 B' F R' L2 B
D' U2 B' F R' B L2
D' F L D2 L R B'
D' F L D2 L B' R
D' F L D2 R L B'
D' F L' R' B L' R2
D' F L' R' B R2 L'
D F L D2 R B' L2
D F L D2 B' L2 R
D F L D2 B' R L2
D' F L2 R U2 F' U2
D' F L2 R' B R2 D
D' F L2 R' B R2 D'
D' F L2 R' B R2 D2
D' F L2 R' B' R2 B2
D' F L2 R' B2 R2 B'
D F L B' D2 L2 R
D F L B' D2 R L2
D' F L2 B R' B R2
D F L' D2 L2 R B'
D F L' D2 L2 B' R
D F L' D2 R L2 B'
D' F L2 B' R' B R2
D' F L2 B2 R' B R2
D' F R L2 U2 F' U2
D' F R U2 F' U2 L2
D' F R F2 L2 F2 B'
D' F R F2 L2 B' F2
D' F R' L' B L' R2
D' F R' L' B R2 L'
D' F R' L2 B R2 D
D' F R' L2 B R2 D'
D' F R' L2 B R2 D2
D' F R' L2 B' R2 B2
D' F R' L2 B2 R2 B'
D' F R' B L2 R2 D
D' F R' B L2 R2 D'
D' F R' B L2 R2 D2
D' F R' B R2 L2 D
D' F R' B R2 L2 D'
D' F R' B R2 L2 D2
D' F R' B' L2 R2 B2
D' F R' B' L2 B2 R2
D' F R' B' R2 L2 B2
D' F R' B' R2 B2 L2
D' F R' B2 R2 B' L2
D F R' B2 L R2 B'
D F R' B2 L B' R2
D F R' B2 R2 L B'
F D L R D' B' L
F D L D' R B' L
F D L D' B' L R
F D L D' B' R L
D' F B L2 R' B R2
F D R L D' B' L
D' F B R' L2 B R2
D' F B R' B L2 R2
D' F B R' B R2 L2
D F D2 L2 R' B R2
D F D2 R' L2 B R2
D F D2 R' B L2 R2
D F D2 R' B R2 L2
D' F B' L2 R' B R2
D' F B' R' L2 B R2
D' F B' R' B L2 R2
D' F B' R' B R2 L2
D' F B2 L2 R' B R2
D' F B2 R' L2 B R2
D' F B2 R' B L2 R2
D' F B2 R' B R2 L2
D F' L' R2 F U2 F
D' F' L2 F2 B2 R' B
D' F' L2 B2 R' F2 B
D' F' L2 B2 R' B F2
D F' L' F R2 U2 F
D' F' L2 B2 F2 R' B
D' F' R F2 L2 R B'
D' F' R F2 L2 B' R
D' F' R F2 R L2 B'
D2 F' R B2 U' F2 R
D' F' R' F2 L2 B R
D' F' R' F2 B L2 R
D' F' R' F2 B R L2
D' F' R' B F2 L2 R
D' F' R' B F2 R L2
D' F' R2 F2 L2 R B
D' F' R2 F2 R L2 B
D' F' R2 F2 R B L2
D F' R2 L' F U2 F
D2 F' B2 R U' F2 R
D' F2 L2 F' R' B R2
B D' F L2 R D B2
B D' F R L2 D B2
U F2 L' B' L U F'
F D2 R U' F L' U
R' F2 B' L U F' R
U2 F2 B' L U F' R'
R' F2 B2 U F' R B
R2 F2 B' L U F' R
D2 F2 B2 U' F' R B
R F2 B' L U F' R
R2 F2 B2 U F' R B
R F2 B2 U F' R B
B D2 F R D L2 B2
B D2 F R D B2 L2
F D2 F L' U F' R
D' B R' F L2 B R
D' B R' F B L2 R
D' B R' F B R L2
D' B R' B F L2 R
D' B R' B F R L2
D' B R2 F L2 R B
D' B R2 F R L2 B
D' B R2 F R B L2
