U R' D' B' L U'
D' R' B' L U' R
U R' B' L' U' F
D' U R' B' L U'
U D' R' B' L U'
U D' R' B' L U'
R' D' B' L U' R
R' D2 B' U' R F'
R' B' L' U' R F
R' B' U' D2 R F'
R' B' D2 U' R F'
R' L U B' R' U2 R2
U L R' U B' R' U2
L' R D R' F L' B2
L' R D R' F B2 L'
L' R D R' B2 F L'
L' R D F L' R' B2
L' R D F R' L' B2
L' R D F R' B2 L'
L R' U B' R' U2 R2
R' L' U' R D F L'
L' R' U' R D F L'
R' L' U' D R F L'
L' R' U' D R F L'
R' L' D U' R F L'
L' R' D U' R F L'
R L' D R' F L' B2
R L' D R' F B2 L'
R L' D R' B2 F L'
R L' D F L' R' B2
U L' R' U' D F L'
R L' D F R' L' B2
R L' D F R' B2 L'
U L' R' D U' F L'
U L' D R' U' F L'
U L' D2 R' B U' F
B2 L' B' D F L2 B'
U' L2 F U2 R' U' F'
L' U R' U' D F L'
L' U R' D U' F L'
L2 U R' U2 F R U
L' U D R' U' F L'
L' U D2 R' B U' F
R' U' L' R D F L'
R' U' L' D R F L'
R' U' R L' D F L'
U R B' L' R2 U' F
U R B' R2 L' U' F
U R' L U B' R' U2
L2 U' F R U D B2
L2 U' F R U2 R2 U'
L2 U' F R D U B2
L2 U' F R D2 L2 U
U R' L' U' D F L'
U R' L' D U' F L'
U R' U' L' D F L'
D R' D B' U' R F'
D' R' D' B' U' R F'
F' R' D' B' L U' R
F2 R' D' B' L U' R
F R' D' B' L U' R
U R' D' B' L U' D
U R' D' B' L U' D'
U R' D' B' L U' D2
U R' D' B' L D U'
U R' D' B' L D' U'
U R' D' B' L D2 U'
U R' D' B' D L U'
U R' D' B' D' L U'
U R' D' B' D2 L U'
F' R' D2 B' U' R F'
F2 R' D2 B' U' R F'
D R' D2 B' L U' R
F R' D2 B' U' R F'
D' R' B' L U' R D
D' R' B' L U' R D'
D' R' B' L U' R D2
D' R' B' L U' D R
D' R' B' L U' D' R
D' R' B' L U' D2 R
D' R' B' L D U' R
D' R' B' L D' U' R
D' R' B' L D2 U' R
F' R' B' L' U' R F
U R' B L' B2 U' F
D2 R' B' U B2 U2 R
D2 R' B' U' R D2 F2
F2 R' B' L' U' R F
D2 R' B' U' D2 R F2
D2 R' B' D L2 U' R
F' R' B' U' D2 R F'
D' R' B' D L U' R
D' R' B' D' L U' R
D2 R' B' D2 U' R F2
D' R' B' D2 L U' R
F' R' B' D2 U' R F'
F2 R' B' U' D2 R F'
F R' B' L' U' R F
U R' B' L U B' U2
F2 R' B' D2 U' R F'
U R' B' L' U' D F
U R' B' L' U' D' F
U R' B' L' U' D2 F
U R' B' L' U' F D
U R' B' L' U' F D'
U R' B' L' U' F D2
U R' B' L' D U' F
U R' B' L' D' U' F
U R' B' L' D2 U' F
D R' B' U' D R F'
D R' B' D U' R F'
F R' B' U' D2 R F'
U R' B' U' L' F L
F R' B' D2 U' R F'
U R' B2 L' B U' F
U R2 D' R B' L U'
U R2 D' B' L R U'
U R2 D' B' R L U'
U R2 D2 R B' U' F'
U R2 D2 B' R U' F'
L' D R' U' R F L'
D' R2 B' L R U' R
D' R2 B' R L U' R
L' D U R' U' F L'
U R2 B' L' R U' F
U R2 B' R L' U' F
U R2 B' D2 R U' F'
L' D F L' U R' U'
L' D F U R' U' L'
L' D F B2 L' D' B2
D' U R B' L R2 U'
D' U R B' R2 L U'
F' U R' D' B' L U'
D' U R' B' L U' D
D' U R' B' L U' D'
D' U R' B' L U' D2
D' U R' B' L D U'
D' U R' B' L D' U'
D' U R' B' L D2 U'
D' U R' B' D L U'
D' U R' B' D' L U'
D' U R' B' D2 L U'
D2 U R' B' U B2 U2
F2 U R' D' B' L U'
D2 U R' B' U' D2 F2
D2 U R' B' D L2 U'
D2 U R' B' D2 U' F2
F' U R' B' L' U' F
F2 U R' B' L' U' F
R' D B' U' D R F'
D U R' D2 B' L U'
R' D B' D U' R F'
F U R' D' B' L U'
D' U R2 B' L R U'
D' U R2 B' R L U'
U D R' D2 B' L U'
F U R' B' L' U' F
L' D B2 F L' D' B2
F' U D' R' B' L U'
F2 U D' R' B' L U'
F U D' R' B' L U'
D' U B' D L U' B'
R2 D' R F2 B' L U'
R2 D' R B' L F2 U'
R2 D' R B' F2 L U'
L' D' F B' D L B'
U D' R B' L R2 U'
U D' R B' R2 L U'
U D' R' B' L U' D
U D' R' B' L U' D'
U D' R' B' L U' D2
U D' R' B' L D U'
U D' R' B' L D' U'
U D' R' B' L D2 U'
U D' R' B' D L U'
U D' R' B' D' L U'
U D' R' B' D2 L U'
U D' R2 B' L R U'
U D' R2 B' R L U'
R' D' B' L U' R D
R' D' B' L U' R D'
R' D' B' L U' R D2
R' D' B' L U' D R
R' D' B' L U' D' R
R' D' B' L U' D2 R
R' D' B' L D U' R
R' D' B' L D' U' R
