D' L B' U' R' B
D' L R' B' U' R' B2
D L R' B U' B2 R'
B' L U R' F L' F2
B' L U F L' R' F'
B' L U F R' L' F'
B' L U F2 R' F' L'
B' L F U L' R' F'
B' L F U R' L' F'
D' L F B' U' R' B
U' L F B R' U' L'
U' L F B2 U' L' B'
D' L F' B' U' R' B
D' L F2 B' U' R' B
U' L B R' F U' L'
U' L B F R' U' L'
D' L B' R U' R2 B
D' L B' U' R' D B
D' L B' U' R' D' B
D' L B' U' R' D2 B
D' L B' U' R' B D
D' L B' U' R' B D'
D' L B' U' R' B D2
D' L B' F U' R' B
D' L B' F' U' R' B
D' L B' F2 U' R' B
U' L B2 F U' L' B'
D' R' L B' U' R' B2
D R' L B U' B2 R'
B' R' U' L U F L'
R' D' L B' U' R' B
R2 D' L B' U' R' B
R D' L B' U' R' B
B' U' L U R' F L'
B' U' L U F L' R'
B' U' L U F R' L'
D' F L B' U' R' B
D' F' L B' U' R' B
D' F2 L B' U' R' B
B' F L U L2 R' F'
B' F L U R' L2 F'
B' F L U R' F' L2
F B' L U L2 R' F'
F B' L U R' L2 F'
F B' L U R' F' L2
