L F' D' L2 F' R
L F' D' F' L2 R
L F' D' F' R L2
L' R U F' B' U' F'
L' R U B' F' U' F'
F2 L R' U' F B U
F2 L R' U' B F U
R' L U' F B U F
R' L U' B F U F
R' L F B U F B'
L2 R F D R2 F L'
R' L F B U B' F
L2 R F D F L' R2
L2 R F D F R2 L'
F' L D' F' R D' L2
F' L D' F' D' L2 R
F' L D' F' D' R L2
L' R F' B' U' F' B
L' R F' B' U' B F'
L' R F2 U F B' U'
L' R F2 U B' F U'
R' L F2 U' F' B U
R' L F2 U' B F' U
R' L B F U F B'
R' L B F U B' F
L' R B' F' U' F' B
L' R B' F' U' B F'
R L' U F' B' U' F'
R L' U B' F' U' F'
L R' U' F B U F
L R' U' B F U F
F2 L' R U F' B' U'
F2 L' R U B' F' U'
L R' F B U F B'
L R' F B U B' F
R L' F' B' U' F' B
R L' F' B' U' B F'
L R' F2 U' F' B U
L R' F2 U' B F' U
R L' F2 U F B' U'
R L' F2 U B' F U'
L R' B F U F B'
L R' B F U B' F
R L' B' F' U' F' B
R L' B' F' U' B F'
R L2 F D R2 F L'
R L2 F D F L' R2
R L2 F D F R2 L'
F2 R L' U F' B' U'
F2 R L' U B' F' U'
F2 R U F' B U' L
F2 R U B F' U' L
R U F' B U' L F'
R U F' B U' F' L
R' U B U' L F2 R
U2 R U' F' B U' F'
U2 R U' B F' U' F'
R U B F' U' L F'
R U B F' U' F' L
B2 R F' U' F' L' B2
B2 R F' U' F' B2 L'
B2 R F' U' B2 F' L'
B R F' U' F' B' L'
B R F' U' B' F' L'
L U' R' F B U F
L U' R' B F U F
L U' R2 F U F R
F2 R' L U' F B U
F2 R' L U' B F U
L U' F R' B U F
L U' F R2 U F R
R' U' F' B U L' F'
U2 R' U F' B U F'
U2 R' U B F' U F'
F2 R' U' F' B U L'
F2 R' U' B F' U L'
R' U' B F' U L' F'
U' R' F' B U L' F'
B2 R' B U F2 B L
B2 R' B U B L F2
B2 R' B U B F2 L
U' R' B F' U L' F'
F2 U D B U' L R'
F2 U D B U' R' L
B' U F2 D B L R'
B' U F2 D B R' L
L D' F' D R F2 L'
F2 U' D' F' U L' R
F2 U' D' F' U R L'
F2 U2 R U' F' B U'
F2 U2 R U' B F' U'
F2 U2 R' U F' B U
F2 U2 R' U B F' U
L F R' B U F B'
L F R' B U B' F
F2 D U B U' L R'
F2 D U B U' R' L
L F' L D' L2 F' R
L F' L D' F' L2 R
L F' L D' F' R L2
L F' L' D' L2 F' R
L F' L' D' F' L2 R
L F' L' D' F' R L2
R F' L' B' U' F' B
R F' L' B' U' B F'
L F' L2 D' L2 F' R
L F' L2 D' F' L2 R
L F' L2 D' F' R L2
U' F' U L' D' F' R
U' F' U D' L' F' R
F' D' L F' R D' L2
F' D' L F' D' L2 R
F' D' L F' D' R L2
U' F' D' U L' F' R
L F' D' L F' L R
L F' D' L F' R L
L F' D' L2 F' R D
L F' D' L2 F' R D'
L F' D' L2 F' R D2
L F' D' L2 F' D R
L F' D' L2 F' D' R
L F' D' L2 F' D2 R
L F' D' F' L2 R D
L F' D' F' L2 R D'
L F' D' F' L2 R D2
L F' D' F' L2 D R
L F' D' F' L2 D' R
L F' D' F' L2 D2 R
L F' D' F' R L2 D
L F' D' F' R L2 D'
L F' D' F' R L2 D2
R' F2 L U' F B U
R' F2 L U' B F U
R F' B U' F' B' L'
R F' B U' B' F' L'
F2 D' U' F' U L' R
F2 D' U' F' U R L'
R F' B' U' F' L' B
R F' B' U' F' B L'
R F' B' U' B F' L'
R F' B2 U' F' L' B2
R F' B2 U' F' B2 L'
R F' B2 U' B2 F' L'
L' F2 R U F' B' U'
L' F2 R U B' F' U'
R F2 L' U B' U' R'
L F2 R U F' U' L'
R' F2 U' F' B U L'
R' F2 U' B F' U L'
F2 D2 L U' F B' U
F2 D2 L U' B' F U
R F2 U F B U' L
R F2 U B F U' L
F2 D2 L' U F B' U'
F2 D2 L' U B' F U'
L F2 U' D' F' U R
L F2 D' U' F' U R
R' B U F2 B L B2
R' B U B L F2 B2
R' B U B L B2 F2
R' B U B F2 L B2
R B F' U' F' B' L'
R B F' U' B' F' L'
L' B' U' F2 D B R'
R B' F' U' F' L' B
R B' F' U' F' B L'
R B' F' U' B F' L'
R B2 F' U' F' L' B2
R B2 F' U' F' B2 L'
R B2 F' U' B2 F' L'
