L U2 F L2 U' L'
L' U2 B' L2 U L
F2 L R U2 F U' L
B2 L R' F L2 U' L'
R' L U2 F L2 U' L'
R2 L U2 F L2 U' L'
L R U2 F L2 U' L'
L' R U2 B' L2 U L
R L U2 F L2 U' L'
F' L U2 F L' U' L2
D' L U2 F L2 B2 U'
D' L U2 F B2 L2 U'
D L U2 F L2 B' U'
F L U2 F U' L F
D' L U2 B2 F L2 U'
D' L D2 F2 R2 B U
B' L F L2 U' L' B'
B2 L F L2 R' U' L'
B2 L F R' L2 U' L'
D L F2 U2 L2 F' U'
D L F2 U2 F' L2 U'
D L F2 D2 R2 B U
L R' U2 F L2 U' L'
R' L' U2 B' L2 U L
L' R' U2 B' L2 U L
R2 L' U2 B' L2 U L
R L' U2 B' L2 U L
F2 L' R B' L2 U L
B2 L' R' U2 B' U L'
D' L' U2 B' L2 F U
B' L' U2 B' U L' B'
D L' U2 F2 B' L2 U
D L' U2 B' L2 F2 U
D L' U2 B' F2 L2 U
B L' U2 B' L U L2
D L' D2 B2 R2 F' U'
L' R2 U2 B' L2 U L
L R2 U2 F L2 U' L'
F2 L' B' L2 R U L
F2 L' B' R L2 U L
F L' B' L2 U L F
D' L' B2 U2 L2 B U
D' L' B2 U2 B L2 U
D' L' B2 D2 R2 F' U'
L2 U L U2 B' L2 U
F2 R L U2 F U' L
F2 R L' B' L2 U L
L U F' D L R2 F2
L U F' D L F2 R2
L U F' D R2 L F2
L U F' D R2 F2 L
L U F' D F2 L R2
L U F' D F2 R2 L
L2 U' L' U2 F L2 U'
B2 R' L F L2 U' L'
B2 R' L' U2 B' U L'
L' U' B D' L' R2 B2
L' U' B D' L' B2 R2
L' U' B D' R2 L' B2
L' U' B D' R2 B2 L'
L' U' B D' B2 L' R2
L' U' B D' B2 R2 L'
L' U2 L2 U2 F U' L
L U2 L2 U2 B' U L'
L U2 D F U' F L
L' U2 D' B' U B' L'
L U2 F L2 U' L' D
L U2 F L2 U' L' D'
L U2 F L2 U' L' D2
L U2 F L2 U' D L'
L U2 F L2 U' D' L'
L U2 F L2 U' D2 L'
L U2 F L2 D U' L'
L U2 F L2 D' U' L'
L U2 F L2 D2 U' L'
L U2 F L2 B U' L'
L U2 F L2 B' U' L'
L U2 F L2 B2 U' L'
L U2 F U' D L F2
L U2 F U' D F2 L
L U2 F D U' L F2
L U2 F D U' F2 L
L' U2 B' L2 U L D
L' U2 B' L2 U L D'
L' U2 B' L2 U L D2
L' U2 B' L2 U D L
L' U2 B' L2 U D' L
L' U2 B' L2 U D2 L
L' U2 B' L2 D U L
L' U2 B' L2 D' U L
L' U2 B' L2 D2 U L
L' U2 B' L2 F U L
L' U2 B' L2 F' U L
L' U2 B' L2 F2 U L
L' U2 B' U D' L' B2
L' U2 B' U D' B2 L'
L' U2 B' D' U L' B2
L' U2 B' D' U B2 L'
L D U2 F U' F L
U2 D F2 L R B U
U2 D F2 R L B U
L' D' U2 B' U B' L'
U2 D' B2 L' R' F' U'
U2 D' B2 R' L' F' U'
L' D2 R2 U2 B' U L'
L D2 R2 U2 F U' L
D U2 F2 L R B U
D U2 F2 R L B U
D' U2 B2 L' R' F' U'
D' U2 B2 R' L' F' U'
U' F L U L R F
U' F L U R L F
U2 F L U L F R
L F L2 U' D' L' B2
L F L2 U' D' B2 L'
L F L2 U2 L2 U L
L F L2 D' U' L' B2
L F L2 D' U' B2 L'
L F L2 D2 R2 U' L'
L F U D L F2 R
L F D U L F2 R
L F' U D L R2 F2
L F' U D L F2 R2
L F' U D R2 L F2
L F' U D R2 F2 L
L F' U D F2 L R2
L F' U D F2 R2 L
L F' U2 F2 L2 U' L'
L F' D U L R2 F2
L F' D U L F2 R2
L F' D U R2 L F2
L F' D U R2 F2 L
L F' D U F2 L R2
L F' D U F2 R2 L
D F2 L R U2 F U'
D F2 L' R B' L2 U
D F2 L' B' L2 R U
D F2 L' B' R L2 U
D F2 R L U2 F U'
D F2 R L' B' L2 U
L F2 U2 F' L2 U' L'
L' B U' D' L' R2 B2
L' B U' D' L' B2 R2
L' B U' D' R2 L' B2
L' B U' D' R2 B2 L'
L' B U' D' B2 L' R2
L' B U' D' B2 R2 L'
L' B U2 B2 L2 U L
L' B D' U' L' R2 B2
L' B D' U' L' B2 R2
L' B D' U' R2 L' B2
L' B D' U' R2 B2 L'
L' B D' U' B2 L' R2
L' B D' U' B2 R2 L'
U2 B' L' U' L' B' R'
L' B' L2 U D L F2
L' B' L2 U D F2 L
L' B' L2 U2 L2 U' L'
L' B' L2 D U L F2
L' B' L2 D U F2 L
L' B' L2 D2 R2 U L
U B' L' U' L' R' B'
U B' L' U' R' L' B'
L' B' U' D' L' B2 R'
L' B' D' U' L' B2 R'
D' B2 L R' F L2 U'
D' B2 L F L2 R' U'
D' B2 L F R' L2 U'
D' B2 L' R' U2 B' U
D' B2 R' L F L2 U'
D' B2 R' L' U2 B' U
L' B2 U2 B L2 U L
