L R B' L2 U' R
R L B' L2 U' R
L B' L2 R U' R
L B' R L2 U' R
R2 L U R' B' L2 U'
B' L R B' L2 U' R
U' L R B' L2 U' R
U2 L R B' L2 U' R
B2 L R B' L2 U' R
B L R B' L2 U' R
U L R B' L2 U' R
L' R U' R U' F U
L R D B' U' R F2
R L D B' U' R F2
L R B L2 B2 U' R
R L B L2 B2 U' R
L R B' L2 U' R D
L R B' L2 U' R D'
L R B' L2 U' R D2
L R B' L2 U' D R
L R B' L2 U' D' R
L R B' L2 U' D2 R
L R B' L2 D U' R
L R B' L2 D' U' R
L R B' L2 D2 U' R
R L B' L2 U' R D
R L B' L2 U' R D'
R L B' L2 U' R D2
R L B' L2 U' D R
R L B' L2 U' D' R
R L B' L2 U' D2 R
R L B' L2 D U' R
R L B' L2 D' U' R
R L B' L2 D2 U' R
L R B' U' R D F2
L R B' U' D R F2
R L B' U' R D F2
R L B' U' D R F2
L R B' D U' R F2
R L B' D U' R F2
L R B2 L2 B U' R
R L B2 L2 B U' R
U' L B' L2 R U' R
B' L B' L2 R U' R
U2 L B' L2 R U' R
B2 L B' L2 R U' R
U' L B' R L2 U' R
B' L B' R L2 U' R
U2 L B' R L2 U' R
B2 L B' R L2 U' R
B L B' L2 R U' R
B L B' R L2 U' R
U L B' L2 R U' R
U L B' R L2 U' R
R L' U' R U' F U
D' L' R F2 B' U' L
D' L' R B' F2 U' L
F2 L' R' F R2 U R
F2 L' R2 F R' U R
R' L' F2 R2 B U' R
L' R' F2 R2 B U' R
F2 L' D R F B2 U
F2 L' D R B2 F U
F2 L' D B2 R F U
F L' F L' R U R
F L' F R L' U R
L R2 U R' B' L2 U'
D' L' B' R F2 U' L
R2 U L R' B' L2 U'
R2 U L' R' U2 F U
L U R B' L2 U' R
R2 U R' L B' L2 U'
R2 U R' L' U2 F U
R2 U D2 L' R' B U'
B' R L B' L2 U' R
U' R L B' L2 U' R
R2 U D2 R' L' B U'
B2 R L B' L2 U' R
R2 U D2 R' B L' U'
U2 R L B' L2 U' R
B R L B' L2 U' R
D' R L' F2 B' U' L
U R L B' L2 U' R
D' R L' B' F2 U' L
L U B' L2 R U' R
L U B' R L2 U' R
L U' R B' L2 U' R
D' R B' L' F2 U' L2
F2 R' L' F R2 U R
L U' B' L2 R U' R
L U' B' R L2 U' R
L2 U2 L R B U' R
L2 U2 R L B U' R
L U2 R B' L2 U' R
F2 R2 L' F R' U R
L' U2 F2 L' F' U R2
F2 R2 U' L' R' F U
F2 R2 U' L' F R' U
F2 R2 U' R' L' F U
L U2 B' L2 R U' R
L U2 B' R L2 U' R
L' D R U2 F B2 U
L' D R U2 B2 F U
R D' L' B' U' L R
R D' L' B' U' R L
L' D' R F2 U2 F' U
L' D' R' F2 R2 B U'
L' D' F2 U2 L' F' U
R D' B' L' U' L2 R
R D' B' L' U' R L2
R2 D2 L' R' B U' R
R2 D2 R' L' B U' R
R2 D2 R' B L' U' R
R2 D2 U L' R' B U'
R2 D2 U R' L' B U'
R2 D2 U R' B L' U'
L' F2 U2 L' F' U R2
R B L B' L2 U' R
L B L2 R B2 U' R
L B L2 B2 R U' R
L B R L2 B2 U' R
L B R B2 L2 U' R
D' B' L' R F2 U' L2
D' B' R L' F2 U' L2
R B' L B' L2 U' R
L B' L2 R U' R D
L B' L2 R U' R D'
L B' L2 R U' R D2
L B' L2 R U' D R
L B' L2 R U' D' R
L B' L2 R U' D2 R
L B' L2 R D U' R
L B' L2 R D' U' R
L B' L2 R D2 U' R
L B' L2 D' R F2 U'
L B' R L2 U' R D
L B' R L2 U' R D'
L B' R L2 U' R D2
L B' R L2 U' D R
L B' R L2 U' D' R
L B' R L2 U' D2 R
L B' R L2 D U' R
L B' R L2 D' U' R
L B' R L2 D2 U' R
L B' R U' R D F2
L B' R U' D R F2
L B' R D U' R F2
R B2 L B' L2 U' R
L B2 L2 B R U' R
