D L2 F R U
L2 F R U B2
L2 R F R U B2
L2 R' F R U B2
R' L2 F R U B2
D L2 R F R U
F L2 R F U B2
L2 R2 F R U B2
R2 L2 F R U B2
D L2 R' F R U
R L2 F R U B2
D L2 R2 F R U
D L2 D F R U
D L2 D F R U
D L2 D' F R U
D L2 D2 F R U
D L2 F R U D
D L2 F R U D'
D L2 F R U D2
D L2 F R D U
D L2 F R D' U
D L2 F R D2 U
D L2 F D R U
D L2 F D' R U
D L2 F D2 R U
D R L2 F R U
F R L2 F U B2
L U B L F B
L U B L B F
F R U2 B' U' B'
F R D L2 F U
D R' L2 F R U
B' R' U' B' R' F'
D R2 L2 F R U
R' D L2 F R U
R2 D L2 F R U
R D L2 F R U
L2 D F L2 R U
L2 D F R L2 U
L2 F L R U B2
L2 F L' R U B2
L2 F L2 R U B2
D F L2 R F U
L2 F R L U B2
L2 F R L' U B2
L2 F R L2 U B2
L2 F R U B2 D
L2 F R U B2 D'
L2 F R U B2 D2
L2 F R D L2 U
D F R L2 F U
L2 F D L2 R U
L2 F D R L2 U
F D L2 R F U
F D R L2 F U
U2 B L B2 U' B'
D' B' R2 F' L' U'
U2 B' U2 R' U B'
U B2 U B L U'
F L R U B L B
R' L U B L F B
R' L U B L B F
R2 L U B L F B
R2 L U B L B F
L R U B L F B
L R U B L B F
R L U B L F B
R L U B L B F
B' L R2 F' L' U' B'
L2 R D F L2 R U
L2 R D F R L2 U
D L D L F R U
L2 R F L R U B2
L2 R F L' R U B2
L2 R F L2 R U B2
L2 R F R L U B2
L2 R F R L' U B2
L2 R F R L2 U B2
L2 R F R U B2 D
L2 R F R U B2 D'
L2 R F R U B2 D2
L2 R F R D L2 U
D L D' L F R U
L2 R F D L2 R U
L2 R F D R L2 U
D L D2 L F R U
D L F L R F U
D L F R L F U
L R' U B L F B
L R' U B L B F
L2 R' D F L2 R U
L2 R' D F R L2 U
L2 R' F L R U B2
L2 R' F L' R U B2
L2 R' F L2 R U B2
L2 R' F R L U B2
L2 R' F R L' U B2
L2 R' F R L2 U B2
L2 R' F R U B2 D
L2 R' F R U B2 D'
L2 R' F R U B2 D2
L2 R' F R D L2 U
L2 R' F D L2 R U
L2 R' F D R L2 U
L R2 U B L F B
L R2 U B L B F
U2 L' B L B' U' B2
R' L2 D F L2 R U
R' L2 D F R L2 U
L2 R2 D F L2 R U
L2 R2 D F R L2 U
R2 L2 D F L2 R U
R2 L2 D F R L2 U
R L2 D F L2 R U
R L2 D F R L2 U
D L2 R D F R U
D L2 R D' F R U
F L2 R D F L2 U
D L2 R D2 F R U
D L2 R F R U D
D L2 R F R U D'
D L2 R F R U D2
D L2 R F R D U
