B L' U' L2 R U'
B L' U' R L2 U'
R U L' R' U2 F'
R U R' L' U2 F'
L' U' L R U' F
L' U' R L U' F
L' B U' L R U'
L' B U' R L U'
U' L R U L2 B' U2
L2 R U L R' U2 F'
U' L R U' D2 R2 F
U' L R U' D2 F R2
U' L R U' F D2 R2
B L R U L2 R' U2
B L R U R' L2 U2
L R U L2 R' U2 F'
U' L R D F2 U' F'
L2 R U R' L U2 F'
L R U R' L2 U2 F'
U' L R D2 U' R2 F
U' L R D2 U' F R2
R L U L2 R' U2 F'
R L U R' L2 U2 F'
U' L D R F2 U' F'
U' L D2 R U' R F
B' L' U R' U D B2
B' L' U R' U2 R2 U'
B' L' U R' D U B2
B' L' U R' D2 L2 U
D2 L' U' L R U' F
D' L' U' L R U' F
D2 L' U' R L U' F
D' L' U' R L U' F
D L' U' L R U' F
B' L' U' R U' D' F2
B' L' U' R U2 R2 U
B' L' U' R D' U' F2
B' L' U' R D2 L2 U'
D L' U' R L U' F
B L' U' L2 R U' D
B L' U' L2 R U' D'
B L' U' L2 R U' D2
B L' U' L2 R D U'
B L' U' L2 R D' U'
B L' U' L2 R D2 U'
B L' U' L2 D R U'
B L' U' L2 D' R U'
B L' U' L2 D2 R U'
B L' U' R L2 U' D
B L' U' R L2 U' D'
B L' U' R L2 U' D2
B L' U' R L2 D U'
B L' U' R L2 D' U'
B L' U' R L2 D2 U'
B L' U' R U' D F2
B L' U' R D U' F2
B2 L' U' D' R U' F'
B L' U' D R U' F2
B L' D U' R U' F2
B2 L' D' U' R U' F'
B L' D' B2 U' R U'
R L2 U L R' U2 F'
R L2 U R' L U2 F'
B' L' F2 U L' R' U
B' L' F2 U R' L' U
D' L' B U' L R U'
D2 L' B U' L R U'
D' L' B U' R L U'
D2 L' B U' R L U'
D L' B U' L R U'
B L' B U' L2 R U'
D L' B U' R L U'
B L' B U' R L2 U'
U' L' B' U' B R U'
B2 L' B' U' L R U'
B2 L' B' U' R L U'
B L' B' U' L2 R U'
B L' B' U' R L2 U'
B' L' B2 U' L R U'
B' L' B2 U' R L U'
B L' B2 U' L2 R U'
B L' B2 U' R L2 U'
U' L2 R U L B' U2
R U L' R B R2 U2
R U L' R' U2 D F'
R U L' R' U2 D' F'
R U L' R' U2 D2 F'
R U L' R' U2 F' D
R U L' R' U2 F' D'
R U L' R' U2 F' D2
R U L' R' D U2 F'
R U L' R' D' U2 F'
R U L' R' D2 U2 F'
R U L' R' B U2 F'
R U L' R' B' U2 F'
R U L' R' B2 U2 F'
R U L' D R' U2 F'
R U L' D' R' U2 F'
R U L' D2 R' U2 F'
R U L' B2 U2 L F
L' U R U' B U2 B'
R U R L' B R2 U2
L' U R' U D F' B2
L' U R' U D B2 F'
L' U R' U F' D B2
L' U R' D U F' B2
L' U R' D U B2 F'
L' U R' D2 L2 U F'
R U R B L' R2 U2
R U R B R2 L' U2
R U R' L' U2 D F'
R U R' L' U2 D' F'
R U R' L' U2 D2 F'
R U R' L' U2 F' D
R U R' L' U2 F' D'
R U R' L' U2 F' D2
R U R' L' D U2 F'
R U R' L' D' U2 F'
R U R' L' D2 U2 F'
R U R' L' B U2 F'
R U R' L' B' U2 F'
R U R' L' B2 U2 F'
R U R' U2 F2 R F
R U R' D L' U2 F'
R U R' D' L' U2 F'
R U R' D2 L' U2 F'
R U R' B L' U2 F'
R U R' B' L' U2 F'
R U R' B2 L' U2 F'
R U D L' R' U2 F'
R U D R' L' U2 F'
U' R L U L2 B' U2
U' R L U' D2 R2 F
U' R L U' D2 F R2
R U D' L' R' U2 F'
U' R L U' F D2 R2
U' R L D F2 U' F'
R U D' R' L' U2 F'
U' R L D2 U' R2 F
U' R L D2 U' F R2
B R L U L2 R' U2
B R L U R' L2 U2
R U D2 L' R' U2 F'
R U D2 R' L' U2 F'
U' R L2 U L B' U2
D2 R U L' R' U2 F'
D' R U L' R' U2 F'
D2 R U R' L' U2 F'
D' R U R' L' U2 F'
D R U L' R' U2 F'
D R U R' L' U2 F'
U R U B L' U2 L
U' R U' F2 D R F'
U R U' L' B U2 B'
L' U' L R U' D F
L' U' L R U' D' F
L' U' L R U' D2 F
L' U' L R U' F D
L' U' L R U' F D'
L' U' L R U' F D2
L' U' L R D U' F
L' U' L R D' U' F
L' U' L R D2 U' F
L' U' L D R U' F
L' U' L D' R U' F
L' U' L D2 R U' F
L' U' L' R U B' U2
R U' L' R' B' U2 B
L' U' L2 D2 R U' F'
L' U' R L U' D F
L' U' R L U' D' F
L' U' R L U' D2 F
L' U' R L U' F D
L' U' R L U' F D'
L' U' R L U' F D2
L' U' R L D U' F
L' U' R L D' U' F
L' U' R L D2 U' F
L' U' R L' U B' U2
L' U' R U2 R' U F'
L' U' R D L U' F
L' U' R D' L U' F
L' U' R D2 L U' F
U' R F2 L U' R F
R U' R' L' B' U2 B
L' U' D L R U' F
L' U' D R L U' F
L' U' D' L R U' F
L' U' D' R L U' F
L' U' D2 L R U' F
L' U' D2 R L U' F
U2 R' F2 D R F' B2
U2 R' F2 D R B2 F'
U2 R' F2 D B2 R F'
L' U2 F' U L' U' B'
L' D U' L R U' F
L' D U' R L U' F
R D U L' R' U2 F'
R D U R' L' U2 F'
F2 U L' R' U F' R2
F2 U R' L' U F' R2
L' D B U' L R U'
L' D B U' R L U'
L' D' U' L R U' F
