D L2 B2 U' R' B L
F' R D2 B U' R' F2
F' R D2 B U' F2 R'
D2 R B R' U' F2 R
F' R B U' R2 F' R
B2 R2 D' L' F U2 L'
F2 U B2 U2 R B L
F2 U' R D2 F2 B L
F2 U' R D2 B L F2
F2 U' R D2 B F2 L
F2 U' D2 R F2 B L
F2 U' D2 R B L F2
F2 U' D2 R B F2 L
R D2 B R' U' F2 R
F' D L2 R F' B U'
F' D L2 R B F' U'
F2 D L2 U' R B L
F' D R L2 F' B U'
F' D R L2 B F' U'
F' D R F' L2 B U'
F' D R F' B L2 U'
F' D R B L2 F' U'
F' D R B F' L2 U'
D2 F2 R U B R' U'
F' D2 R B U' R' F2
F' D2 R B U' F2 R'
F2 D2 U' R F2 B L
F2 D2 U' R B L F2
F2 D2 U' R B F2 L
R2 B2 D' L' F U2 L'
U B2 D' L' F R U2
