B2 L F' U' L' B'
B2 L D F' U' L' B'
B2 L D' F' U' L' B'
B2 L D2 F' U' L' B'
B2 L F' R U' L' B'
B2 L F' R' U' L' B'
B2 L F' R2 U' L' B'
B2 L F' U' L' D B'
B2 L F' U' L' D' B'
B2 L F' U' L' D2 B'
B2 L F' U' L' B' D
B2 L F' U' L' B' D'
B2 L F' U' L' B' D2
B2 L F' U' D L' B'
B2 L F' U' D' L' B'
B2 L F' U' D2 L' B'
B2 L F' U' B L' B'
B2 L F' U' B' L' B'
B2 L F' U' B2 L' B'
B2 L F' D U' L' B'
B2 L F' D' U' L' B'
B2 L F' D2 U' L' B'
B2 L F' B' R' U' L'
B2 L B' F' R' U' L'
F' L' B2 L U' L' B'
B U F' R' U' F' L'
F' U2 D' R' U L' B
F' U2 D' R' U B L'
B2 D L F' U' L' B'
D2 F' R U' L' D' F2
D2 F' R U' D' L' F2
D2 F' R U2 R2 U L'
D2 F' R D' U' L' F2
D2 F' R D2 L2 U' L
F' D B2 L U' B' L2
D' F' U2 R' U L' B
D' F' U2 R' U B L'
B2 D' L F' U' L' B'
U2 F' B R' U' L F
D2 F' B2 L R U' L2
D2 F' B2 R L U' L2
D F' B2 L U' B' L2
F' D' U2 R' U L' B
F' D' U2 R' U B L'
B2 D2 L F' U' L' B'
B2 F L F2 U' L' B'
F' B L2 R' U' L F
F' B R' L2 U' L F
F' B R' U' L F L2
F' B R' B L U' L2
U2 B F' R' U' L F
B2 F' L U' L' B' L'
B2 F' L B' R' U' L2
B F' L2 R' U' L F
B F' R' L2 U' L F
B F' R' U' L F L2
B F' R' B L U' L2
B2 F' U' L' D F2 B'
B2 F' U' L' D B' F2
B2 F' U' L' B' D F2
D2 B2 L F' R U' L'
L' B2 L F' U' L' B'
L2 B2 L F' U' L' B'
D B2 L F' U' B' L'
L B2 L F' U' L' B'
F' B2 L U' L' B' L'
F' B2 L B' R' U' L2
F B2 L F2 U' L' B'
F' B2 U' L' D F2 B'
F' B2 U' L' D B' F2
F' B2 U' L' B' D F2
D2 B2 F' L R U' L2
D2 B2 F' R L U' L2
D B2 F' L U' B' L2
