F' U R B L F
R F' U R B L
B L R F U' L' U2
L R F U' L' U2 B'
R L F U' L' U2 B'
F2 L' F B' R' U' R2
F2 L' B' R' F U' R
F2 L' B' F R' U' R2
R U R D2 B L R'
R U R D2 B R' L
B R L F U' L' U2
R U D2 R B L R'
R U D2 R B R' L
D2 R U R B L R'
D2 R U R B R' L
R U F' R F B L
R U F' R B F L
B R D' L F B' U
B R D' L B' F U
R U' L F L' R U2
R U' L F R L' U2
B R F2 L F U R
D2 R B L F U R'
D' R B L F B' U
D' R B L B' F U
R U' F L' R U2 B'
R U' F R L' U2 B'
R U' F' U2 L' R B
R U' F' U2 R L' B
R U' F' U2 R B L'
U2 R' F' L' R2 U R'
U2 R' F' R2 L' U R'
D R' B L R2 F U
D R' B L F R2 U
R2 U2 R' F' L' U R
D R' B R2 L F U
F' R2 U' R' F' L' B'
R2 D R' B L F U
F' U L R F B L
F' U L R B F L
F' U R L F B L
F' U R L B F L
F' U R D B L F
F' U R D' B L F
F' U R D2 B L F
F' U R F B L F
F' U R F' B L F
F' U R F2 B L F
F' U R B L D F
F' U R B L D' F
F' U R B L D2 F
F' U R B L F D
F' U R B L F D'
F' U R B L F D2
F' U R B D L F
F' U R B D' L F
F' U R B D2 L F
F' U R B F L F
F' U R B F' L F
F' U R B F2 L F
F' U D R B L F
F' U D' R B L F
F' U D2 R B L F
F' U B L R F B
F' U B L R B F
F' U B R L F B
F' U B R L B F
F' U' R' F' L' R2 B'
F' U' R' F' L' B' R2
F' U' R' F' R2 L' B'
R D' B L F B' U
R D' B L B' F U
R D2 U R B L R'
R D2 U R B R' L
R D2 B L F U R'
F' D U R B L F
R F' U L R B L
R F' U L' R B L
R F' U L2 R B L
R F' U R L B L
R F' U R L' B L
R F' U R L2 B L
R F' U R D B L
R F' U R D' B L
R F' U R D' B L
R F' U R D2 B L
R F' U R B L D
R F' U R B L D'
R F' U R B L D2
R F' U R B D L
R F' U R B D' L
R F' U R B D2 L
R F' U D R B L
R F' U D' R B L
R F' U D2 R B L
B D' L R F B' U
B D' L R B' F U
R F' U B L R B
R F' U B R L B
B D' L B' R F U
R F' D U R B L
B D' R L F B' U
B D' R L B' F U
R F' D' U R B L
R F' D2 U R B L
F' D' U R B L F
D' F2 L' F B' R' U'
D' F2 L' B' R' F U'
D' F2 L' B' F R' U'
R F2 L F U R B
F' D2 U R B L F
R F2 B L F U R
D2 B L R F U R2
D' B L R F B' U
D' B L R B' F U
D' B L B' R F U
D2 B R L F U R2
D' B R L F B' U
D' B R L B' F U
R B L F U' L' U2
R B D' L F B' U
R B D' L B' F U
R B F2 L F U R
