B' L' R F U2
B' R L' F U2
R B' L' F U2
B' L' R D F U2
B' L' R D' F U2
B' L' R D2 F U2
B' L' R F U2 D
B' L' R F U2 D'
B' L' R F U2 D2
B' L' R F D U2
B' L' R F D' U2
B' L' R F D2 U2
B L' R F B2 U2
B' L' R' F R2 U2
B L' R B2 F U2
B' L' R2 F R' U2
B' L' D R F U2
B' L' D' R F U2
B' L' D2 R F U2
B2 L' B R F U2
B L' B2 R F U2
F L2 F L' R B'
F L2 F L' B' R
F L2 F R L' B'
B' R L' D F U2
B' R L' D' F U2
B' R L' D2 F U2
B' R L' F U2 D
B' R L' F U2 D'
B' R L' F U2 D2
B' R L' F D U2
B' R L' F D' U2
B' R L' F D2 U2
B R L' F B2 U2
B R L' B2 F U2
U' R B' L' F U2
D2 R B' L' F' U2
U2 R B' L' F U2
U R B' L' F U2
B R B2 L' F U2
B' R' L' F R2 U2
B' R2 L' F R' U2
L' D2 R F U2 F2
L' F U2 L' F L'
L' F U2 F L' F
B' D2 L' R F' U2
B' D2 R L' F' U2
R B L' F B2 U2
R B L' B2 F U2
R' B' L' R2 F U2
R' B' L' F R2 U2
U' B' L' R F U2
D2 B' L' R F' U2
U2 B' L' R F U2
U' B' R L' F U2
D2 B' R L' F' U2
U2 B' R L' F U2
U B' L' R F U2
R' B' R2 L' F U2
R B' L' D F U2
R B' L' D' F U2
R B' L' D2 F U2
R B' L' F U2 D
R B' L' F U2 D'
R B' L' F U2 D2
R B' L' F D U2
R B' L' F D' U2
R B' L' F D2 U2
U B' R L' F U2
R B2 L' F B U2
R B2 L' B F U2
B' L R U2 D2 R2 B'
B' L R U2 D2 B' R2
B' L R U2 B' D2 R2
B' L R D2 U2 R2 B'
B' L R D2 U2 B' R2
B' L R F L2 F U2
B' L R F' L2 F U2
B' L R F2 L2 F U2
F2 L R B' L F L
B L R B2 L2 U2 B
L' R D F U' L' U'
L' R F L B' L' U2
L2 R F L F U2 F'
L' R F U' L' U' F
L' R F U2 L' F L
L2 R F' L F U2 F
B' L D2 R U2 R B'
B' L D2 R U2 B' R
L2 R F2 L F U2 F2
B L D2 F2 R2 B' L'
B L D2 F2 B' L' R2
B L D2 F2 B' R2 L'
F L D2 B' L F R
B L D2 B' F2 L' R2
B L D2 B' F2 R2 L'
B' L F L2 F U2 L'
B' L F' L2 F R U2
L2 R B' U2 F R B
B' L F2 L2 F U2 L
B2 L B L2 R U2 B2
B2 L B R L2 U2 B2
F2 L B' L R F L
F L B' L F L' R
F L B' L F R L'
F2 L B' L2 D2 R F'
F2 L B' R L F L
B2 L B' D2 F2 L' R2
B2 L B' D2 F2 R2 L'
B' L' R U L2 U B'
B' L' R U2 L2 B' L2
B' L' R D F U2 D
B' L' R D F U2 D'
B' L' R D F U2 D2
B' L' R D F D U2
B' L' R D F D' U2
B' L' R D F D2 U2
B' L' R D' F U2 D
B' L' R D' F U2 D'
B' L' R D' F U2 D2
B' L' R D' F D U2
B' L' R D' F D' U2
B' L' R D' F D2 U2
B' L' R D2 F U2 D
B' L' R D2 F U2 D'
B' L' R D2 F U2 D2
B' L' R D2 F D U2
B' L' R D2 F D' U2
B' L' R D2 F D2 U2
