U R2 B R U2 R2
B2 U' L F' D R2
D2 U' F' R D2 L2
U' D2 F' R D2 L2
U B U2 F' L' R'
U B U2 F' R' L'
D2 B2 U' L F' R
D2 B2 U' F' L R
D2 B2 U' F' R L
U L R2 B R U2 R2
D2 L U' F' R D2 L2
U' L D2 F' R D2 L2
U L B U2 F' L' R'
U L B U2 F' R' L'
D2 L B2 U' L F' R
D2 L B2 U' F' L R
D2 L B2 U' F' R L
U L' R2 B R U2 R2
B2 L' U' L2 D F' R
D2 L' U' F' R D2 L2
U' L' D2 F' R D2 L2
D L' F U R' U2 F2
D L' F B2 U' L F2
D L' F B2 U' F2 L
U L' B U2 F' L' R'
U L' B U2 F' R' L'
B2 L' B' U' L2 F' R'
B2 L' B' U' F' L2 R'
B2 L' B' U' F' R' L2
D2 L' B2 U' L F' R
D2 L' B2 U' F' L R
D2 L' B2 U' F' R L
D L' B2 F U' L F2
D L' B2 F U' F2 L
U L2 R2 B R U2 R2
F2 L2 U R' B' L U2
D2 L2 U' F' R D2 L2
U' L2 D2 F' R D2 L2
L' U R2 B R U2 R2
U L2 B U2 F' L' R'
U L2 B U2 F' R' L'
L2 U R2 B R U2 R2
B2 L2 B' U' L' F' R'
L U R2 B R U2 R2
D2 L2 B2 U' L F' R
D2 L2 B2 U' F' L R
D2 L2 B2 U' F' R L
L' U B U2 F' L' R'
L' U B U2 F' R' L'
L2 U B U2 F' L' R'
L2 U B U2 F' R' L'
L U B U2 F' L' R'
L U B U2 F' R' L'
U' R D2 L2 R' F' R
U' R D2 R' L2 F' R
U' R D2 R' F' L2 R
U' R D2 R' F' R L2
R' U' R U' D2 F' R
R' U' R D2 U' F' R
U R B R2 U2 R F'
L' U' D2 F' R D2 L2
L2 U' D2 F' R D2 L2
L U' D2 F' R D2 L2
B R' U R B U' F'
D2 R' U' R U' F' R
U R' U2 R D2 F' R
U R' B U2 R F' R2
U R' B' D2 L B' U2
U R' B2 U2 F R F'
U R2 L B R U2 R2
U R2 L' B R U2 R2
U R2 L2 B R U2 R2
U2 R2 U' B R U2 R2
U' R2 U2 B R U2 R2
U' R2 B R U2 R2 B'
U' R2 B R U2 B' R2
U R2 B L R U2 R2
U R2 B L' R U2 R2
U R2 B L2 R U2 R2
U R2 B R L U2 R2
U R2 B R L' U2 R2
U R2 B R L2 U2 R2
U R2 B R U2 R2 D
U R2 B R U2 R2 D'
U R2 B R U2 R2 D2
