B L F' B'
B L B' F'
F' B L B'
B F' L B'
B L D F' B'
B L D B' F'
B L D' F' B'
B L D' B' F'
B L D2 F' B'
B L D2 B' F'
B L F' D B'
B L F' D' B'
B L F' D2 B'
B L F' B' D
B L F' B' D'
B2 L F' B' L
B L F' B' D2
F' L B L B2
B2 L B' L F'
B L B' D F'
B L B' D' F'
B L B' D2 F'
B L B' F' D
B L B' F' D'
B L B' F' D2
B2 L B' F' L
L F' B L B2
L B L F' B2
L B L B2 F'
F B L F2 B'
F B L B' F2
F' B L D B'
F' B L D' B'
F' B L D2 B'
F' B L B' D
F' B L B' D'
F' B L B' D2
B F L F2 B'
B F L B' F2
L B F' L B2
B F' L D B'
B2 F' L B' L
B F' L D' B'
B F' L D2 B'
B F' L B' D
B F' L B' D'
B F' L B' D2
F' B2 L B' L
B L R' B' R F'
F' L D B L B2
B L D F' D B'
B L D F' D' B'
B L D F' D2 B'
B L D F' B' D
B L D F' B' D'
B L D F' B' D2
B L D B' D F'
B L D B' D' F'
B L D B' D2 F'
B L D B' F' D
B L D B' F' D'
B L D B' F' D2
F' L D' B L B2
B L D' F' D B'
B L D' F' D' B'
B L D' F' D2 B'
B L D' F' B' D
B L D' F' B' D'
B L D' F' B' D2
B L D' B' D F'
B L D' B' D' F'
B L D' B' D2 F'
B L D' B' F' D
B L D' B' F' D'
B L D' B' F' D2
F' L D2 B L B2
B L D2 F' D B'
B L D2 F' D' B'
B L D2 F' D2 B'
B L D2 F' B' D
B L D2 F' B' D'
B L D2 F' B' D2
B L D2 B' D F'
B L D2 B' D' F'
B L D2 B' D2 F'
B L D2 B' F' D
B L D2 B' F' D'
B L D2 B' F' D2
U' L F U F2 B'
U' L F U B' F2
B2 L F B' L F2
B L F' R' B' R
B L F' R2 B' R2
B' L F' B2 L B
B L F' D B' D
B L F' D B' D'
B L F' D B' D2
B L F' D' B' D
B L F' D' B' D'
B L F' D' B' D2
B L F' D2 B' D
B L F' D2 B' D'
B L F' D2 B' D2
B2 L F' B' L D
B2 L F' B' L D'
B2 L F' B' L D2
B2 L F' B' D L
B2 L F' B' D' L
B2 L F' B' D2 L
B L F' B2 D B
B L F' B2 D' B
B L F' B2 D2 B
F' L B L B2 D
F' L B L B2 D'
F' L B L B2 D2
F' L B L B2 D2
F' L B L' B2 L2
F' L B L2 B2 L'
B L F2 D F B'
B L F2 D B' F
F L F2 B L B2
B L F2 D' F B'
B L F2 D' B' F
B L F2 D2 F B'
B L F2 D2 B' F
B L F2 B' D F
B L F2 B' D' F
B L F2 B' D2 F
F L B L F2 B2
F L B L B2 F2
F L B F2 L B2
B2 L B' L D F'
B2 L B' L D' F'
B2 L B' L D2 F'
B2 L B' L F' D
B2 L B' L F' D'
B2 L B' L F' D2
B2 L B' L' F' L2
F' L B' U2 R' U2
B L B' L' F' L
B L B' L2 F' L2
B2 L B' D L F'
B2 L B' D F' L
B2 L B' D' L F'
B2 L B' D' F' L
B2 L B' D2 L F'
B L B' D F' D
B L B' D F' D'
B L B' D F' D2
B2 L B' D2 F' L
B2 L B' F L F2
B' L B2 L F' B
B' L B2 L B F'
B2 L B' F' L D
B2 L B' F' L D'
B2 L B' F' L D2
B2 L B' F' L D2
B L B' D' F' D
B L B' D' F' D'
B L B' D' F' D2
B2 L B' F' D L
B2 L B' F' D' L
B2 L B' F' D2 L
B L B' D2 F' D
B L B' D2 F' D'
B L B' D2 F' D2
B L B' F2 D F
B L B' F2 D' F
B L B' F2 D2 F
B' L B2 F' L B
B L B2 D F' B
B L B2 D B F'
B L B2 D' F' B
B L B2 D' B F'
B L B2 D2 F' B
B L B2 D2 B F'
B L B2 F' D B
B L B2 F' D' B
B L B2 F' D2 B
F' L' U2 F R U2
B L' F' L2 D2 B2
B' L' F' D2 B2 L
F' L' B L2 B' L'
B L' B L2 F' B'
B L' B L2 B' F'
F' L' B2 L2 B' L
B L' B' L2 F' B'
B L' B' L2 B' F'
B L' B2 L2 F' B'
B L' B2 L2 B' F'
B L2 D L' F' B'
B L2 D L' B' F'
B L2 D' L' F' B'
B L2 D' L' B' F'
B L2 D2 L' F' B'
B L2 D2 L' B' F'
B2 L2 F' L' B' L
F' L2 B L' B' L2
B L2 B L' F' B'
B L2 B L' B' F'
F' L2 B2 L' B' L
B L2 B' L' F' B'
B L2 B' L' B' F'
B L2 B2 L' F' B'
B L2 B2 L' B' F'
F' R D2 R' B L
F' R B L B' R'
B R' L B' R F'
F' R' B L R B'
F' R' B L B' R
F' R' B R L B'
D2 R' B L R F'
D2 R' B R L F'
D2 R' B R F' L
L' U2 F R U2 F2
L' U2 F U2 F2 L'
F' R2 B L R2 B'
F' R2 B L B' R2
F' R2 B R2 L B'
L D F' B L B2
L D B L F' B2
L D B L B2 F'
L D B F' L B2
F' U' L F U B'
L D' F' B L B2
L D' B L F' B2
L D' B L B2 F'
L D' B F' L B2
R D2 R' F' B L
R D2 R' B L F'
R D2 R' B F' L
L D2 F' B L B2
L D2 B L F' B2
L D2 B L B2 F'
L D2 B F' L B2
L F B L F2 B2
L F B L B2 F2
L2 F' L' B L B2
L F' L' B L B'
L2 F' L2 B L B'
F' D B D' L B'
D2 F' R' B L R
D2 F' R' B R L
D F' U R B U'
L' F' D2 B L B
L' F' B L D2 B2
D' F' D B L B'
L' F' B D2 L B2
L F' D B L B2
L' F' B' D2 B2 L
L F' D' B L B2
D2 F' D2 B L B'
L2 F' B L' B' L2
L F' D2 B L B2
D2 F' B D2 L B'
L F' B L B2 D
L F' B L B2 D'
L F' B L B2 D2
L F' B L' B2 L2
L F' B L2 B2 L'
L2 F' B2 L' B' L
L F' B' U2 R' U2
B D' F' D L B'
F' D2 R' B L R
F' D2 R' B R L
R' B L R F' B'
R' B L R B' F'
R' B L B' R F'
L' B L2 B' L' F'
R2 B L B' R2 F'
L2 B L F' D2 B2
L B L F' B2 D
L B L F' B2 D'
L B L F' B2 D2
R' B R L F' B'
R' B R L B' F'
L B L B2 D F'
L B L B2 D' F'
