F R F2 D B L B
F R F2 B L D B2
F R F2 B D L B2
F R F2 B' D B2 L
F R B L F2 D B2
F R B F2 L D B2
F R B F2 D L B2
F R B' F2 D B2 L
F R' B U' L R2 F2
F R' B U' L F2 R2
F R' B U' R2 L F2
F R' B U' R2 F2 L
F R' B U' F2 L R2
F R' B U' F2 R2 L
F R' B' U' R2 F2 L'
U' F R' F' U' F' L'
R' F B U' L R F'
R' F B U' R L F'
R' F B U' R F' L
U2 F' L' U R' F' U'
U2 F' L' B' D' R' B
U2 F' B' L' D' R' B
U2 F' B' D' L' R' B
U2 F' B' D' R' L' B
U2 F' B' D' R' B L'
U' B U' F' L' B' R'
R' B F U' L R F'
R' B F U' R L F'
R' B F U' R F' L
B F U L R F2 B
B F U L R B F2
B F U R L F2 B
B F U R L B F2
B F U R F2 L B
F B U L R F2 B
F B U L R B F2
F B U R L F2 B
F B U R L B F2
F B U R F2 L B
U2 B' D' F' L' R' B
U2 B' D' F' R' L' B
U2 B' D' F' R' B L'
U2 B' F' L' D' R' B
U2 B' F' D' L' R' B
U2 B' F' D' R' L' B
U2 B' F' D' R' B L'
