B' L R' F2 U' L2
B' L F2 R' U' L2
B' R' L F2 U' L2
U' D L' R2 F B'
U' D L' R2 B' F
U' D L' F R2 B'
U' D L' F B' R2
U' D L' B' R2 F
U' D L' B' R2 F
U' D L' B' F R2
U' D R2 L' F B'
U' D R2 L' B' F
D U' L' R2 F B'
D U' L' R2 B' F
D U' L' F R2 B'
D U' L' F B' R2
D U' L' B' R2 F
D U' L' B' F R2
D U' R2 L' F B'
D U' R2 L' B' F
B' L R F2 R2 U' L2
B' L R' U' L2 D R2
B L R' U L2 D R2
B L R' U2 F2 U' L2
B L R' D F2 U R2
B' L R' F2 U' L2 D
B' L R' F2 U' L2 D'
B' L R' F2 U' L2 D2
B' L R' F2 D' B2 U'
B' L R' F2 B U' L2
B' L R' F2 B' U' L2
B' L R' F2 B2 U' L2
B' L R' B F2 U' L2
B' L R' B' F2 U' L2
B' L R' B2 F2 U' L2
B L D R' F2 U R'
B L D F2 R' U R'
B L D2 R' B2 U L
B' L F R' F U' L2
B' L F2 R' U' L2 D
B' L F2 R' U' L2 D'
B' L F2 R' U' L2 D2
B' L F2 R' D' B2 U'
B' L F2 R' B U' L2
B' L F2 R' B' U' L2
B' L F2 R' B2 U' L2
B' L F2 D' R' B2 U'
B' L' R D R2 F2 B2
B' L' R D R2 B2 F2
B' L' R D F2 R2 B2
B' L' R D F2 B2 R2
B' L' R D B2 R2 F2
B' L' R D B2 F2 R2
B' L' R' F2 L2 U' L2
B' L' U L2 R' F2 U'
B' L' U L2 F2 R' U'
B' L' U R' L2 F2 U'
B' L' U R' F2 L2 U'
B' L' U F2 L2 R' U'
B' L' U F2 R' L2 U'
B' L' F2 L2 R' U' L2
B' L' F2 R' L2 U' L2
U' L' B' U L F2 U'
U' L' B' U F2 L U'
B' R L F2 R2 U' L2
B' R L' D R2 F2 B2
B' R L' D R2 B2 F2
B' R L' D F2 R2 B2
B' R L' D F2 B2 R2
B' R L' D B2 R2 F2
B' R L' D B2 F2 R2
D R U L' R F B
D R U L' R B F
D R U R L' F B
D R U R L' B F
D R U R B L' F
D R U' L' R F B'
D R U' L' R B' F
D R U' L' B' R F
D R U' R L' F B'
D R U' R L' B' F
U' R D L' R2 F B'
U' R D L' R2 B' F
U' R D L' F R2 B'
U' R D L' F B' R2
U' R D L' B' R2 F
U' R D L' B' F R2
U' R D R2 L' F B'
U' R D R2 L' B' F
U R D L' F B R2
U R D L' B R2 F
U R D L' B F R2
U R D B L' R2 F
U R D B L' F R2
U R D B R2 L' F
R' U' D L' R2 F B'
R' U' D L' R2 B' F
R' U' D L' F R2 B'
R' U' D L' F B' R2
R' U' D L' B' R2 F
R' U' D L' B' F R2
R' U' D R2 L' F B'
R' U' D R2 L' B' F
R2 U' D L' R2 F B'
R2 U' D L' R2 B' F
R2 U' D L' F R2 B'
R2 U' D L' F B' R2
R2 U' D L' B' R2 F
R2 U' D L' B' F R2
R2 U' D R2 L' F B'
R2 U' D R2 L' B' F
R U' D L' R2 F B'
R U' D L' R2 B' F
R U' D L' F R2 B'
R U' D L' F B' R2
R U' D L' B' R2 F
R U' D L' B' F R2
R U' D R2 L' F B'
R U' D R2 L' B' F
B' R' L U' L2 D R2
B R' L U L2 D R2
B' R' L F2 U' L2 D
B' R' L F2 U' L2 D'
B' R' L F2 U' L2 D2
B' R' L F2 D' B2 U'
B' R' L F2 B U' L2
B' R' L F2 B' U' L2
B' R' L F2 B2 U' L2
B R' L U2 F2 U' L2
B' R' L B F2 U' L2
B R' L D F2 U R2
B' R' L B' F2 U' L2
B' R' L B2 F2 U' L2
B' R' L' F2 L2 U' L2
B' R' U' L' D R2 F2
B' R' U' L' D F2 R2
D R' U' L' R' F B'
D R' U' L' R' B' F
D R' U' L' F R' B'
D R' U' R' L' F B'
D R' U' R' L' B' F
B' R' D L U' L2 R2
B' R' D L U' R2 L2
U' R' D L' R2 F B'
U' R' D L' R2 B' F
U' R' D L' F R2 B'
U' R' D L' F B' R2
U' R' D L' B' R2 F
U' R' D L' B' F R2
U' R' D R2 L' F B'
U' R' D R2 L' B' F
B R' D L U L2 R2
B R' D L U R2 L2
U R' D L' R2 F B
U R' D L' R2 B F
U R' D R2 L' F B
U R' D R2 L' B F
U R' D R2 B L' F
B R' D2 L B2 U L2
B' R' F2 L U R U2
U' R2 D L' R2 F B'
U' R2 D L' R2 B' F
U' R2 D L' F R2 B'
U' R2 D L' F B' R2
U' R2 D L' B' R2 F
U' R2 D L' B' F R2
U' R2 D R2 L' F B'
U' R2 D R2 L' B' F
D R2 B L' D' F B2
D R2 B L' D' B2 F
D R2 B L' F D' B2
R' D U' L' R2 F B'
R' D U' L' R2 B' F
R' D U' L' F R2 B'
R' D U' L' F B' R2
R' D U' L' B' R2 F
R' D U' L' B' F R2
R' D U' R2 L' F B'
R' D U' R2 L' B' F
B' U L R' F2 U' L2
R2 D U' L' R2 F B'
R2 D U' L' R2 B' F
R2 D U' L' F R2 B'
R2 D U' L' F B' R2
R2 D U' L' B' R2 F
R2 D U' L' B' F R2
R2 D U' R2 L' F B'
R2 D U' R2 L' B' F
B' U L F2 R' U' L2
R D U' L' R2 F B'
R D U' L' R2 B' F
R D U' L' F R2 B'
R D U' L' F B' R2
R D U' L' B' R2 F
R D U' L' B' F R2
U' D L' R B' R F
R D U' R2 L' F B'
R D U' R2 L' B' F
U' D L' R' F R' B'
U' D L' R2 D F B'
U' D L' R2 D B' F
U' D L' R2 D' F B'
U' D L' R2 D' B' F
U' D L' R2 D2 F B'
U' D L' R2 D2 B' F
U' D L' R2 F D B'
U' D L' R2 F D' B'
U' D L' R2 F D2 B'
U' D L' R2 F B' D
U' D L' R2 F B' D'
U' D L' R2 F B' D2
U' D L' R2 B' D F
U' D L' R2 B' D' F
U' D L' R2 B' D2 F
U' D L' R2 B' F D
U' D L' R2 B' F D'
U' D L' R2 B' F D2
U' D L' F R B' R
U' D L' F R2 D B'
U' D L' F R2 D' B'
U' D L' F R2 D2 B'
U' D L' F R2 B' D
U' D L' F R2 B' D'
U' D L' F R2 B' D2
U' D L' F B R2 B2
U' D L' F B' R2 D
U' D L' F B' R2 D'
U' D L' F B' R2 D2
U' D L' F' R2 F2 B'
D' U L' F2 R F' B
U' D L' F' R2 B' F2
D' U L' F2 R B F'
U' D L' F' B' R2 F2
U' D L' B R2 F B2
U' D L' B R2 B2 F
U' D L' B F R2 B2
U' D L' B' R' F R'
U' D L' B' R2 D F
U' D L' B' R2 D' F
U' D L' B' R2 D2 F
U' D L' B' R2 F D
U' D L' B' R2 F D'
U' D L' B' R2 F D2
U' D L' B' F R2 D
U' D L' B' F R2 D'
U' D L' B' F R2 D2
U' D L' B' F' R2 F2
D U L' R B R F
U D L' R B R F
D U L' F R B R
U D L' F R B R
U' D R L' B' R F
D U R L' B R F
B' U R' L F2 U' L2
U' D R' L' F R' B'
U D R L' B R F
D U R B L' R F
D U R B R L' F
U' D R2 L' D F B'
U' D R2 L' D B' F
U' D R2 L' D' F B'
U' D R2 L' D' B' F
U' D R2 L' D2 F B'
U' D R2 L' D2 B' F
U' D R2 L' F D B'
U' D R2 L' F D' B'
U' D R2 L' F D2 B'
U' D R2 L' F B' D
U' D R2 L' F B' D'
U' D R2 L' F B' D2
U' D R2 L' B' D F
U' D R2 L' B' D' F
U' D R2 L' B' D2 F
U' D R2 L' B' F D
U' D R2 L' B' F D'
U' D R2 L' B' F D2
U D R B L' R F
U D R B R L' F
U' D R2 B L' F B'
U' D R2 B L' B' F
U' D R2 B' L' F B'
U' D R2 B' L' B' F
U' D R2 B2 L' F B'
U' D R2 B2 L' B' F
F2 U D' R U2 F' B
F2 U D' R U2 B F'
U' D B L' R2 F B'
U' D B L' R2 B' F
U' D B L' F R2 B'
U' D B L' F B' R2
U' D B L' B' R2 F
U' D B L' B' F R2
U' D B R2 L' F B'
U' D B R2 L' B' F
U' D B' L' R2 F B'
U' D B' L' R2 B' F
U' D B' L' F R2 B'
U' D B' L' F B' R2
U' D B' L' B' R2 F
U' D B' L' B' F R2
U' D B' R2 L' F B'
U' D B' R2 L' B' F
U' D B2 L' R2 F B'
U' D B2 L' R2 B' F
U' D B2 L' F R2 B'
U' D B2 L' F B' R2
U' D B2 L' B' R2 F
U' D B2 L' B' F R2
U' D B2 R2 L' F B'
U' D B2 R2 L' B' F
D' U' L' F2 R F' B'
D' U' L' F2 R B' F'
U' D' L' F2 R F' B'
U' D' L' F2 R B' F'
U' D' L' F2 B' R F'
D' U' L' F2 B' R F'
U' D' L' B' F2 R F'
D' U' L' B' F2 R F'
D U' L' R B' R F
D U' L' R' F R' B'
D U' L' R2 D F B'
D U' L' R2 D B' F
D U' L' R2 D' F B'
D U' L' R2 D' B' F
D U' L' R2 D2 F B'
D U' L' R2 D2 B' F
D U' L' R2 F D B'
D U' L' R2 F D' B'
D U' L' R2 F D2 B'
D U' L' R2 F B' D
D U' L' R2 F B' D'
D U' L' R2 F B' D2
D U' L' R2 B' D F
D U' L' R2 B' D' F
D U' L' R2 B' D2 F
D U' L' R2 B' F D
D U' L' R2 B' F D'
D U' L' R2 B' F D2
B' U' L R' F2 U' L2
D U' L' F R B' R
D U' L' F R2 D B'
D U' L' F R2 D' B'
D U' L' F R2 D2 B'
D U' L' F R2 B' D
D U' L' F R2 B' D'
D U' L' F R2 B' D2
D U' L' F B R2 B2
D U' L' F B' R2 D
D U' L' F B' R2 D'
D U' L' F B' R2 D2
D U' L' F' R2 F2 B'
D U' L' F' R2 B' F2
D U' L' F' B' R2 F2
D U' L' B R2 F B2
D U' L' B R2 B2 F
D U' L' B F R2 B2
D U' L' B' R' F R'
D U' L' B' R2 D F
D U' L' B' R2 D' F
D U' L' B' R2 D2 F
D U' L' B' R2 F D
D U' L' B' R2 F D'
D U' L' B' R2 F D2
D U' L' B' F R2 D
D U' L' B' F R2 D'
D U' L' B' F R2 D2
D U' L' B' F' R2 F2
U D' L' F2 R F' B
U D' L' F2 R B F'
B' U' L F2 R' U' L2
D U' R L' B' R F
D U' R' L' F R' B'
D U' R2 L' D F B'
D U' R2 L' D B' F
D U' R2 L' D' F B'
D U' R2 L' D' B' F
D U' R2 L' D2 F B'
D U' R2 L' D2 B' F
D U' R2 L' F D B'
D U' R2 L' F D' B'
D U' R2 L' F D2 B'
D U' R2 L' F B' D
D U' R2 L' F B' D'
D U' R2 L' F B' D2
D U' R2 L' B' D F
D U' R2 L' B' D' F
D U' R2 L' B' D2 F
D U' R2 L' B' F D
D U' R2 L' B' F D'
D U' R2 L' B' F D2
B' U' R' L F2 U' L2
D U' R2 B L' F B'
D U' R2 B L' B' F
D U' R2 B' L' F B'
D U' R2 B' L' B' F
D U' R2 B2 L' F B'
D U' R2 B2 L' B' F
F2 U' D F2 L' F B'
F2 U' D F2 L' B' F
D U' B L' R2 F B'
D U' B L' R2 B' F
D U' B L' F R2 B'
D U' B L' F B' R2
D U' B L' B' R2 F
D U' B L' B' F R2
D U' B R2 L' F B'
D U' B R2 L' B' F
D U' B' L' R2 F B'
D U' B' L' R2 B' F
D U' B' L' F R2 B'
D U' B' L' F B' R2
D U' B' L' B' R2 F
D U' B' L' B' F R2
D U' B' R2 L' F B'
D U' B' R2 L' B' F
D U' B2 L' R2 F B'
D U' B2 L' R2 B' F
D U' B2 L' F R2 B'
D U' B2 L' F B' R2
D U' B2 L' B' R2 F
D U' B2 L' B' F R2
D U' B2 R2 L' F B'
D U' B2 R2 L' B' F
F2 U' F2 D L' F B'
F2 U' F2 D L' B' F
B' U2 L R' F2 U' L2
B' U2 L F2 R' U' L2
B' U2 R' L F2 U' L2
B' D L R' U' L2 R'
B' D L R' U' R' L2
B D L R' U L2 R'
B D L R' U R' L2
B' D R' L U' L2 R'
B' D R' L U' R' L2
B D R' L U L2 R'
B D R' L U R' L2
F2 D U' F2 L' F B'
F2 D U' F2 L' B' F
F2 D' U R U2 F' B
F2 D' U R U2 B F'
B D2 L R' B2 U L2
B D2 R' L B2 U L2
L' F2 B' L R' U' L'
L' F2 B' R' L U' L'
L F2 B' L R' U' L
L F2 B' R' L U' L
D B L U L2 R2 F
D B L U L2 F R2
D B L U R2 L2 F
D B L' R2 D' F B2
D B L' R2 D' B2 F
D B L' R2 F D' B2
D B L' F R2 D' B2
B' D2 B2 L R' U L2
D B R2 L' D' F B2
D B R2 L' D' B2 F
D B R2 L' F D' B2
B' D2 B2 R' L U L2
R' B' L R' F2 U' L2
R' B' L F2 R' U' L2
U' B' L' D R2 F2 B'
U' B' L' D R2 B' F2
U' B' L' D F2 R2 B'
U' B' L' D F2 B' R2
U' B' L' D B' R2 F2
U' B' L' D B' F2 R2
R2 B' L R' F2 U' L2
U' B' L' B' D R2 F2
U' B' L' B' D F2 R2
R2 B' L F2 R' U' L2
L B' L R' F2 U' L
R B' L R' F2 U' L2
L B' L F2 R' U' L
R B' L F2 R' U' L2
R' B' R' L F2 U' L2
L' B' R' F2 L U' L'
R2 B' R' L F2 U' L2
F2 B' L R' U R2 U2
F2 B' L R' U' D2 L2
F2 B' L R' D B2 U'
F2 B' L R' D2 U' L2
D B' R' U' L' R' F
D B' R' U' L' F R'
D B' R' U' R' L' F
L' B' U L R' F2 U'
L B' R' L F2 U' L
L' B' U L F2 R' U'
L' B' U R' L F2 U'
L' B' U R' F2 L U'
R B' R' L F2 U' L2
L B' R' F2 L U' L
L' B' U F2 L R' U'
L' B' U F2 R' L U'
F2 B' R' L U R2 U2
F2 B' R' L U' D2 L2
F2 B' R' L D B2 U'
F2 B' R' L D2 U' L2
F2 B' R' D L B2 U'
F2 B' R' D2 L U' L
L' B' F2 L R' U' L'
L' B' F2 R' L U' L'
L B' F2 L R' U' L
L B' F2 R' L U' L
B' F2 L R' U R2 U2
B' F2 L R' U' D2 L2
B' F2 L R' D B2 U'
B' F2 L R' D2 U' L2
B' F2 R' L U R2 U2
B' F2 R' L U' D2 L2
B' F2 R' L D B2 U'
B' F2 R' L D2 U' L2
B' F2 R' D L B2 U'
B' F2 R' D2 L U' L
