D L2 R' B U' R'
D R' L2 B U' R'
D R' B L2 U' R'
D L' R' B L' U' R'
D L2 R' F B U' R'
D L2 R' F' B U' R'
D L2 R' F2 B U' R'
D L2 R' B U' R' D
D L2 R' B U' R' D'
D L2 R' B U' R' D2
D L2 R' B U' D R'
D L2 R' B U' D' R'
D L2 R' B U' D2 R'
D L2 R' B D U' R'
D L2 R' B D' U' R'
D L2 R' B D2 U' R'
D L2 R' B F U' R'
D L2 R' B F' U' R'
D L2 R' B F2 U' R'
D L2 F R' B U' R'
D L2 F' R' B U' R'
D L2 F2 R' B U' R'
F' R B2 U' F' R2 U'
D R' L' B L' U' R'
D R' L2 F B U' R'
D R' L2 F' B U' R'
D R' L2 F2 B U' R'
D R' L2 B U' R' D
D R' L2 B U' R' D'
D R' L2 B U' R' D2
D R' L2 B U' D R'
D R' L2 B U' D' R'
D R' L2 B U' D2 R'
D R' L2 B D U' R'
D R' L2 B D' U' R'
D R' L2 B D2 U' R'
D R' L2 B F U' R'
D R' L2 B F' U' R'
D R' L2 B F2 U' R'
F' R' D B2 L2 F U'
D R' F L2 B U' R'
D R' F B L2 U' R'
D R' F' L2 B U' R'
D R' F' B L2 U' R'
D R' F2 L2 B U' R'
D R' F2 B L2 U' R'
D R' B L2 U' R' D
D R' B L2 U' R' D'
D R' B L2 U' R' D2
D R' B L2 U' D R'
D R' B L2 U' D' R'
D R' B L2 U' D2 R'
D R' B L2 D U' R'
D R' B L2 D' U' R'
D R' B L2 D2 U' R'
D R' B L2 F U' R'
D R' B L2 F' U' R'
D R' B L2 F2 U' R'
D R' B U' R' D F2
D R' B U' D R' F2
D R' B U' D F2 R'
D R' B D U' R' F2
D R' B D U' F2 R'
D R' B F L2 U' R'
D R' B F' L2 U' R'
D R' B F2 L2 U' R'
L' D L2 R' B U' R'
L2 D L2 R' B U' R'
L D L2 R' B U' R'
D' R2 F2 L' F U R
L' D R' L2 B U' R'
L2 D R' L2 B U' R'
L' D R' B L2 U' R'
L2 D R' B L2 U' R'
L D R' L2 B U' R'
L D R' B L2 U' R'
U' D L2 R' B U' R'
U2 D L2 R' B U' R'
D U L2 R' B U' R'
U D L2 R' B U' R'
U' D R' L2 B U' R'
U2 D R' L2 B U' R'
U' D R' B L2 U' R'
D U R' L2 B U' R'
U2 D R' B L2 U' R'
U D R' L2 B U' R'
D U R' B L2 U' R'
U D R' B L2 U' R'
B2 U D2 L B' U L
D U' L2 R' B U' R'
D U' R' L2 B U' R'
D U' R' B L2 U' R'
D U2 L2 R' B U' R'
D U2 R' L2 B U' R'
D U2 R' B L2 U' R'
D F L2 R' B U' R'
D F R' L2 B U' R'
D F R' B L2 U' R'
D F' L2 R' B U' R'
D F' R' L2 B U' R'
D F' R' B L2 U' R'
R F' R2 U R' B2 U2
R F' R2 U B2 U2 L
D F2 L2 R' B U' R'
D F2 R' L2 B U' R'
D F2 R' B L2 U' R'
B2 D2 U L B' U L
