U B2 L2 F R
B2 L2 R' F D R2
L2 R2 B2 D' F' R
R2 L2 B2 D' F' R
B2 R' L2 F D R2
U R2 F' L2 B2 R'
B' U B' L2 F R
F' U B2 L2 F R
F2 U B2 L2 F R
F U B2 L2 F R
B' U' B' L2 R' F
B' U' B' L2 F R'
B' U' B' R' L2 F
B U2 L2 D' B R'
U F B2 L2 R F
U F B2 R L2 F
U' B L U2 L B
U' B L U2 L B
U' B' R' B' L2 F
R2 B2 L2 D' F' R
U B2 L2 R F R
U B2 L2 R' F R
U B2 L2 R2 F R
U B2 L2 D F R
U B2 L2 D' F R
U B2 L2 D2 F R
U B2 L2 F R D
U B2 L2 F R D'
U B2 L2 F R D2
U B2 L2 F D R
U B2 L2 F D' R
U B2 L2 F D2 R
U B2 R L2 F R
U B2 R' L2 F R
U B2 R2 L2 F R
U B2 F L2 R F
U B2 F R L2 F
L2 R' U F' L' U' B2
B L' U2 L' B D' R2
R2 L' B2 L' D' F' R
L2 R' B2 R' D' F' R
L2 R' B2 U F' L' U'
R2 L' B2 D' L' F' R
R' L2 U F' L' U' B2
U' L' B L U2 L2 B
U' L' B L U2 B L2
U L' B2 L2 F L R
U L' B2 L2 F R L
L2 R2 D' F' D R B2
L2 R2 D' F' D B2 R
R2 L2 D' F' D R B2
R2 L2 D' F' D B2 R
B2 L2 R U' B U F
B2 L2 R F U' B U
U L2 R F R F' B2
U L2 R F R B2 F'
U L2 R F B2 R F'
B2 L2 R' U F' U' F2
B2 L2 R' D F D R2
B2 L2 R' D' F D R2
U L2 R B2 F R F'
B2 L2 R' D2 F D R2
B2 L2 R' F R D R2
B2 L2 R' F R' D R2
B2 L2 R' F R2 D R2
B2 L2 R' F U F2 U'
B2 L2 R' F D R2 D
B2 L2 R' F D R2 D'
B2 L2 R' F D R2 D2
U' L2 R' B' R' F' B'
U' L2 R' B' R' B' F'
B2 L2 R2 D' F' R F2
U' L2 R2 F' B' R' B'
B2 L2 R2 F2 D' F' R
F' L2 R2 B2 D' F' R
U' L2 R2 B' F' R' B'
U' L2 R2 B2 D2 F' R
F2 L2 R2 B2 D' F' R
U L2 R2 F R F2 B2
U L2 R2 F R B2 F2
U2 L2 R2 B2 D F' R
U L2 R2 F B2 R F2
F L2 R2 B2 D' F' R
U L2 R2 B2 F R F2
L2 R2 F' B D B R'
R2 L2 F' B D B R'
B2 L2 U F' U' F2 R
B2 L2 U F2 U' F' R
B2 L2 U' B' U R' F
B2 L2 U' B' U F R'
L2 R2 B D F' B R'
L2 R2 B D B F' R'
R2 L2 B D F' B R'
L2 R2 B D' F' B R
R2 L2 B D B F' R'
L2 R2 B D' B F' R
R2 L2 B D' F' B R
R2 L2 B D' B F' R
L2 R2 B F' D B R'
R2 L2 B F' D B R'
U L2 U2 B L U2 B
L2 R2 B' D' F' R B'
L2 R2 B' D' F' B' R
L' R2 B2 L' D' F' R
L2 R2 B' D' B' F' R
B2 L2 D R' F D R2
R2 L2 B' D' F' R B'
R2 L2 B' D' F' B' R
R2 L2 B' D' B' F' R
R' L2 B2 R' D' F' R
R' L2 B2 U F' L' U'
L' R2 B2 D' L' F' R
L2 R2 B2 D' F' R D
L2 R2 B2 D' F' R D'
L2 R2 B2 D' F' R D2
L2 R2 B2 D' F' D R
L2 R2 B2 D' F' D' R
L2 R2 B2 D' F' D2 R
B2 L2 D' R' F D R2
R2 L2 B2 D' F' R D
R2 L2 B2 D' F' R D'
R2 L2 B2 D' F' R D2
R2 L2 B2 D' F' D R
R2 L2 B2 D' F' D' R
R2 L2 B2 D' F' D2 R
L' U L B2 L2 F R
B2 L2 D2 R' F D R2
B2 L2 F R U' B U
B2 L2 F R' U F' U'
B2 L2 F U F U' R
B2 L2 F U' B' U R'
L U L' B2 L2 F R
U L2 F R2 F' R' B2
R2 U L2 B2 D' F' R
D L2 F2 U' B L U2
U' L2 B L U2 L' B
U' L2 B L U2 B L'
U L2 F2 R2 F' R B2
U L2 F2 R2 F' B2 R
U L2 F2 R2 B2 F' R
U' L2 B' R' D2 F2 B'
U' L2 B' R' D2 B' F2
U' L2 B' D2 R' F2 B'
U' L2 B' D2 R' B' F2
U' L2 B' D2 F2 R' B'
U' L2 B2 U2 B' L U2
U L2 B2 L2 F L2 R
U L2 B2 L2 F R L2
U L2 B2 U2 B' U2 R'
R' U F' L' U' L' B2
R' U F' L' U' B2 L'
B2 R L2 U' B U F
B2 R L2 F U' B U
U R L2 F R F' B2
U R L2 F R B2 F'
U R L2 F B2 R F'
U R L2 B2 F R F'
L' U B2 L2 F L R
L' U B2 L2 F R L
R2 U B2 L2 D' F' R
L2 U B2 D L2 F R
U R F L2 R F' B2
U R F L2 R B2 F'
U R F L2 B2 R F'
U R F R L2 F' B2
U R F R L2 B2 F'
U R F R F' L2 B2
U R F R F' B2 L2
U R F R B2 L2 F'
U R F R B2 F' L2
U R F B2 L2 R F'
U R F B2 R L2 F'
U R F B2 R F' L2
R2 U' L2 B2 D' F' R
B' R B U B2 L2 F
B2 R B U B' L2 F
B' R B' L2 D' R2 F
B' R B' L2 D' F R2
B' R B' L2 F D' R2
U R B2 L2 F R F'
U R B2 F L2 R F'
U R B2 F R L2 F'
U R B2 F R F' L2
B2 R' L2 U F' U' F2
B2 R' L2 D F D R2
B2 R' L2 D' F D R2
B2 R' L2 D2 F D R2
B2 R' L2 F R D R2
B2 R' L2 F R' D R2
B2 R' L2 F R2 D R2
B2 R' L2 F U F2 U'
B2 R' L2 F D R2 D
B2 R' L2 F D R2 D'
B2 R' L2 F D R2 D2
U' R' L2 B' R' F' B'
U' R' L2 B' R' B' F'
B2 R' U F' U' L2 F
L' U' B L U2 L2 B
L' U' B L U2 B L2
R2 U' B2 L2 D' F' R
B2 R' F L2 D R2 F
B2 R' F L2 D F R2
U R' F R B2 L2 F
D' R' F' R' B2 U' F'
B' R' F' U' B' L2 F
