L' R' F L B U
R' L' F L B U
R' D F B U L'
R' D B F U L'
R' D' B U' R' U2
R2 D2 R F' B U
R2 D2 R B F' U
L' F L R' B U
L' F R' L B U
R' B L' F L U
R' B D F U L'
R' B2 D' B' U L
R' L B L' U D L2
R' L B L' U2 B2 U'
R' L B L' D U L2
R' L B L' D2 F2 U
R' L B D L' U L'
R' L B D2 L' F2 U
B2 L F2 R F' B' U'
B2 L F2 R B' F' U'
B2 L F2 B' R F' U'
B2 L B' F2 R F' U'
R' L' D F L B U
L' R' D F L B U
F' L' R' F L B U
F2 L' R' F L B U
F L' R' F L B U
U L' R' F B U B'
U L' R' B F U B'
R' L' D' F L B U
L' R' D' F L B U
L2 R' D' B U B L
R' L' D2 F L B U
U' L' U R' F B U
U' L' U R' B F U
L' R' D2 F L B U
U' L' U F R' B U
R' L' F L D B U
R' L' F L D' B U
R' L' F L D2 B U
R' L' F L B U D
R' L' F L B U D'
R' L' F L B U D2
R' L' F L B D U
R' L' F L B D' U
R' L' F L B D2 U
L' R' F L D B U
L' R' F L D' B U
L' R' F L D2 B U
L' R' F L B U D
L' R' F L B U D'
L' R' F L B U D2
L' R' F L B D U
L' R' F L B D' U
L' R' F L B D2 U
R' L' F L' B L2 U
L' R' F L' B L2 U
R' L' F L2 B L' U
L' R' F L2 B L' U
R' L' F D L B U
L' R' F D L B U
R' L' F D' L B U
L' R' F D' L B U
R' L' F D2 L B U
L' R' F D2 L B U
U L' U' R' F B U
U L' U' R' B F U
R' L' F' L F2 B U
R' L' F' L B F2 U
L' R' F' L F2 B U
L' R' F' L B F2 U
U L' U' F R' B U
U2 L' U2 R' F B U
U2 L' U2 R' B F U
U2 L' U2 F R' B U
R' L' F2 L F' B U
R' L' F2 L B F' U
L' R' F2 L F' B U
L' R' F2 L B F' U
L2 R' B L F L U
L R' B L' U D L2
L R' B L' U2 B2 U'
L R' B L' D U L2
L R' B L' D2 F2 U
R' L' B D2 F L' U
L' R' B D2 F L' U
L R' B D L' U L'
L R' B D2 L' F2 U
F' L' F L R' B U
F2 L' F L R' B U
F' L' F R' L B U
F L' F L R' B U
F2 L' F R' L B U
F L' F R' L B U
U L' F R' B U B'
R' L2 D' B U B L
U' L2 U R' B U L
R' L2 B L F L U
U2 L2 U2 R' F' B U
U2 L2 U2 R' B F' U
R' U L' U' F B U
R' U L' U' B F U
L2 U L2 R' B U L
L2 U R' L2 B U L
L' U R' F L B U
L2 U R' B L2 U L'
L' U F L R' B U
L' U F R' L B U
B2 R U2 L F' B' U'
B2 R U2 L B' F' U'
B2 R U2 F' L B' U'
R' U' L' U F B U
R' U' L' U B F U
R' U' L2 U B U L
L' U' R' F L B U
L' U' F L R' B U
L' U' F R' L B U
F' R' L' F L B U
F2 R' L' F L B U
F R' L' F L B U
U R' L' F B U B'
U R' L' B F U B'
D2 R' U2 D' B U' R'
F' R' D F B U L'
F' R' D B F U L'
F2 R' D F B U L'
F2 R' D B F U L'
D2 R' D' U2 B U' R'
F R' D F B U L'
F R' D B F U L'
F' R' D' B U' R' U2
F2 R' D' B U' R' U2
F R' D' B U' R' U2
L2 U2 L2 R' F' B U
L2 U2 L2 R' B F' U
