D L2 D' F R B2
D L2 D' F B2 R
D L2 D' B2 F R
D L2 F R D' B2
D L2 F D' R B2
D L2 F D' B2 R
L2 D F L2 R B'
L2 D F L2 B' R
L2 D F R L2 B'
F U R D L2 F
F U D L2 R F
F U D R L2 F
D F U L2 R F
D F U R L2 F
F D U L2 R F
F D U R L2 F
U' B' U' B' U' R'
U2 B2 U B U2 R'
L2 R D F L2 R B'
L2 R D F L2 B' R
L2 R D F R L2 B'
L2 R' D F L2 R B'
L2 R' D F L2 B' R
L2 R' D F R L2 B'
R' L2 D F L2 R B'
R' L2 D F L2 B' R
R' L2 D F R L2 B'
L2 R2 D F L2 R B'
L2 R2 D F L2 B' R
L2 R2 D F R L2 B'
R2 L2 D F L2 R B'
R2 L2 D F L2 B' R
R2 L2 D F R L2 B'
R L2 D F L2 R B'
R L2 D F L2 B' R
R L2 D F R L2 B'
D L2 R D' F R B2
D L2 R D' F B2 R
D L2 R D' B2 F R
F L2 R D F L2 B'
D L2 R F R D' B2
D L2 R F D' R B2
D L2 R F D' B2 R
D L2 R' D' F R B2
D L2 R' D' F B2 R
D L2 R' D' B2 F R
D L2 R' F R D' B2
D L2 R' F D' R B2
D L2 R' F D' B2 R
D L2 R2 D' F R B2
D L2 R2 D' F B2 R
D L2 R2 D' B2 F R
D L2 R2 F R D' B2
D L2 R2 F D' R B2
D L2 R2 F D' B2 R
F L2 D R F L2 B'
U L2 D F' L2 R F2
U L2 D F' R L2 F2
U L2 D F' R F2 L2
D2 L2 D' F L2 R B2
D2 L2 D' F L2 B2 R
D2 L2 D' F R L2 B2
D2 L2 D' F R B2 L2
D2 L2 D' F B2 L2 R
D2 L2 D' F B2 R L2
D L2 D' R F R B2
D L2 D' R F B2 R
D L2 D' R B2 F R
D L2 D' R' F R B2
D L2 D' R' F B2 R
D L2 D' R' B2 F R
D L2 D' R2 F R B2
D L2 D' R2 F B2 R
D L2 D' R2 B2 F R
D2 L2 D' B2 F L2 R
D2 L2 D' B2 F R L2
D L2 D' F R B2 D
