B2 L' F U R' F
B2 L' F U F R'
L U L2 F U F
L' F U D2 R2 F
L' F U D2 F R2
L' F U F D2 R2
L' F U' L2 B' U2
L' F D' B2 U F
L' F D2 U R2 F
L' F D2 U F R2
R' L U L2 F U F
R2 L U L2 F U F
L R U L2 F U F
R L U L2 F U F
U' L U L2 F U F
U2 L U L2 F U F
U L U L2 F U F
L' R F U D2 R2 F
L' R F U D2 F R2
L' R F U F D2 R2
L' R F U' L2 B' U2
L' R F D' B2 U F
L' R F D2 U R2 F
L' R F D2 U F R2
L R' U L2 F U F
B2 L' R F U R2 F
B2 L' R F U F R2
R' L' F U D2 R2 F
R' L' F U D2 F R2
R' L' F U F D2 R2
R' L' F U' L2 B' U2
L' R' F U D2 R2 F
L' R' F U D2 F R2
L' R' F U F D2 R2
L' R' F U' L2 B' U2
R' L' F D' B2 U F
R2 L' F U D2 R2 F
R2 L' F U D2 F R2
R2 L' F U F D2 R2
R' L' F D2 U R2 F
R' L' F D2 U F R2
R2 L' F U' L2 B' U2
L' R' F D' B2 U F
L' R' F D2 U R2 F
L' R' F D2 U F R2
R L' F U D2 R2 F
R L' F U D2 F R2
R L' F U F D2 R2
R L' F U' L2 B' U2
R2 L' F D' B2 U F
R2 L' F D2 U R2 F
R2 L' F D2 U F R2
R L' F D' B2 U F
R L' F D2 U R2 F
R L' F D2 U F R2
B2 L' D F R2 U R
F' L' F L' U F2 R
B2 L' F R U R2 F
B2 L' F R U F R2
U' L' F U D2 R2 F
U' L' F U D2 F R2
U' L' F U F D2 R2
U' L' F U' L2 B' U2
B2 L' F R2 U R F
U2 L' F U D2 R2 F
U2 L' F U D2 F R2
U2 L' F U F D2 R2
B2 L' F U R F R2
B2 L' F U R' D F
B2 L' F U R' D' F
B2 L' F U R' D2 F
B2 L' F U R' F D
B2 L' F U R' F D'
B2 L' F U R' F D2
B2 L' F U D R' F
B2 L' F U D F R'
B2 L' F U D' R' F
B2 L' F U D' F R'
B2 L' F U D2 R' F
B2 L' F U D2 F R'
U2 L' F U' L2 B' U2
B2 L' F U F R' D
B2 L' F U F R' D'
B2 L' F U F R' D2
B2 L' F U F D R'
B2 L' F U F D' R'
B2 L' F U F D2 R'
B2 L' F U F' R' F2
U' L' F D' B2 U F
U' L' F D2 U R2 F
U' L' F D2 U F R2
B2 L' F D U R' F
B2 L' F D U F R'
U2 L' F D' B2 U F
U L' F U D2 R2 F
U L' F U D2 F R2
B2 L' F D' U R' F
B2 L' F D' U F R'
U L' F U F D2 R2
U2 L' F D2 U R2 F
U2 L' F D2 U F R2
U L' F U' L2 B' U2
B' L' F B' U R' F
B' L' F B' U F R'
B2 L' F D2 U R' F
B2 L' F D2 U F R'
B L' F B U R' F
B L' F B U F R'
U L' F D' B2 U F
U L' F D2 U R2 F
U L' F D2 U F R2
L R2 U L2 F U F
B L' B F U R' F
B L' B F U F R'
B' L' B' F U R' F
B' L' B' F U F R'
L' R2 F U D2 R2 F
L' R2 F U D2 F R2
L' R2 F U F D2 R2
L' R2 F U' L2 B' U2
L' R2 F D' B2 U F
L' R2 F D2 U R2 F
L' R2 F D2 U F R2
L U L2 R F U F
L U L2 R' F U F
L U L2 R2 F U F
L U L2 D R2 F U
L U L2 D F R2 U
L U L2 F R U F
L U L2 F R' U F
L U L2 F R2 U F
L U L2 F U D F
L U L2 F U D' F
L U L2 F U D2 F
L U L2 F U F D
L U L2 F U F D'
L U L2 F U F D2
L U L2 F D U F
L U L2 F D' U F
L U L2 F D2 U F
L U R L2 F U F
L U R' L2 F U F
L U R2 L2 F U F
B2 R L' F U R2 F
B2 R L' F U F R2
L U F' L2 F U F2
L U F2 L2 F U F'
L' U' L2 U' B' U' F2
B2 R' U' L' F U F
L U' B' U' F2 D' B2
L U' B' U2 L2 U F2
L U' B' D' L2 U' B2
L U2 F2 U' L2 F U
L' D R2 D F U R2
L' D R2 D2 F B2 U
L' D R2 D2 B2 F U
L' D R2 F U2 F U'
L' D F R2 U2 F U'
B' U L' F U F R
B2 U L' F U R' F
B2 U L' F U F R'
L' D F' R2 F2 B U
L' D F' R2 B F2 U
B' U' L' F B' U F
B2 U' L' F U R' F
B2 U' L' F U F R'
B' U' L' B' F U F
L' D' F B2 U D F2
L' D' F B2 U2 L2 U'
L' D' F B2 D U F2
L' D' F B2 D2 R2 U
L' D' B2 U2 L2 B' U'
L' D' B2 D F U F
L' D' B2 D2 R2 F U
L' D' B2 D2 F R2 U
L' D' B2 F U D F2
L' D' B2 F U2 L2 U'
L' D' B2 F D U F2
L' D' B2 F D2 R2 U
F2 U2 L U' R B' U'
F2 U2 L U' B' R U'
L' D2 F U R2 D2 F2
B' U2 L' F U R F
L' D2 F U' B2 U2 R2
B2 U2 L' F U R' F
B2 U2 L' F U F R'
L' D2 F B U R2 F'
L' D2 B F U R2 F'
L D2 B2 U' B R2 U'
L' F R U D2 R2 F
L' F R U D2 F R2
L' F R U F D2 R2
L' F R U' L2 B' U2
L' F R D' B2 U F
L' F R D2 U R2 F
L' F R D2 U F R2
L' F R' U D2 R2 F
L' F R' U D2 F R2
L' F R' U F D2 R2
L' F R' U' L2 B' U2
L' F R' D' B2 U F
L' F R' D2 U R2 F
L' F R' D2 U F R2
L' F R2 U D2 R2 F
L' F R2 U D2 F R2
L' F R2 U F D2 R2
L' F R2 U' L2 B' U2
L' F R2 D' B2 U F
L' F R2 D2 U R2 F
L' F R2 D2 U F R2
L' F U R D2 R2 F
L' F U R D2 F R2
L' F U R F D2 R2
L' F U R' D2 R2 F
L' F U R' D2 F R2
L' F U R' F D2 R2
L' F U R2 D2 R2 F
L' F U R2 D2 F R2
L' F U R2 F D2 R2
L' F U D' F D' R2
L' F U D2 R' F R'
L' F U D2 R2 D F
L' F U D2 R2 D' F
L' F U D2 R2 D2 F
L' F U D2 R2 F D
L' F U D2 R2 F D'
L' F U D2 R2 F D2
L' F U D2 F R2 D
L' F U D2 F R2 D'
L' F U D2 F R2 D2
L' F U D2 F' R2 F2
L' F U F R D2 R2
L' F U F R' D2 R2
L' F U F R2 D2 R2
L' F U F U2 L2 U2
L' F U F D2 R2 D
L' F U F D2 R2 D'
L' F U F D2 R2 D2
L' F U F2 D2 F' R2
L' F U' L2 D B' U2
L' F U' L2 D' B' U2
L' F U' L2 D2 B' U2
L' F U' L2 B' U2 D
L' F U' L2 B' U2 D'
L' F U' L2 B' U2 D2
L' F U' L2 B' D U2
L' F U' L2 B' D' U2
L' F U' L2 B' D2 U2
L' F U' B L2 B' U2
L' F U' B' L2 B' U2
L' F U' B2 L2 B' U2
L' F U2 D F2 U' F'
L' F D U2 F2 U' F'
L' F D' R B2 U F
L' F D' R' B2 U F
L' F D' R2 B2 U F
L' F D' U F D' R2
L' F D' B2 R U F
L' F D' B2 R' U F
L' F D' B2 R2 U F
L' F D' B2 U D F
L' F D' B2 U D' F
L' F D' B2 U D2 F
L' F D' B2 U F D
L' F D' B2 U F D'
L' F D' B2 U F D2
L' F D' B2 D U F
L' F D' B2 D' U F
L' F D' B2 D2 U F
L' F D2 R U R F
L' F D2 R' U R' F
L' F D2 R' U F R'
L' F D2 U R' F R'
L' F D2 U R2 D F
L' F D2 U R2 D' F
L' F D2 U R2 D2 F
L' F D2 U R2 F D
L' F D2 U R2 F D'
L' F D2 U R2 F D2
L' F D2 U F R2 D
L' F D2 U F R2 D'
L' F D2 U F R2 D2
L' F D2 U F' R2 F2
L' F D2 B U R2 F
L' F D2 B U F R2
L' F D2 B' U R2 F
L' F D2 B' U F R2
L' F D2 B2 U R2 F
L' F D2 B2 U F R2
L' F B U D2 R2 F
L' F B U D2 F R2
L' F B U F D2 R2
L' F B U' L2 B' U2
L' F B D' B2 U F
L' F B D2 U R2 F
L' F B D2 U F R2
L' F B' U D2 R2 F
L' F B' U D2 F R2
L' F B' U F D2 R2
L' F B' U' L2 B' U2
L' F B' D' B2 U F
L' F B' D2 U R2 F
L' F B' D2 U F R2
L' F B2 U D2 R2 F
L' F B2 U D2 F R2
L' F B2 U F D2 R2
L' F B2 U' L2 B' U2
L' F B2 D' B2 U F
L' F B2 D2 U R2 F
L' F B2 D2 U F R2
L2 F' L F U F2 R
F' D' L U2 F' B' L
F' D' L U2 B' L F'
F' D' L U2 B' F' L
L F' U L2 F U F2
L' F' D' B2 U L2 F'
L' F' D' B2 U F' L2
L2 F2 L F U F' R
F' D' F' B' L B' R'
F' D' B' L F' B' R'
F' D' B' L B' F' R'
F' D' B' F' L B' R'
L' F2 D' F' B2 U F
L' F2 D' B2 F' U F
L' F2 D2 F' U R2 F
L' F2 D2 F' U F R2
L' B F U D2 R2 F
L' B F U D2 F R2
L' B F U F D2 R2
L' B F U' L2 B' U2
L' B F D' B2 U F
L' B F D2 U R2 F
L' B F D2 U F R2
L2 B' U F2 R B L
L B' U2 F2 D' L2 B2
L B' U2 F2 D' B2 L2
L' B' F U D2 R2 F
L' B' F U D2 F R2
L' B' F U F D2 R2
L' B' F U' L2 B' U2
L' B' F D' B2 U F
L' B' F D2 U R2 F
L' B' F D2 U F R2
U' B2 L' F U R' F
U' B2 L' F U F R'
R' B2 L' F U R' F
R' B2 L' F U F R'
U2 B2 L' F U R' F
U2 B2 L' F U F R'
R2 B2 L' F U R' F
R2 B2 L' F U F R'
U B2 L' F U R' F
U B2 L' F U F R'
R B2 L' F U R' F
R B2 L' F U F R'
L' B2 F U D2 R2 F
L' B2 F U D2 F R2
L' B2 F U F D2 R2
L' B2 F U' L2 B' U2
L' B2 F D' B2 U F
L' B2 F D2 U R2 F
L' B2 F D2 U F R2
