L2 F R' U' F2
R' L U' F R F'
L R' U' F R F'
L2 R' D' F L' U'
R' L2 D' F L' U'
F' L2 R' F U' F'
F L2 R' F U' F
D' L2 F R' U' F2
D2 L2 F R' U' F2
D L2 F R' U' F2
F L2 F R' U' F
F' R' L2 F U' F'
F R' L2 F U' F
F2 R' U2 B' U F
F R' U2 B' U F2
F R' D' L2 F U'
R' U2 R B' U F'
R' U2 B' R U F'
L2 D F R' U' F2
R' D' L2 F L' U'
L2 D' F R' U' F2
L2 D2 F R' U' F2
L2 F L R' U' F2
L2 F L' R' U' F2
L2 F L2 R' U' F2
L2 F R' L U' F2
L2 F R' L' U' F2
L2 F R' L2 U' F2
L2 F R' U' F2 D
L2 F R' U' F2 D'
L2 F R' U' F2 D2
L2 F R' D' L2 U'
L2 F D' L2 R' U'
L2 F D' R' L2 U'
L2 F' R' F2 U' F2
F D' L2 R' F U'
F D' L2 F R' U'
F D' R' L2 F U'
L F2 R' U' F R
U2 B2 L B U F'
D' L R' U' F R F'
D2 L R' U' F R F'
D L R' U' F R F'
F L R' U' F R F
R' L U' R F R F2
F' L R' F' U' F R
F L R' F U' F R
R' L U' F R D F'
R' L U' F R D' F'
R' L U' F R D2 F'
R' L U' F R F' D
R' L U' F R F' D'
R' L U' F R F' D2
R' L U' F2 R F' R
R' L U2 R B U F'
R' L D' L F L' U'
B2 L D B U L2 F'
R' L F U' F R F'
B2 L D B U F' L2
R' L F' U' F R F'
B2 L D2 F2 B U F
R' L F2 U' F R F'
B2 L D2 B F2 U F
F L F R' U' F R
F' L F' R' U' F R
D2 L F2 R' U' F R
D' L F2 R' U' F R
D L F2 R' U' F R
B2 L B U2 B U' F'
R' L' U' R D F' R
L' R' U' R D F' R
L R' U' R F R F2
L2 R' U' R F' D R2
L R' U' F R D F'
L R' U' F R D' F'
L R' U' F R D2 F'
L R' U' F R F' D
L R' U' F R F' D'
L R' U' F R F' D2
L R' U' F2 R F' R
L R' U2 R B U F'
L R' D' L F L' U'
L2 R' D' F L' U' D
L2 R' D' F L' U' D'
L2 R' D' F L' U' D2
L2 R' D' F L' D U'
L2 R' D' F L' D' U'
L2 R' D' F L' D2 U'
L2 R' D' F D L' U'
L2 R' D' F D' L' U'
L2 R' D' F D2 L' U'
L2 R' D2 L' U' F R
L2 R' D2 F L' U' F
L2 R' F U' R F' R'
L R' F U' F R F'
L2 R' F U2 R U F'
L2 R' F D2 L' U' F
L R' F' U' F R F'
L R' F2 U' F R F'
R' L2 U' R F' D R2
U2 L' B2 L B' U F'
R' L2 D' F L' U' D
R' L2 D' F L' U' D'
R' L2 D' F L' U' D2
R' L2 D' F L' D U'
R' L2 D' F L' D' U'
R' L2 D' F L' D2 U'
R' L2 D' F D L' U'
R' L2 D' F D' L' U'
R' L2 D' F D2 L' U'
R' L2 D2 L' U' F R
R' L2 D2 F L' U' F
F L2 R F R2 U' F
F' L2 R' D F U' F'
D2 L2 R' D' F L' U'
D' L2 R' D' F L' U'
F' L2 R' D' F U' F'
F' L2 R' D2 F U' F'
F' L2 R' F L U' F'
F' L2 R' F L' U' F'
F' L2 R' F L2 U' F'
F' L2 R' F U' D F'
F' L2 R' F U' D' F'
F' L2 R' F U' D2 F'
F' L2 R' F U' F' D
F' L2 R' F U' F' D'
F' L2 R' F U' F' D2
F' L2 R' F D U' F'
F' L2 R' F D' U' F'
F' L2 R' F D2 U' F'
R' L2 F U' R F' R'
R' L2 F U2 R U F'
F2 L2 R' F L2 U' F
F2 L2 R' F U B' U2
D L2 R' D' F L' U'
R' L2 F D2 L' U' F
F L2 R' D' F L2 U'
F L2 R' F U' D F
F L2 R' F U' D' F
F L2 R' F U' D2 F
F L2 R' F U' F D
F L2 R' F U' F D'
F L2 R' F U' F D2
F L2 R' F D U' F
F L2 R' F D' U' F
F L2 R' F D2 U' F
U L2 U' F R' U' F2
U2 L2 U2 F R' U' F2
F' L2 D R' F U' F'
D2 L2 D F R' U' F2
D' L2 D F R' U' F2
D L2 D F R' U' F2
F' L2 D' R' F U' F'
D2 L2 D' F R' U' F2
D' L2 D' F R' U' F2
F L2 D' R' F L2 U'
D L2 D' F R' U' F2
F L2 D' F L2 R' U'
F L2 D' F R' L2 U'
F' L2 D2 R' F U' F'
D2 L2 D2 F R' U' F2
D' L2 D2 F R' U' F2
D2 L2 F L R' U' F2
D' L2 F L R' U' F2
D L2 D2 F R' U' F2
D2 L2 F L' R' U' F2
D' L2 F L' R' U' F2
D2 L2 F L2 R' U' F2
D' L2 F L2 R' U' F2
D2 L2 F R' L U' F2
D2 L2 F R' L' U' F2
D2 L2 F R' L2 U' F2
D2 L2 F R' U' F2 D
D2 L2 F R' U' F2 D'
D2 L2 F R' U' F2 D2
D' L2 F R' L U' F2
D2 L2 F R' D' L2 U'
D' L2 F R' L' U' F2
D' L2 F R' L2 U' F2
D' L2 F R' U' F2 D
D' L2 F R' U' F2 D'
D' L2 F R' U' F2 D2
D' L2 F R' D' L2 U'
U' L2 F R' U' L2 F2
U' L2 F R' U' F2 L2
F2 L2 F L2 R' U' F
D L2 F L R' U' F2
D L2 F L' R' U' F2
F2 L2 F R' L2 U' F
F2 L2 F R' U B' U2
D L2 F L2 R' U' F2
D2 L2 F D' L2 R' U'
D2 L2 F D' R' L2 U'
D L2 F R' L U' F2
D L2 F R' L' U' F2
D L2 F R' L2 U' F2
D' L2 F D' L2 R' U'
D L2 F R' U' F2 D
D L2 F R' U' F2 D'
D L2 F R' U' F2 D2
D' L2 F D' R' L2 U'
D L2 F R' D' L2 U'
F L2 F R' U' D F
F L2 F R' U' D' F
F L2 F R' U' D2 F
F L2 F R' U' F D
F L2 F R' U' F D'
F L2 F R' U' F D2
F L2 F R' D U' F
F L2 F R' D' U' F
F L2 F R' D2 U' F
U L2 F R' U' F2 L'
D L2 F D' L2 R' U'
D L2 F D' R' L2 U'
F L2 F D R' U' F
F L2 F D' R' U' F
D2 L2 F' R' F2 U' F2
D' L2 F' R' F2 U' F2
F L2 F D2 R' U' F
F' L2 F' R' F2 U' F'
D L2 F' R' F2 U' F2
L2 U F R' U' F2 L'
F R L2 F R2 U' F
R' U' R U' B' U F'
R' U' R F' U' B' U
R' U' R2 U' B' R' U
L' U' D F' R D B2
D2 R' L U' F R F'
D' R' L U' F R F'
F' R' L F' U' F R
D R' L U' F R F'
F R' L U' F R F
F R' L F U' F R
D2 R' L2 D' F L' U'
D' R' L2 D' F L' U'
L U' F R F2 D B2
F' R' L2 D F U' F'
F' R' L2 D' F U' F'
F' R' L2 D2 F U' F'
F' R' L2 F L U' F'
F' R' L2 F L' U' F'
F' R' L2 F L2 U' F'
F' R' L2 F U' D F'
F' R' L2 F U' D' F'
F' R' L2 F U' D2 F'
F' R' L2 F U' F' D
F' R' L2 F U' F' D'
F' R' L2 F U' F' D2
F' R' L2 F D U' F'
F' R' L2 F D' U' F'
F' R' L2 F D2 U' F'
F2 R' L2 F L2 U' F
F2 R' L2 F U B' U2
D R' L2 D' F L' U'
L2 U' F' R D R2 B2
L2 U' F' R D B2 R2
L2 U' F' U R' F2 U'
L2 U' F' U F2 R' U'
F R' L2 D' F L2 U'
F R' L2 F U' D F
F R' L2 F U' D' F
F R' L2 F U' D2 F
F R' L2 F U' F D
F R' L2 F U' F D'
