L2 R' U B' L B
R' L' D L' F U
L' R' D L' F U
L2 R' U2 B' U' L
L2 R' D2 F U L'
R' L2 U B' L B
R' L2 U2 B' U' L
L2 R2 D' R F' U
R2 L2 D' R F' U
R' L2 D2 F U L'
B' L2 B R' U L'
R' U B D' B2 L
R' U B' D' L B2
D' R F' R2 U B2
D' R' U2 B U' B
L' D L' R' F U
L' D L' F R' U
L' D R' L' F U
R2 D' R F' U B2
L2 D' R F' R2 U
L2 D' R' U2 B U'
L2 D2 R' F U L'
L2 D2 F R' U L'
R' B' L2 B U L'
D' L R F' R2 U B2
D' L R' U2 B U' B
D L R' D' L2 F U
R' L D L U2 B' U'
R' L D L' F L2 U
B' L U' L B R' U
R2 L D' L R F' U
R2 L D' R L F' U
R2 L D' R F' L U
L2 R D' R F' U F'
R' L D2 L F U L'
R' L D2 F L U L2
D L D' L2 R' F U
D L D' L2 F R' U
D L D' R' L2 F U
L2 R' U L B' L B
L2 R' U L' B' L B
L2 R' U L2 B' L B
L2 R' U D2 F L' F'
L' R' U B' L D' B2
R' L' U B' L D' B2
L2 R' U F' D2 F L'
L2 R' U B' L D B
L2 R' U B' L D' B
L2 R' U B' L D2 B
L2 R' U B' L B D
L2 R' U B' L B D'
L2 R' U B' L B D2
L2 R' U B' L' B L2
L2 R' U B' L2 B L'
L2 R' U B' D L B
L2 R' U B' D' L B
L2 R' U B' D2 L B
L2 R' U' B R' B' U2
L2 R' U2 B U R' U2
R' L' D L' D F U
R' L' D L' D' F U
R' L' D L' D2 F U
R' L' D L' F U D
R' L' D L' F U D'
R' L' D L' F U D2
R' L' D L' F D U
L' R' D L' D F U
R' L' D L' F D' U
R' L' D L' F D2 U
L' R' D L' D' F U
L' R' D L' D2 F U
L' R' D L' F U D
L' R' D L' F U D'
L' R' D L' F U D2
L' R' D L' F D U
L' R' D L' F D' U
L' R' D L' F D2 U
L2 R' U2 B' U' L D
L2 R' U2 B' U' L D'
L2 R' U2 B' U' L D2
L2 R' U2 B' U' D L
L2 R' U2 B' U' D' L
L2 R' U2 B' U' D2 L
D' L' R F' R2 U B2
L2 R' U2 B' D U' L
L2 R' U2 B' D' U' L
L2 R' U2 B' D2 U' L
L R' D L U2 B' U'
R2 L' D L' R F U
L R' D L' F L2 U
L2 R' D L' F L U
R2 L' D R L' F U
D' L' R' U2 B U' B
F' L' R' D L' F U
F2 L' R' D L' F U
F L' R' D L' F U
D L' R' D' F L2 U
D L' R' D2 F U B2
D L' R' F L2 U B'
D L' R' F U' F U2
R2 L' D' L' R F' U
R2 L' D' R L' F' U
L2 R' D' R F' R' U
R' L' D2 L' F U L'
L' R' D2 L' F U L'
L R' D2 L F U L'
R' L' D2 F U L' B'
L' R' D2 F U L' B'
L2 R' D2 U F L' F'
L R' D2 F L U L2
L2 R' D2 F U L' D
L2 R' D2 F U L' D'
L2 R' D2 F U L' D2
L2 R' D2 F U D L'
L2 R' D2 F U D' L'
L2 R' D2 F U D2 L'
L2 R' D2 F D U L'
L2 R' D2 F D' U L'
L2 R' D2 F D2 U L'
L2 R' D2 F' U' R U2
R' L' F U L' B' L
L' R' F U L' B' L
L2 R' F U B' L B
L2 R' F U2 B' U' L
L2 R' F D2 F U L'
L2 R' F' U B' L B
L2 R' F' U2 B' U' L
L2 R' F' D2 F U L'
F' L' D L' R' F U
F' L' D L' F R' U
F2 L' D L' R' F U
F2 L' D L' F R' U
F' L' D R' L' F U
F2 L' D R' L' F U
F L' D L' R' F U
F L' D L' F R' U
L2 R' F2 U B' L B
F L' D R' L' F U
L2 R' F2 U2 B' U' L
L2 R' F2 D2 F U L'
D L' D' R' F L2 U
D L' D' F L2 R' U
D L' D' F R' L2 U
R' L' B' L' B U L2
L' R' B' L' B U L2
D L' D2 R' F U B2
D L' D2 F R' U B2
