R2 F' U' L F B
R2 F' U' L B F
U' L R2 F D B R2
U' L R2 F B D R2
U' L R2 B F D R2
R2 L B U L F' U'
R2 L B U F' L U'
U' L B' D' R2 F B
U' L B' D' R2 B F
L R2 B U L F' U'
L R2 B U F' L U'
R' U' L F B' R' B
R' U' L B' R' F B
R' U' L B' R' B F
R' U' L B' F R' B
R2 U' L F D B R2
R2 U' L F B D R2
R2 U' L B F D R2
R' U' D2 L F B' R'
R' U' D2 L B' R' F
R' U' D2 L B' F R'
R' U' B' R' B L F
U' R2 L F D B R2
U' R2 L F B D R2
U' R2 L B F D R2
R2 U2 F' L' U' L2 B
R2 U2 F' L' U' B L2
D' R2 F' U' L F B
D' R2 F' U' L B F
D2 R2 F' U' L F B
D2 R2 F' U' L B F
U2 R2 F' L' U' L2 B
U2 R2 F' L' U' B L2
D R2 F' U' L F B
D R2 F' U' L B F
B' R2 B2 R U B' L
R2 D F' U' L F B
R2 D F' U' L B F
R2 D' F' U' L F B
R2 D' F' U' L B F
R' D2 U' L F B' R'
R' D2 U' L B' R' F
R' D2 U' L B' F R'
R2 D2 F' U' L F B
R2 D2 F' U' L B F
F' U2 B U B' L F
F D R2 F' U' L F
R2 F' U' L D F B
R2 F' U' L D B F
R2 F' U' L D' F B
R2 F' U' L D' B F
R2 F' U' L D2 F B
R2 F' U' L D2 B F
R2 F' U' L F D B
R2 F' U' L F D' B
R2 F' U' L F D2 B
R2 F' U' L F B D
R2 F' U' L F B D'
R2 F' U' L F B D2
R2 F' U' L B D F
R2 F' U' L B D F
R2 F' U' L B D' F
R2 F' U' L B D2 F
R2 F' U' L B F D
R2 F' U' L B F D'
R2 F' U' L B F D2
R2 F' U' L2 B L' F
R2 F' U' D L F B
R2 F' U' D L B F
R2 F' U' D' L F B
R2 F' U' D' L B F
R2 F' U' D2 L F B
R2 F' U' D2 L B F
R2 F' U' F L F B
R2 F' U' F L B F
R2 F' U' F' L F B
R2 F' U' F' L B F
R2 F' U' F2 L F B
R2 F' U' F2 L B F
R2 F' D U' L F B
R2 F' D U' L B F
R2 F' D' U' L F B
R2 F' D' U' L B F
R2 F' D2 U' L F B
R2 F' D2 U' L B F
U' B' D' R2 B L F
B' F' U R' F' B2 U
B' F' U R' B2 F' U
F' B' U R' F' B2 U
F' B' U R' B2 F' U
