F' L' D F2 B'
F' L' D B' F2
F' L' B' D F2
F' L' D F2 D B'
F' L' D F2 D' B'
F' L' D F2 D2 B'
F' L' D F2 B' D
F' L' D F2 B' D'
F' L' D F2 B' D2
F' L' D B' F2 D
F' L' D B' F2 D'
F' L' D B' F2 D2
F L' D F2 B' L'
F L' D B' F2 L'
F' L' D2 B' D' F2
F' L' F D F2 B'
F' L' F D B' F2
F' L' F B' D F2
F' L' F' D F2 B'
F' L' F' D B' F2
F' L' F' B' D F2
F' L' F2 D F2 B'
F' L' F2 D B' F2
F' L' F2 B' D F2
F' L' B' U L2 U'
F' L' B' D F2 D
F' L' B' D F2 D'
F' L' B' D F2 D2
F' L' B' F D F2
F' L' B' F' D F2
F' L' B' F2 D F2
U L' B' L2 R' U'
U L' B' R' L2 U'
F L' B' D F2 L'
F' L' B2 D F2 B
F' L' B2 D B F2
L' D F' B' L' F'
L' D F2 D2 B' L
L' D B' F' L' F'
B2 U' R' F' L' U
L' F D F2 B' L'
L' F D B' F2 L'
F' D L' D F2 B'
F' D L' D B' F2
F' D L' B' D F2
L' F B' D F2 L'
D2 F' L' D F2 B'
D2 F' L' D B' F2
D' F' L' D F2 B'
D' F' L' D B' F2
D2 F' L' B' D F2
D' F' L' B' D F2
D F' L' D F2 B'
D F' L' D B' F2
D F' L' B' D F2
B D F' L' F B'
B D F' L' B' F
L' F' D B' L' F2
F' D' L' D F2 B'
F' D' L' D B' F2
F' D' L' B' D F2
L' F' B' D L' F2
F' D2 L' D F2 B'
F' D2 L' D B' F2
F' D2 L' B' D F2
F' B D L' F B'
F' B D L' B' F
L' B' D F' L' F'
L' B' F D F2 L'
L' B' F' D L' F2
B F' D L' F B'
B F' D L' B' F
F' L R U' L2 R' B'
F' L R U' R' L2 B'
F' L R' U' L2 R B'
F' L R' U' L2 B' R
F' L R' U' R L2 B'
F' L R2 U' L2 R2 B'
F' L R2 U' L2 B' R2
F' L R2 U' R2 L2 B'
U L U2 F U2 R U'
U L U2 F' L' F2 U
F' L B L2 D F2 B'
F' L B L2 D B' F2
F' L B L2 B' D F2
U L B U2 F L U
F' L B' L2 D F2 B'
F' L B' L2 D B' F2
F' L B' L2 B' D F2
U L B' R' U2 F U
F' L B2 L2 D F2 B'
F' L B2 L2 D B' F2
F' L B2 L2 B' D F2
F' L' R D R' F2 B'
F' L' R D R' B' F2
F' L' R D F2 R' B'
F' L' R' D R F2 B'
F' L' R' D R B' F2
U L' R B' L2 R' U'
U L' R B' R' L2 U'
F' L' R' D B' R F2
F' L' R' B' R D F2
F' L' R' B' D R F2
U L' R' B' L2 R' U'
U L' R' B' R' L2 U'
F' L' R2 B' R2 D F2
F' L' U L2 U F U2
U L' R2 B' L2 R' U'
U L' R2 B' R' L2 U'
B2 L' U' R' F' U B'
F' L' U' D2 R2 U B'
F' L' U2 D' B2 U2 B
F' L' D L' F2 L B'
F' L' D R F2 R' B'
F' L' D R' B' R F2
F L' D L F2 L' B'
F' L' D R2 F2 R2 B'
F' L' D R2 F2 B' R2
F' L' D R2 B' R2 F2
F' L' D R2 B' F2 R2
F' L' D F D F B'
F' L' D F D B' F
F' L' D F D' F B'
F' L' D F D' B' F
F' L' D F D2 F B'
F' L' D F D2 B' F
F' L' D F B' D F
F' L' D F B' D' F
F' L' D F B' D2 F
D2 L' D F' B' L' F'
D' L' D F' B' L' F'
F' L' D F' D F' B'
F' L' D F' D B' F'
F' L' D F' D' F' B'
F' L' D F' D' B' F'
F' L' D F' D2 F' B'
F' L' D F' D2 B' F'
F' L' D F' B' D F'
F' L' D F' B' D' F'
F' L' D F' B' D2 F'
D2 L' D F2 D2 B' L
F' L' D F2 R' B' R
F' L' D F2 R2 B' R2
D' L' D F2 D2 B' L
F' L' D F2 D B' D
F' L' D F2 D B' D'
F' L' D F2 D B' D2
F' L' D F2 D' B' D
F' L' D F2 D' B' D'
F' L' D F2 D' B' D2
F' L' D F2 D2 B' D
F' L' D F2 D2 B' D'
F' L' D F2 D2 B' D2
F' L' D F2 B2 D B
F' L' D F2 B2 D' B
F' L' D F2 B2 D2 B
F' L' D B' L' F2 L
F' L' D B' L2 F2 L2
D2 L' D B' F' L' F'
F' L' D B' R F2 R'
F2 L' D F2 D B' L
F' L' D B' R2 F2 R2
D' L' D B' F' L' F'
