L2 U R B L
U L R B D L2
B L U2 B' U' R
F' L' F U R B
L2 U L R B L
L2 U L R B L
L2 U L' R B L
L2 U L2 R B L
L2 U R L B L
L2 U R L' B L
L2 U R L2 B L
L2 U R D B L
L2 U R D' B L
L2 U R D2 B L
L2 U R B L D
L2 U R B L D'
L2 U R B L D2
L2 U R B D L
L2 U R B D' L
L2 U R B D2 L
L U R B D L2
L2 U D R B L
L2 U D' R B L
L2 U D2 R B L
U R L B D L2
L2 U B L R B
L2 U B R L B
U R D' B' L B2
U R B2 D' B' L
L U2 B' U' R B
L2 D U R B L
D' U R B' L B2
D' U B' L R B
D' U B' R L B
D' U B2 R B L
L2 D' U R B L
U D' R B' L B2
U D' B' L R B
U D' B' R L B
U D' B2 R B L
L2 D2 U R B L
U L R U B' U' B2
U L R D B D L2
U L R D' B D L2
U L R D2 B D L2
U L R B L D L2
U L R B L' D L2
U L R B L2 D L2
U L R B U B2 U'
U L R B D L2 D
U L R B D L2 D'
U L R B D L2 D2
D' L U R B' L B2
B L U R U B' U'
D' L U B' L R B
D' L U B' R L B
D' L U B2 R B L
U L U B' U' R B
B' L U2 R' B' U' R2
B L U2 D B' U' R
B L U2 D' B' U' R
B L U2 D2 B' U' R
B L U2 B' U' R D
B L U2 B' U' R D'
B L U2 B' U' R D2
B L U2 B' U' D R
B L U2 B' U' D' R
B L U2 B' U' D2 R
B L U2 B' D U' R
B L U2 B' D' U' R
B L U2 B' D2 U' R
U L D R B D L2
L' R F R' U R B
B L D U2 B' U' R
U L D' R B D L2
B L D' U2 B' U' R
U L D2 R B D L2
B L D2 U2 B' U' R
B L F' U2 B' U' R'
U L B R D L2 B
U L B R D B L2
B L B U R D L2
B L B U D L2 R
B L B U D R L2
B L B U2 B2 U' R
B L B D U L2 R
B L B D U R L2
U L B D L2 R B
U L B D R L2 B
U L B D R B L2
U2 L B' L' U' R B
B L B2 U2 B U' R
U L' R U' F U B
U L' R B U' F U
D' L' U R B' L B2
D' L' U B' L R B
D' L' U B' R L B
D' L' U B2 R B L
R2 L' F R2 U R B
R L' F R' U R B
F' L' D F U R B
F' L' D' F U R B
F' L' D2 F U R B
F' L' F L U R B
F' L' F L' U R B
F' L' F L2 U R B
F' L' F U R D B
F' L' F U R D' B
F' L' F U R D2 B
F' L' F U R B D
F' L' F U R B D'
F' L' F U R B D2
F' L' F U D R B
F' L' F U D' R B
F' L' F U D2 R B
F' L' F U B R B
F' L' F U B' R B
F' L' F U B2 R B
F' L' F D U R B
F' L' F D' U R B
F' L' F D2 U R B
F' L' F B L U R
F L' F U' L' U2 B'
F' L' B F L U R
L' R2 F R2 U R B
D' L2 U R B' L B2
D' L2 U B' L R B
D' L2 U B' R L B
D' L2 U B2 R B L
F2 L2 U' L F R U2
L2 U L R D B L
L2 U L R D' B L
L2 U L R D2 B L
L2 U L R B L D
L2 U L R B L D'
L2 U L R B L D2
L2 U L R B D L
L2 U L R B D' L
L2 U L R B D2 L
L2 U L D R B L
L2 U L D' R B L
L2 U L D2 R B L
L2 U L B L R B
L2 U L B R L B
L2 U L' R D B L
L2 U L' R D' B L
L2 U L' R D2 B L
L2 U L' R B L D
L2 U L' R B L D'
L2 U L' R B L D2
L2 U L' R B D L
L2 U L' R B D' L
L2 U L' R B D2 L
L2 U L' D R B L
L2 U L' D' R B L
L2 U L' D2 R B L
L' U L2 R B D L2
F' L2 F U R B L
L2 U L' B L R B
L2 U L' B R L B
L2 U L2 R D B L
L2 U L2 R D' B L
L2 U L2 R D2 B L
L2 U L2 R B L D
L2 U L2 R B L D'
L2 U L2 R B L D2
L2 U L2 R B D L
L2 U L2 R B D' L
L2 U L2 R B D2 L
L2 U L2 D R B L
L2 U L2 D' R B L
L2 U L2 D2 R B L
L' U R L2 B D L2
L2 U L2 B L R B
L2 U L2 B R L B
L' U R U' F U B
L2 U R L D B L
L2 U R L D' B L
L2 U R L D2 B L
L2 U R L B L D
L2 U R L B L D'
L2 U R L B L D2
L2 U R L B D L
L2 U R L B D' L
L2 U R L B D2 L
L2 U R L' D B L
L2 U R L' D' B L
L2 U R L' D2 B L
L2 U R L' B L D
L2 U R L' B L D'
L2 U R L' B L D2
L2 U R L' B D L
L2 U R L' B D' L
L2 U R L' B D2 L
L2 U R L2 D B L
L2 U R L2 D' B L
L2 U R L2 D2 B L
L2 U R L2 B L D
L2 U R L2 B L D'
L2 U R L2 B L D2
L2 U R L2 B D L
L2 U R L2 B D' L
L2 U R L2 B D2 L
F L2 F' U R B L
L2 U R D L B L
L2 U R D L' B L
L2 U R D L2 B L
L2 U R D B L D
L2 U R D B L D'
L2 U R D B L D2
L2 U R D B D L
L2 U R D B D' L
L2 U R D B D2 L
L' U R B U' F U
L2 U R D' L B L
L2 U R D' L' B L
L2 U R D' L2 B L
L U R U B' U' B2
L2 U R D' B L D
L2 U R D' B L D'
L2 U R D' B L D2
L2 U R D' B D L
L2 U R D' B D' L
L2 U R D' B D2 L
L2 U R D2 L B L
L2 U R D2 L' B L
L2 U R D2 L2 B L
L2 U R D2 B L D
L2 U R D2 B L D'
L2 U R D2 B L D2
L2 U R D2 B D L
L2 U R D2 B D' L
L2 U R D2 B D2 L
L2 U R F B L F'
L U R D B D L2
L U R D' B D L2
L2 U R F2 B L F2
L U R D2 B D L2
L2 U R B L2 D L'
L2 U R B L2 D' L'
L2 U R B L2 D2 L'
L2 U R B D L D
L2 U R B D L D'
L2 U R B D L D2
L2 U R B D' L D
L2 U R B D' L D'
L2 U R B D' L D2
L2 U R B D2 L D
L2 U R B D2 L D'
L2 U R B D2 L D2
L2 U R B F L F'
L2 U R B F2 L F2
L2 U R B' L B2 L
L2 U R B' L' B2 L
L2 U R B' L2 B2 L
L U R B L D L2
L U R B L' D L2
L U R B L2 D L2
L U R B U B2 U'
L U R B D L2 D
L U R B D L2 D'
L U R B D L2 D2
F' L2 B L F U R
B' L2 B U R B L
L2 U R' B L R2 B
L2 U R' B R2 L B
L2 U D L R B L
L2 U D L' R B L
L2 U D L2 R B L
L2 U D R L B L
L2 U D R L' B L
L2 U D R L2 B L
L2 U D R D B L
L2 U D R D' B L
L2 U D R D2 B L
L2 U D R B L D
L2 U D R B L D'
L2 U D R B L D2
L2 U D R B D L
L2 U D R B D' L
L2 U D R B D2 L
L U D R B D L2
L2 U D B L R B
L2 U D B R L B
B2 L2 B2 U R B L
L2 U D' L R B L
L2 U D' L' R B L
L2 U D' L2 R B L
L2 U D' R L B L
L2 U D' R L' B L
L2 U D' R L2 B L
L2 U D' R D B L
L2 U D' R D' B L
L2 U D' R D2 B L
L2 U D' R B L D
L2 U D' R B L D'
L2 U D' R B L D2
