F U B R' F' B2
F U B R' B2 F'
B2 L2 B' L U' R' B2
F R U B R' F' B2
F R U B R' B2 F'
L' U B L R' F' B'
L' U B L R' B' F'
L' U B R' L F' B'
L' U B R' L B' F'
L' U B R' F' L B'
B' R F' D' L2 F2 R
F R' U B R' F' B2
F R' U B R' B2 F'
B' R' F B2 U R' B2
B' R' B2 F U R' B2
B R' B2 U' R' F U
B R' B2 U' F R' U
F R2 U B R' F' B2
F R2 U B R' B2 F'
F2 R2 B L U' R' B2
F U R' D2 F' R B'
F U R' D2 F' B' R
F U R' D2 B' F' R
F U R' F' B R' B2
F U R' B F' R' B2
F U D2 R' F' R B'
F U D2 R' F' B' R
F U D2 R' B' F' R
F U D2 B' R' F' R
F U F B R' F' B2
F U F B R' B2 F'
F U F' B R' F' B2
F U F' B R' B2 F'
F U F2 B R' F' B2
F U F2 B R' B2 F'
F U B R' F' B2 D
F U B R' F' B2 D'
F U B R' F' B2 D2
F U B R' B2 D F'
F U B R' B2 D' F'
F U B R' B2 D2 F'
F U B R' B2 F' D
F U B R' B2 F' D'
F U B R' B2 F' D2
F U B R2 B2 R F'
F U B F R' F' B2
F U B F R' B2 F'
F U B F' R' F' B2
F U B F' R' B2 F'
F U B F2 R' F' B2
F U B F2 R' B2 F'
F U B' U2 L U2 F
F U' L' B' L U2 B'
B' U' R' F U' L U2
B' U' R' F B2 U R'
B' U' R' B2 F U R'
B' U' F R' U' L U2
B' U' F R' B2 U R'
F U' B U2 R' F' B2
F U' B U2 R' B2 F'
U2 F R U B R' B2
U2 F R B U R' B2
R' F U B R' F' B2
R' F U B R' B2 F'
R2 F U B R' F' B2
R2 F U B R' B2 F'
R F U B R' F' B2
R F U B R' B2 F'
U2 F B R U R2 B2
U2 F B R U B2 R2
D' F B' R' B U B'
D2 F' B' R D' L2 F2
D2 F' B' R D' F2 L2
F D' B' R' B U B'
F D2 U R' F' R B'
F D2 U R' F' B' R
F D2 U R' B' F' R
F D2 U B' R' F' R
U B R' F' B2 D' L2
U B R' B2 F' D' L2
B' F R' B2 U R' B2
U2 B F R U R2 B2
U2 B F R U B2 R2
B F U2 L U' R' B2
F B U2 L U' R' B2
D' B' R' F B U B'
D' B' R' B F U B'
D' B' U' R' F B U
D' B' U' R' B F U
D' B' U' F R' B U
B' F' R D' L2 F2 R
F' B' R D' L2 F2 R
F B' R' B2 U R' B2
D' B' F R' B U B'
D2 B' F' R D' L2 F2
D2 B' F' R D' F2 L2
