L' F D2 B2 L
F' L R' B' U2 R
B2 L U2 F' B' U2
B2 L U2 B' F' U2
F' L' R' U2 R F
F L' D2 F B2 L
B2 L' F L2 D2 B2
F L' D2 B2 F L
B2 L' F2 L2 F' B'
B2 L' F2 L2 B' F'
F L2 D2 B2 L F
F2 L2 B2 L F B
F2 L2 B2 L B F
F' R' L B' U2 R
F' R' L' U2 R F
F' R' U2 D2 R F'
F' R' D2 U2 R F'
F R' F2 L' U2 F
L' U2 F' R' U2 F2
L2 U2 F' R' U2 F'
L U2 F' R' B' U2
L' D F D2 B2 L
L' D' F D2 B2 L
L' D2 F D2 B2 L
U2 D2 F' R' B U2
D2 U2 F' R' B U2
L' F L D2 B2 L
L' F L' D2 B2 L
L' F L2 D2 B2 L
B U2 F' U2 L' F
L' F U2 R' F2 U2
L' F U2 F2 R' U2
L' F D2 L B2 L
L' F D2 L' B2 L
L' F D2 L2 B2 L
L' F D2 B2 L D
L' F D2 B2 L D'
L' F D2 B2 L D2
L' F D2 B2 D L
L' F D2 B2 D' L
L' F D2 B2 D2 L
L' F B2 L D2 B2
L' F B2 D2 L B2
L2 F D2 B2 L F
L' F' R' U2 R F2
D2 F' R' B U2 R
L F' R' B' U2 R
U2 F' D2 R' B U2
R2 F2 L' F B R2
R2 F2 L' B R2 F
R2 F2 L' B F R2
F' D2 R' B U2 R
R2 F2 B L' R2 F
R2 F2 B L' F R2
R2 F2 B R2 L' F
B2 F L' F L2 B'
R2 B F2 L' R2 F
R2 B F2 L' F R2
R2 B F2 R2 L' F
F2 B' L2 B' L F
L2 B2 L F D2 B2
B' F2 L2 B' L F
F B2 L' F L2 B'
L' B2 F L D2 B2
L' B2 F D2 L B2
F' L R' D B' U2 R
F' L R' D' B' U2 R
F' L R' D2 B' U2 R
F' L R' B' L U2 R
F' L R' B' L' U2 R
F' L R' B' L2 U2 R
F' L R' B' U2 R D
F' L R' B' U2 R D'
F' L R' B' U2 R D2
F' L R' B' U2 D R
F' L R' B' U2 D' R
F' L R' B' U2 D2 R
F' L R' B' D U2 R
F' L R' B' D' U2 R
F' L R' B' D2 U2 R
F L R' F2 B' L' U2
F L R' B' F2 L' U2
F' L R2 B' R U2 R
B2 L R2 B R2 D2 F2
B2 L R2 B2 R2 F' B'
B2 L R2 B2 R2 B' F'
U L U F' R' B' U2
U' L U' F' R' B' U2
F' L U2 R' B' U2 B
F L U2 R' F2 B' U2
B2 L U2 D F' B' U2
F L U2 R' B' F2 U2
B2 L U2 D B' F' U2
B2 L U2 D' F' B' U2
B2 L U2 D' B' F' U2
B2 L U2 D2 F' B' U2
B2 L U2 D2 B' F' U2
D2 L U2 F' R' B U2
B' L U2 F' B' U2 L
B2 L U2 F' D B' U2
B2 L U2 F' D' B' U2
B2 L U2 F' D2 B' U2
B2 L U2 F' B' U2 D
B2 L U2 F' B' U2 D'
B2 L U2 F' B' U2 D2
B2 L U2 F' B' D U2
B2 L U2 F' B' D' U2
B2 L U2 F' B' D2 U2
B L U2 F' B' U2 L'
B' L U2 B' F' U2 L
F L U2 F2 R' B' U2
B2 L U2 B' D F' U2
B2 L U2 B' D' F' U2
B2 L U2 B' D2 F' U2
B2 L U2 B' F' U2 D
B2 L U2 B' F' U2 D'
B2 L U2 B' F' U2 D2
B2 L U2 B' F' D U2
B2 L U2 B' F' D' U2
B2 L U2 B' F' D2 U2
B L U2 B' F' U2 L'
F' L D R' B' U2 R
B2 L D U2 F' B' U2
B2 L D U2 B' F' U2
F' L D' R' B' U2 R
B2 L D' U2 F' B' U2
B2 L D' U2 B' F' U2
F L D2 L B2 L F
F' L D2 R' B' U2 R
F L D2 L2 F B2 L
F L D2 L2 B2 F L
B2 L D2 U2 F' B' U2
B2 L D2 U2 B' F' U2
B2 L F L2 F L2 B'
B2 L F U2 F2 B' U2
B2 L F U2 B' F2 U2
B2 L F B D2 F2 B2
B2 L F B D2 B2 F2
D2 L F' R' B U2 R
B2 L F' U2 B' U2 B
R2 L B' R U2 R B2
R2 L B' R U2 B2 R
R' L B' U2 R' B R2
B L F' B' R' U2 R
R2 L B' U2 R2 B2 L
B' L F2 L2 F B' L
B' L F2 L2 B' F L
B2 L F2 L2 F B' L2
B2 L F2 L2 B' F L2
F L F2 R' B' U2 R
B2 L F2 U2 F B' U2
B2 L F2 U2 B' F U2
B2 L B R2 B R2 F'
B2 L B U2 F' B2 U2
B2 L B U2 B2 F' U2
B2 L B F D2 F2 B2
B2 L B F D2 B2 F2
B2 L B' U2 F' U2 F
F2 L B2 L B' D2 F2
B L B' F' R' U2 R
B2 L B2 R2 F' B R2
B2 L B2 R2 B F' R2
R' L' U2 R F D2 B2
L' R' U2 R F D2 B2
R' L' U2 R' F B R2
L' R' U2 R' F B R2
R' L' U2 R' B R2 F
R' L' U2 R' B F R2
L' R' U2 R' B R2 F
L' R' U2 R' B F R2
B2 L B2 U2 F' B U2
B2 L B2 U2 B F' U2
L2 R' U2 R' F' B R2
L2 R' U2 R' B F' R2
F' L' R' U2 R D F
