U' L R U' R2 U'
U' L R U2 D B2
U' L R D U2 B2
U' L R D' F2 U2
B2 L U R' D2 L2
B2 L U' R U2 R2
B2 L F2 U L' R'
B2 L F2 U R' L'
U' R L U' R2 U'
U' R L U2 D B2
U' R L D U2 B2
U' R L D' F2 U2
U' R U2 D B2 R'
U' R D L U2 B2
U' R D U2 B2 R'
U' R D' L F2 U2
U' R D' F2 L U2
U2 R' U L R2 U2
U2 R' U R2 L U2
U2 R' D B2 U' R'
B2 F2 L U L2 R'
B2 F2 L U R' L2
F2 B2 L U L2 R'
F2 B2 L U R' L2
U' L R U D2 L2 U
U' L R U' R2 U' D
U' L R U' R2 U' D'
U' L R U' R2 U' D2
U' L R U' R2 D U'
U' L R U' R2 D' U'
U' L R U' R2 D2 U'
U2 L R U' L' R2 U'
U2 L R U' R2 L' U'
U' L R U2 D B2 D
U' L R U2 D B2 D'
U' L R U2 D B2 D2
U' L R U2 B D B2
U' L R U2 B' D B2
U' L R U2 B2 D B2
U' L R D U2 B2 D
U' L R D U2 B2 D'
U' L R D U2 B2 D2
U' L R D F U2 B2
U' L R D F' U2 B2
U' L R D F2 U2 B2
U' L R D' F2 U2 D
U' L R D' F2 U2 D'
U' L R D' F2 U2 D2
U' L R D' F2 D U2
U' L R D' F2 D' U2
U' L R D' F2 D2 U2
U' L R D2 U L2 U
L R U R' U2 R' U'
U' L R F U' R2 U'
U' L R F U2 D B2
U' L R F D U2 B2
U' L R F D' F2 U2
L R U D R' U B2
U' L R F' U' R2 U'
U' L R F' U2 D B2
U' L R F' D U2 B2
U' L R F' D' F2 U2
U L R D' F2 U2 F2
R L U R' U2 R' U'
U' L R F2 U' R2 U'
U' L R F2 U2 D B2
U' L R F2 D U2 B2
U' L R F2 D' F2 U2
L R U D2 L2 R' U
L R U D2 R' L2 U
R L U D R' U B2
R L U D2 L2 R' U
R L U D2 R' L2 U
L R U' R2 U2 R U
R L U' R2 U2 R U
B2 L U L R' D2 L2
B2 L U L' R' D2 L2
B2 L U L2 R' D2 L2
B2 L U R' L D2 L2
B2 L U R' L' D2 L2
B2 L U R' L2 D2 L2
B2 L U R' U2 R2 U2
B2 L U R' D2 L2 D
B2 L U R' D2 L2 D'
B2 L U R' D2 L2 D2
B2 L U D R' D2 L2
B2 L U D' R' D2 L2
B2 L U D2 R' D2 L2
B2 L U F2 L' R' F2
B2 L U F2 L' F2 R'
B2 L U F2 R' L' F2
L R D U R' U B2
B2 L U' L R U2 R2
B2 L U' L' R U2 R2
B2 L U' L2 R U2 R2
R L D U R' U B2
B2 L U' R L U2 R2
B2 L U' R L' U2 R2
B2 L U' R L2 U2 R2
B2 L U' R U2 R2 D
B2 L U' R U2 R2 D'
B2 L U' R U2 R2 D2
B2 L U' R D2 L2 U2
U' L U' R' U R2 U2
U' L U' R' U' D2 L2
U' L U' R' D B2 U'
U' L U' R' D2 U' L2
B2 L U' D R U2 R2
B2 L U' D' R U2 R2
B2 L U' D2 R U2 R2
L R D' F2 U R' U
F2 L U2 R' U' L2 R
F2 L U2 R' U' R L2
R L D' F2 U R' U
B2 L U2 F2 U' L' R'
B2 L U2 F2 U' R' L'
L R D2 U L2 R' U
L R D2 U R' L2 U
R L D2 U L2 R' U
R L D2 U R' L2 U
U' L D R U' R2 U'
U' L D R U2 D B2
U' L D R D U2 B2
U' L D R D' F2 U2
B2 L D U R' D2 L2
B2 L D U' R U2 R2
B2 L D F2 U L' R'
B2 L D F2 U R' L'
U' L D' R U' R2 U'
U' L D' R U2 D B2
U' L D' R D U2 B2
U' L D' R D' F2 U2
B2 L D' U R' D2 L2
B2 L D' U' R U2 R2
B2 L D' F2 U L' R'
B2 L D' F2 U R' L'
U' L D2 R U' R2 U'
U' L D2 R U2 D B2
U' L D2 R D U2 B2
U' L D2 R D' F2 U2
B2 L D2 U R' D2 L2
B2 L D2 U' R U2 R2
B2 L D2 F2 U L' R'
B2 L D2 F2 U R' L'
B2 L F2 U L' R' D
B2 L F2 U L' R' D'
B2 L F2 U L' R' D2
B2 L F2 U L' D R'
B2 L F2 U L' D' R'
B2 L F2 U L' D2 R'
B2 L F2 U R' L' D
B2 L F2 U R' L' D'
B2 L F2 U R' L' D2
B2 L F2 U R' D L'
B2 L F2 U R' D' L'
B2 L F2 U R' D2 L'
B2 L F2 U D L' R'
B2 L F2 U D R' L'
B2 L F2 U D' L' R'
B2 L F2 U D' R' L'
B2 L F2 U D2 L' R'
B2 L F2 U D2 R' L'
U' L F2 U' R' U' L'
B2 L F2 D U L' R'
B2 L F2 D U R' L'
B2 L F2 D' U L' R'
B2 L F2 D' U R' L'
B2 L F2 D2 U L' R'
B2 L F2 D2 U R' L'
L R B2 U' L R2 U'
L R B2 U' R2 L U'
R L B2 U' L R2 U'
R L B2 U' R2 L U'
B2 L B2 U' L R U2
B2 L B2 U' R L U2
R' L' D F2 L' B2 U'
L' R' D F2 L' B2 U'
R' L' D F2 B2 L' U'
L' R' D F2 B2 L' U'
R' L' D B2 F2 L' U'
L' R' D B2 F2 L' U'
F2 L' D' B2 L U L'
B2 L' F2 L2 U L R'
B2 L' F2 L2 U R' L
U' L2 R D L' U2 B2
U' L2 R D' L' F2 U2
U' L2 R D' F2 U2 R
R' U L R2 U R' U
R' U R2 L U R' U
R U R' B2 L U R'
R U D R' U B2 R'
U' R L U D2 L2 U
U' R L U' R2 U' D
U' R L U' R2 U' D'
U' R L U' R2 U' D2
U' R L U' R2 D U'
U' R L U' R2 D' U'
U' R L U' R2 D2 U'
U' R L U2 D B2 D
U' R L U2 D B2 D'
U' R L U2 D B2 D2
U' R L U2 B D B2
U' R L U2 B' D B2
U' R L U2 B2 D B2
U' R L D U2 B2 D
U' R L D U2 B2 D'
U' R L D U2 B2 D2
U' R L D F U2 B2
U' R L D F' U2 B2
U' R L D F2 U2 B2
U2 R L U' L' R2 U'
U2 R L U' R2 L' U'
U' R L D' F2 U2 D
U' R L D' F2 U2 D'
U' R L D' F2 U2 D2
U' R L D' F2 D U2
U' R L D' F2 D' U2
U' R L D' F2 D2 U2
U' R L D2 U L2 U
U' R L F U' R2 U'
U' R L F U2 D B2
U' R L F D U2 B2
U' R L F D' F2 U2
U' R L F' U' R2 U'
U' R L F' U2 D B2
U' R L F' D U2 B2
U' R L F' D' F2 U2
U' R L F2 U' R2 U'
U' R L F2 U2 D B2
U' R L F2 D U2 B2
U' R L F2 D' F2 U2
U R L D' F2 U2 F2
U' R L2 D L' U2 B2
U' R L2 D' L' F2 U2
U' R L2 D' F2 U2 R
B2 R U L R' U R'
B2 R U R' L U R'
U' R U' R2 U L U2
U' R U2 D R B2 R'
U' R U2 D R' B2 R'
U' R U2 D R2 B2 R'
U' R U2 D B2 R' D
U' R U2 D B2 R' D'
U' R U2 D B2 R' D2
U' R U2 D B2 D R'
U' R U2 D B2 D' R'
U' R U2 D B2 D2 R'
U' R U2 B2 D R' B2
U' R D L U2 B2 D
U' R D L U2 B2 D'
U' R D L U2 B2 D2
U' R D L D2 F2 U2
U' R D L F U2 B2
U' R D L F' U2 B2
U' R D L F2 U2 B2
U' R D U2 R B2 R'
U' R D U2 R' B2 R'
U' R D U2 R2 B2 R'
U' R D U2 B2 R' D
U' R D U2 B2 R' D'
U' R D U2 B2 R' D2
